[BSB | EN | OT | Numbers | Chapter 26 | Verse 1] After the plague had ended, the LORD said to Moses and Eleazar son of Aaron the priest,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 2] “Take a census of the whole congregation of Israel by the houses of their fathers—all those twenty years of age or older who can serve in the army of Israel.”
[BSB | EN | OT | Numbers | Chapter 26 | Verse 3] So on the plains of Moab by the Jordan, across from Jericho, Moses and Eleazar the priest issued the instruction,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 4] “Take a census of the men twenty years of age or older, as the LORD has commanded Moses.” And these were the Israelites who came out of the land of Egypt:
[BSB | EN | OT | Numbers | Chapter 26 | Verse 5] Reuben was the firstborn of Israel. These were the descendants of Reuben: The Hanochite clan from Hanoch, the Palluite clan from Pallu,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 6] the Hezronite clan from Hezron, and the Carmite clan from Carmi.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 7] These were the clans of Reuben, and their registration numbered 43,730.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 8] Now the son of Pallu was Eliab,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 9] and the sons of Eliab were Nemuel, Dathan, and Abiram. It was Dathan and Abiram, chosen by the congregation, who fought against Moses and Aaron with the followers of Korah who rebelled against the LORD.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 10] And the earth opened its mouth and swallowed them along with Korah, whose followers died when the fire consumed 250 men. They serve as a warning sign.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 11] However, the line of Korah did not die out.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 12] These were the descendants of Simeon by their clans: The Nemuelite clan from Nemuel, the Jaminite clan from Jamin, the Jachinite clan from Jachin,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 13] the Zerahite clan from Zerah, and the Shaulite clan from Shaul.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 14] These were the clans of Simeon, and there were 22,200 men.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 15] These were the descendants of Gad by their clans: The Zephonite clan from Zephon, the Haggite clan from Haggi, the Shunite clan from Shuni,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 16] the Oznite clan from Ozni, the Erite clan from Eri,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 17] the Arodite clan from Arod, and the Arelite clan from Areli.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 18] These were the clans of Gad, and their registration numbered 40,500.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 19] The sons of Judah were Er and Onan, but they died in the land of Canaan.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 20] These were the descendants of Judah by their clans: The Shelanite clan from Shelah, the Perezite clan from Perez, and the Zerahite clan from Zerah.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 21] And these were the descendants of Perez: the Hezronite clan from Hezron and the Hamulite clan from Hamul.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 22] These were the clans of Judah, and their registration numbered 76,500.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 23] These were the descendants of Issachar by their clans: The Tolaite clan from Tola, the Punite clan from Puvah,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 24] the Jashubite clan from Jashub, and the Shimronite clan from Shimron.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 25] These were the clans of Issachar, and their registration numbered 64,300.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 26] These were the descendants of Zebulun by their clans: The Seredite clan from Sered, the Elonite clan from Elon, and the Jahleelite clan from Jahleel.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 27] These were the clans of Zebulun, and their registration numbered 60,500.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 28] The descendants of Joseph included the clans of Manasseh and Ephraim.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 29] These were the descendants of Manasseh: The Machirite clan from Machir, the father of Gilead, and the Gileadite clan from Gilead.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 30] These were the descendants of Gilead: the Iezerite clan from Iezer, the Helekite clan from Helek,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 31] the Asrielite clan from Asriel, the Shechemite clan from Shechem,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 32] the Shemidaite clan from Shemida, and the Hepherite clan from Hepher.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 33] Now Zelophehad son of Hepher had no sons but only daughters. The names of his daughters were Mahlah, Noah, Hoglah, Milcah, and Tirzah.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 34] These were the clans of Manasseh, and their registration numbered 52,700.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 35] These were the descendants of Ephraim by their clans: The Shuthelahite clan from Shuthelah, the Becherite clan from Becher, and the Tahanite clan from Tahan.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 36] And the descendants of Shuthelah were the Eranite clan from Eran.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 37] These were the clans of Ephraim, and their registration numbered 32,500. These clans were the descendants of Joseph.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 38] These were the descendants of Benjamin by their clans: The Belaite clan from Bela, the Ashbelite clan from Ashbel, the Ahiramite clan from Ahiram,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 39] the Shuphamite clan from Shupham, and the Huphamite clan from Hupham.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 40] And the descendants of Bela from Ard and Naaman were the Ardite clan from Ard and the Naamite clan from Naaman.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 41] These were the clans of Benjamin, and their registration numbered 45,600.
