[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 1] કેમ કે અમને ખબર છે કે જો અમારું પૃથ્વી પરનું માંડવારૂપી શરીર નષ્ટ થઈ જાય, તો સ્વર્ગમાં ઈશ્વરે સર્જેલું, હાથોથી બાંધેલું નહિ એવું અનંતકાળનું અમારું ઘર છે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 2] કેમ કે અમારું જે ઘર સ્વર્ગમાં છે તેને પામવાની બહુ અભિલાષા રાખીને અમે આ માંડવારૂપી ઘરમાં નિસાસા નાખીએ છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 3] અને જો સ્વર્ગીય ઘર પામીએ તો અમે નિ:વસ્ત્ર ન દેખાઈએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 4] કેમ કે અમે આ માંડવારૂપી શરીરના ભારને લીધે નિસાસા નાખીએ છીએ; તેને ઉતારવા કરતાં સ્વર્ગીય ઘરથી વેષ્ટિત થવા ઇચ્છીએ છીએ એ સારુ કે જીવન મરણમાં ગરકાવ થઈ જાય.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 5] હવે જેમણે અમને એને અર્થે તૈયાર કર્યા તે ઈશ્વર છે તેમણે અમને આત્માની ખાતરી પણ આપી છે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 6] માટે અમે સદા હિંમતવાન છીએ અને એવું જાણીએ છીએ કે શરીરમાં રહીએ છીએ ત્યાં સુધી અમે પ્રભુથી વિયોગી દૂર રહેતાં પ્રવાસી છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 7] કેમ કે અમે વિશ્વાસથી ચાલીએ છીએ, દૃષ્ટિથી નહિ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 8] માટે હિંમતવાન છીએ અને શરીરથી અલગ થવું તથા પ્રભુની પાસે વાસો કરવો એ અમને વધારે પસંદ છે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 9] એ માટે કે અમે જો શરીરમાં હોઈએ કે શરીર બહાર હોઈએ તોપણ તેમને પસંદ પડીએ એવી ઉત્કંઠા અમે ધરાવીએ છીએ અને પ્રયાસ કરીએ છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 10] કેમ કે દરેકે શરીરથી જે કર્યું છે, સારુ કે ખરાબ હોય, તે પ્રમાણે તે બદલો પામવા સારુ આપણને સર્વને ખ્રિસ્તનાં ન્યાયાસનની આગળ હાજર થવું પડશે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 11] માટે પ્રભુનો ડર રાખીને અમે માણસોને સમજાવીએ છીએ; અમે ઈશ્વર આગળ પ્રગટ થયા છીએ તે સાથે મારી આશા છે કે તમારાં અંતઃકરણોમાં પણ પ્રગટ થયા છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 12] અમે ફરીથી તમારી આગળ પોતાને વખાણતા નથી પણ અમારે વિષે તમને ગૌરવ કરવાનો પ્રસંગ આપીએ છીએ, એ માટે કે જેઓ હૃદયથી નહિ, પણ દંભથી અભિમાન કરે છે, તેઓને તમે ઉત્તર આપી શકો.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 13] કેમ કે જો અમે ઘેલા હોઈએ તો ઈશ્વરને અર્થે છીએ અથવા જો જાગૃત હોઈએ તો તમારે અર્થે છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 14] કેમ કે ખ્રિસ્તનો પ્રેમ અમને પ્રેરણા આપે છે, કારણ કે અમે એવું સમજીએ છીએ કે, જો એક સર્વને માટે મરણ પામ્યા માટે સર્વ મરણ પામ્યા.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 15] અને સર્વને માટે તે મૃત્યુ પામ્યા, એ સારુ કે જેઓ જીવે છે તેઓ હવેથી પોતાને માટે નહિ, પણ જે તેઓને વાસ્તે મૃત્યુ પામ્યા તથા ઊઠ્યાં તેમને માટે જીવે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 16] એ માટે હવેથી અમે માનવીય ધોરણથી કોઈનો ન્યાય કરતા નથી, જો કે ખ્રિસ્તને અમે પહેલા માનવીય ધોરણથી જોયા હતા પણ હવેથી અમે આ રીતે કોઈનો ન્યાય કરતા નથી.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 17] માટે, જો કોઈ માણસ ખ્રિસ્તમાં છે તો તે નવું સર્જન થયો છે; જે જૂનું હતું તે જતું રહ્યું છે; જુઓ, તે નવું થયું છે.
[IRV | GU | NT | 2 Corinthians | Chapter 5 | Verse 18] આ સર્વ ઈશ્વરથી છે, જેમણે ઈસુ ખ્રિસ્તની મારફતે પોતાની સાથે આપણું સમાધાન કરાવ્યું અને તે સમાધાન કરાવવાનું સેવાકાર્ય અમને આપ્યું છે;
