[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 1] તે માટે, વહાલાંઓ, આપણને એવાં આશાવચનો મળેલાં છે માટે આપણે દેહની તથા આત્માની સર્વ અશુદ્ધતાને દૂર કરીને પોતે શુદ્ધ થઈએ અને ઈશ્વરનો ભય રાખીને સંપૂર્ણ પવિત્રતા પ્રાપ્ત કરીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 2] અમારો અંગીકાર કરો; અમે કોઈને અન્યાય કર્યો નથી; કોઈનું બગાડ્યું નથી, કોઈને છેતર્યા નથી.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 3] હું તમને દોષિત ઠરાવવાંને બોલતો નથી; કેમ કે મેં પહેલેથી જ કહ્યું છે કે, તમે અમારાં હૃદયોમાં એવા વસ્યા છો કે આપણે સાથે મળીને મરવાને અને જીવવાને તૈયાર છીએ.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 4] તમારી સાથે વાત કરવામાં હું બહુ ખુલાસીને બોલું છું, મને તમારે વિષે બહુ ગૌરવ છે, હું દિલાસાથી ભરપૂર થયો છું, અમારી સર્વ વિપત્તિમાં હું આનંદથી ઝૂમી ઊઠું છું.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 5] કેમ કે અમે મકદોનિયા આવ્યા ત્યારે અમારાં શરીરોને કંઈ સુખાકારી ન હતી; પણ અમારા પર ચારેબાજુથી વિપત્તિઓ હતી; બહાર લડાઈઓ અને અંદર ઘણી જાતનાં ડર હતા.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 6] પણ દીનજનોને દિલાસો આપનાર ઈશ્વરે તિતસના આવ્યાથી અમને દિલાસો આપ્યો;’
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 7] અને કેવળ તેના આવ્યાથી જ નહિ, પણ તમારા તરફથી તેને જે દિલાસો મળ્યો હતો તેથી પણ; અને તેણે તમારી મારા પ્રત્યેની મોટી ઉત્કંઠા, તમારો શોક અને મારે વિષે તમારી સઘન કાળજીની અમને ખબર આપી, તેથી મને વધારે આનંદ થયો.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 8] જોકે મેં મારા પત્રથી તમને દુ:ખી કર્યા અને તેનું મને દુ:ખ થતું હતું, પણ હવે મને તેનો પસ્તાવો થતો નથી કેમ કે હું જોઉં છું કે તે પત્રએ તમને થોડા જ સમય માટે દુ:ખી કર્યા હતા.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 9] પણ હવે હું આનંદ કરું છું તે તમે દુ:ખી થયા એટલા માટે નહિ, પણ દુ:ખી થવાથી તમે પસ્તાવો કર્યો તે માટે; કેમ કે તમને ઈશ્વરની ઇચ્છા પ્રમાણે દુ:ખી કરાયા હતા, કે અમારાથી તમને કંઈ નુકસાન ન થાય.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 10] કેમ કે ઈશ્વરની ઇચ્છા પ્રમાણે થતું દુ:ખ શોક ઉપજાવતું નથી પરંતુ ઉદ્ધાર પમાડે તેવો પસ્તાવો ઉપજાવે છે; પણ જગિક દુ:ખ મરણ પમાડે છે.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 11] કેમ કે જુઓ, તમને ઈશ્વરની ઇચ્છા પ્રમાણે દુ:ખ થયું તેથી તમારામાં આતુરતા પોતાને નિર્દોષ ઠરાવવાંનો કેવો ગુસ્સો, કેવો ભય, કેવી તીવ્ર ઇચ્છા, કેવી આતુર આકાંક્ષા, કેવું ઝનૂન અને બદલો લેવાની કેવી આતુરતા! તમે તે કામમાં સર્વ પ્રકારે પોતાને નિર્દોષ સાબિત કર્યા.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 12] જોકે મેં તમને જે લખ્યું, તે જેણે અન્યાય કર્યો તેને માટે નહિ અને જેનાં પર અન્યાય થયો તેને માટે પણ નહિ, પણ ઈશ્વરની આગળ તમારા માટેની અમારી કાળજી તમને પ્રગટ થાય તે માટે લખ્યું.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 13] આ બધાથી અમે દિલાસો પામ્યા છીએ. તે ઉપરાંત તિતસને થયેલા આનંદથી અમે વધારે આનંદ પામ્યા; કેમ કે તમારા બધાથી તેનો આત્મા તાજગી પામ્યો છે.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 14] માટે જો મને તમારે વિષે તિતસ આગળ કોઈ વાતમાં ગૌરવ થયું હોય, તો તેમાં મારી શર્મિદગી થઈ નહિ; પણ જેમ અમે તમને બધી વાતો સત્યતાથી કહી, તેમ અમારું તમારા માટેનું ગૌરવ પણ તિતસ આગળ સાચું પડ્યું.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 15] તમે ભય તથા ધ્રુજારીસહિત તેનો અંગીકાર કર્યો, એ તમારા આજ્ઞાપાલનના સ્મરણને લીધે તિતસનો પ્રેમ તમારા ઉપર પુષ્કળ છે.
[IRV | GU | NT | 2 Corinthians | Chapter 7 | Verse 16] મને સર્વ બાબતે તમારા પર પૂરો ભરોસો છે એ માટે હું આનંદ પામું છું.
