[LXX | EL | OT | Micah | Chapter 1 | Verse 1] ΚΑΙ ἐγένετο λόγος Κυρίου πρὸς Μιχαίαν τὸν τοῦ Μωρασθεὶ, ἐν ἡμέραις Ἰωάθαμ, καὶ Ἄχαζ, καὶ Ἐζεκίου βασιλέων Ἰούδα, ὑπὲρ ὧν εἶδε περὶ Σαμαρείας καὶ περὶ Ἱερουσαλήμ.
[LXX | EL | OT | Micah | Chapter 1 | Verse 2] Ἀκούσατε λαοὶ λόγους, καὶ προσεχέτω ἡ γῆ, καὶ πάντες οἱ ἐν αὐτῇ· καὶ ἔσται Κύριος Κύριος ἐν ὑμῖν εἰς μαρτύριον, Κύριος ἐξ οἴκου ἁγίου αὐτοῦ.
[LXX | EL | OT | Micah | Chapter 1 | Verse 3] Διότι ἰδοὺ Κύριος ἐκπορεύεται ἐκ τοῦ τόπου αὐτοῦ, καὶ καταβήσεται, καὶ ἐπιβήσεται ἐπὶ τὰ ὕψη τῆς γῆς,
[LXX | EL | OT | Micah | Chapter 1 | Verse 4] καὶ σαλευθήσεται τὰ ὄρη ὑποκάτωθεν αὐτοῦ, καὶ αἱ κοιλάδες τακήσονται ὡσεὶ κηρὸς ἀπὸ προσώπου πυρὸς, καὶ ὡς ὕδωρ καταφερόμενον ἐν καταβάσει.
[LXX | EL | OT | Micah | Chapter 1 | Verse 5] Διʼ ἀσέβειαν Ἰακὼβ πάντα ταῦτα, καὶ διʼ ἁμαρτίαν οἴκου Ἰσραήλ· τίς ἡ ἀσέβεια τοῦ Ἰακώβ; οὐχ ἡ Σαμάρεια; καὶ τίς ἡ ἁμαρτία οἴκου Ἰούδα; οὐχὶ Ἱερουσαλήμ;
[LXX | EL | OT | Micah | Chapter 1 | Verse 6] Καὶ θήσομαι Σαμάρειαν εἰς ὀπωροφυλάκιον ἀγροῦ, καὶ εἰς φυτείαν ἀμπελῶνος, καὶ κατασπάσω εἰς χάος τοὺς λίθους αὐτῆς, καὶ τὰ θεμέλια αὐτῆς ἀποκαλύψω.
[LXX | EL | OT | Micah | Chapter 1 | Verse 7] Καὶ πάντα τὰ γλυπτὰ αὐτῆς κατακόψουσι, καὶ πάντα τὰ μισθώματα αὐτῆς ἐμπρήσουσιν ἐν πυρὶ, καὶ πάντα τὰ εἴδωλα αὐτῆς θήσομαι εἰς ἀφανισμόν· διότι ἐκ μισθωμάτων πορνείας συνήγαγε, καὶ ἐκ μισθωμάτων πορνείας συνέστρεψεν.
[LXX | EL | OT | Micah | Chapter 1 | Verse 8] Ἕνεκεν τούτου κόψεται, καὶ θρηνήσει, πορεύσεται ἀνυπόδετος, καὶ γυμνὴ ποιήσεται κοπετὸν ὡς δρακόντων, καὶ πένθος ὡς θυγατέρων σειρήνων.
[LXX | EL | OT | Micah | Chapter 1 | Verse 9] Ὅτι κατεκράτησεν ἡ πληγὴ αὐτῆς, διότι ἦλθεν ἕως Ἰούδα, καὶ ἥψατο ἕως πύλης λαοῦ μου, ἕως Ἱερουσαλήμ.
[LXX | EL | OT | Micah | Chapter 1 | Verse 10] Οἱ ἐν Γὲθ μὴ μεγαλύνεσθε, καὶ οἱ Ἐνακεὶμ μὴ ἀνοικοδομεῖτε ἐξ οἴκου κατὰ γέλωτα, γῆν καταπάσασθε καταγέλωτα ὑμῶν,
[LXX | EL | OT | Micah | Chapter 1 | Verse 11] κατοικοῦσα καλῶς τὰς πόλεις αὐτῆς, οὐκ ἐξῆλθε κατοικοῦσα Σενναὰρ, κόψασθαι οἶκον ἐχόμενον αὐτῆς, λήψεται ἐξ ὑμῶν πληγὴν ὀδύνης.
[LXX | EL | OT | Micah | Chapter 1 | Verse 12] Τίς ἥρξατο εἰς ἀγαθὰ κατοικούσῃ ὀδύνας; ὅτι κατέβη κακὰ παρὰ Κυρίου ἐπὶ πύλας Ἱερουσαλὴμ,
[LXX | EL | OT | Micah | Chapter 1 | Verse 13] ψόφος ἁρμάτων καὶ ἱππευόντων· κατοικοῦσα Λαχεὶς, ἀρχηγὸς ἁμαρτίας αὕτη ἐστὶ τῇ θυγατρὶ Σιὼν, ὅτι ἐν σοὶ εὑρέθησαν ἀσέβειαι τοῦ Ἰσραήλ.
[LXX | EL | OT | Micah | Chapter 1 | Verse 14] Διατοῦτο δώσει ἐξαποστελλομένους ἕως κληρονομίας Γὲθ, οἴκους ματαίους, εἰς κενὸν ἐγένοντο τοῖς βασιλεῦσι τοῦ Ἰσραὴλ,
[LXX | EL | OT | Micah | Chapter 1 | Verse 15] ἕως τοὺς κληρονόμους ἀγάγωσι, κατοικοῦσα Λαχείς· κληρονομία ἕως Ὀδολλὰμ ἥξει, ἡ δόξα τὴς θυγατρὸς Ἰσραήλ.
[LXX | EL | OT | Micah | Chapter 1 | Verse 16] Ξύρησαι, καὶ κεῖραι ἐπὶ τὰ τέκνα τὰ τρυφερά σου, ἐμπλάτυνον τὴν χηρείαν σου ὡς ἀετὸς, ὅτι ᾐχμαλωτεύθησαν ἀπὸ σοῦ.
