[LXX | EL | OT | Micah | Chapter 5 | Verse 1] Καὶ σὺ Βηθλεὲμ οἶκος Ἐφραθὰ, ὀλιγοστὸς εἶ τοῦ εἶναι ἐν χιλιάσιν Ἰούδα· ἐκ σοῦ μοι ἐξελεύσεται, τοῦ εἶναι εἰς ἄρχοντα τοῦ Ἰσραὴλ, καὶ ἔξοδοι αὐτοῦ ἀπʼ ἀρχῆς ἐξ ἡμερῶν αἰῶνος.
[LXX | EL | OT | Micah | Chapter 5 | Verse 2] Διατοῦτο δώσει αὐτοὺς ἕως καιροῦ τικτούσης, τέξεται, καὶ οἱ ἐπίλοιποι τῶν ἀδελφῶν αὐτῶν ἐπιστρέψουσιν ἐπὶ τοὺς υἱοὺς Ἰσραήλ.
[LXX | EL | OT | Micah | Chapter 5 | Verse 3] Καὶ στήσεται καὶ ὄψεται, καὶ ποιμανεῖ τὸ ποίμνιον αὐτοῦ ἐν ἰσχύϊ Κύριος, καὶ ἐν τῇ δόξῃ ὀνόματος Κυρίου Θεοῦ αὐτῶν ὑπάρξουσι, διότι νῦν μεγαλυνθήσονται ἕως ἄκρων τῆς γῆς.
[LXX | EL | OT | Micah | Chapter 5 | Verse 4] Καὶ ἔσται αὐτῇ εἰρήνη, Ἀσσοὺρ ὅταν ἐπέλθῃ ἐπὶ τὴν γῆν ὑμῶν, καὶ ὅταν ἐπιβῇ ἐπὶ τὴν χώραν ὑμῶν, καὶ ἐπεγερθήσονται ἐπʼ αὐτὸν ἑπτὰ ποιμένες, καὶ ὀκτὼ δήγματα ἀνθρώπων,
[LXX | EL | OT | Micah | Chapter 5 | Verse 5] καὶ ποιμανοῦσι τὸν Ἀσσοὺρ ἐν ῥομφαίᾳ, καὶ τὴν γῆν τοῦ Νεβρὼδ ἐν τῇ τάφρῳ αὐτῆς· καὶ ῥύσεται ἐκ τοῦ Ἀσσοὺρ ὅταν ἐπέλθῃ ἐπὶ τὴν γῆν ὑμῶν, καὶ ὅταν ἐπιβῇ ἐπὶ τὰ ὅρια ὑμῶν.
[LXX | EL | OT | Micah | Chapter 5 | Verse 6] Καὶ ἔσται τὸ ὑπόλειμμα τοῦ Ἰακὼβ ἐν τοῖς ἔθνεσιν ἐν μέσῳ λαῶν πολλῶν, ὡς δρόσος παρὰ Κυρίου πίπτουσα, καὶ ὡς ἄρνες ἐπὶ ἄγρωστιν, ὅπως μὴ συναχθῇ μηδεὶς, μηδὲ ὑποστῇ ἐν υἱοῖς ἀνθρώπων.
[LXX | EL | OT | Micah | Chapter 5 | Verse 7] Καὶ ἔσται τὸ ὑπόλειμμα Ἰακὼβ ἐν τοῖς ἔθνεσιν ἐν μέσῳ λαῶν πολλῶν, ὡς λέων ἐν κτήνεσιν ἐν τῷ δρυμῷ, καὶ ὡς σκύμνος ἐν ποιμνίοις προβάτων, ὃν τρόπον ὅταν διέλθῃ, καὶ διαστείλας ἁρπάσῃ, καὶ μὴ ᾖ ὁ ἐξαιρούμενος.
[LXX | EL | OT | Micah | Chapter 5 | Verse 8] Ὑψωθήσεται ἡ χείρ σου ἐπὶ τοὺς θλίβοντάς σε, καὶ πάντες οἱ ἐχθροί σου ἐξολοθρευθήσονται.
[LXX | EL | OT | Micah | Chapter 5 | Verse 9] Καὶ ἔσται ἐν τῇ ἡμέρᾳ ἐκείνῃ, λέγει Κύριος, ἐξολοθρεύσω τοὺς ἵππους ἐκ μέσου σου, καὶ ἀπολῶ τὰ ἅρματά σου,
[LXX | EL | OT | Micah | Chapter 5 | Verse 10] καὶ ἐξολεθρεύσω τὰς πόλεις τῆς γῆς σου, καὶ ἐξαρῶ πάντα τὰ ὀχυρώματά σου·
[LXX | EL | OT | Micah | Chapter 5 | Verse 11] καὶ ἐξολοθρεύσω τὰ φάρμακά σου ἐκ τῶν χειρῶν σου, καὶ ἀποφθεγγόμενοι οὐκ ἔσονται ἐν σοί·
[LXX | EL | OT | Micah | Chapter 5 | Verse 12] καὶ ἐξολοθρεύσω τὰ γλυπτά σου, καὶ τὰς στηλὰς σου ἐκ μέσου σου, καὶ οὐκ ἔτι μὴ προσκυνήσεις τοῖς ἔργοις τῶν χειρῶν σου.
[LXX | EL | OT | Micah | Chapter 5 | Verse 13] Καὶ ἐκκόψω τὰ ἄλση ἐκ μέσου σου, καὶ ἀφανιῶ τὰς πόλεις σου.
[LXX | EL | OT | Micah | Chapter 5 | Verse 14] Καὶ ποιήσω ἐν ὀργῇ καὶ ἐν θυμῷ ἐκδίκησιν ἐν τοῖς ἔθνεσιν, ἀνθʼ ὧν οὐκ εἰσήκουσαν.
