[LXX | EL | OT | Micah | Chapter 2 | Verse 1] Ἐγένοντο λογιζόμενοι κόπους, καὶ ἐργαζόμενοι κακὰ ἐν ταῖς κοίταις αὐτῶν, καὶ ἅμα τῇ ἡμέρᾳ συνετέλουν αὐτὰ, διότι οὐκ ᾖραν πρὸς τὸν Θεὸν χεῖρας αὐτῶν.
[LXX | EL | OT | Micah | Chapter 2 | Verse 2] Καὶ ἐπεθύμουν ἀγρούς, καὶ διήρπαζον ὀρφανούς, καὶ οἴκους κατεδυνάστευον, καὶ διήρπαζον ἄνδρα καὶ τὸν οἶκον αὐτοῦ, καὶ ἄνδρα καὶ τὴν κληρονομίαν αὐτοῦ.
[LXX | EL | OT | Micah | Chapter 2 | Verse 3] Διατοῦτο τάδε λέγει Κύριος ἰδοὺ ἐγὼ λογίζομαι ἐπὶ τὴν φυλὴν ταύτην κακὰ, ἐξ ὧν οὐ μὴ ἄρητε τοὺς τραχήλους ὑμῶν, καὶ οὐ μὴ πορευθῆτε ὀρθοὶ ἐξαίφνης, ὅτι καιρὸς πονηρός ἐστιν.
[LXX | EL | OT | Micah | Chapter 2 | Verse 4] Ἐν τῇ ἡμέρᾳ ἐκείνῃ ληφθήσεται ἐφʼ ὑμᾶς παραβολὴ, καὶ θρηνηθήσεται θρῆνος ἐν μέλει, λέγων, ταλαιπωρίᾳ ἐταλαιπωρήσαμεν· μερὶς λὰοῦ μου κατεμετρήθη ἐν σχοινίῳ, καὶ οὐκ ἦν ὁ κωλύων αὐτὸν τοῦ ἀποστρέψαι· οἱ ἀγροὶ ὑμῶν διεμερίσθησαν.
[LXX | EL | OT | Micah | Chapter 2 | Verse 5] Διατοῦτο οὐκ ἔσται σοι βάλλων σχοινίον ἐν κλήρῳ· ἐν ἐκκλησίᾳ Κυρίου
[LXX | EL | OT | Micah | Chapter 2 | Verse 6] μὴ κλαίετε δάκρυσι, μηδὲ δακρυέτωσαν ἐπὶ τούτοις· οὐδὲ γὰρ ἀπώσεται ὀνείδη,
[LXX | EL | OT | Micah | Chapter 2 | Verse 7] ὁ λέγων, οἶκος Ἰακὼβ παρώργισε πνεῦμα Κυρίου. οὐ ταῦτα τὰ ἐπιτηδεύματα αὐτοῦ ἐστιν; οὐχ οἱ λόγοι αὐτοῦ εἰσι καλοὶ μετʼ αὐτοῦ; καὶ ὀρθοὶ πεπόρευνται;
[LXX | EL | OT | Micah | Chapter 2 | Verse 8] Καὶ ἔμπροσθεν ὁ λαός μου εἰς ἔχθραν ἀντέστη, κατέναντι τῆς εἰρήνης αὐτοῦ· τὴν δορὰν αὐτοῦ ἐξέδειραν, τοῦ ἀφελέσθαι ἐλπίδας συντριμμὸν πολέμου.
[LXX | EL | OT | Micah | Chapter 2 | Verse 9] Ἡγούμενοι λαοῦ μου ἀποῤῥιφήσονται ἐκ τῶν οἰκιῶν τρυφῆς αὐτῶν, διὰ τὰ πονηρὰ ἐπιτηδεύματα αὐτῶν ἐξώσθησαν· ἐγγίσατε ὄρεσιν αἰωνίοις.
[LXX | EL | OT | Micah | Chapter 2 | Verse 10] Ἀνάστηθι καὶ πορεύου, ὅτι οὐκ ἔστι σοι αὕτη ἀνάπαυσις ἕνεκεν ἀκαθαρσίας· διεφθάρητε φθορᾷ,
[LXX | EL | OT | Micah | Chapter 2 | Verse 11] κατεδιώχθητε οὐδενὸς διώκοντος· πνεῦμα ἔστησε ψεῦδος, ἐστάλαξέ σοι εἰς οἶνον καὶ μέθυσμα· καὶ ἔσται, ἐκ τῆς σταγόνος τοῦ λαοῦ τούτου
[LXX | EL | OT | Micah | Chapter 2 | Verse 12] συναγόμενος συναχθήσεται Ἰακὼβ σὺν πᾶσιν· ἐκδεχόμενος ἐκδέξομαι τοὺς καταλοίπους τοῦ Ἰσραὴλ, ἐπιτοαυτὸ θήσομαι τὴν ἀποστροφὴν αὐτοῦ· ὡς πρόβατα ἐν θλίψει, ὡς ποίμνιον ἐν μέσῳ κοίτης αὐτῶν· ἐξαλοῦνται ἐξ ἀνθρώπων
[LXX | EL | OT | Micah | Chapter 2 | Verse 13] διὰ τῆς διακοπῆς πρὸ προσώπου αὐτῶν· διέκοψαν, καὶ διῆλθον πύλην, καὶ ἐξῆλθον διʼ αὐτῆς, καὶ ἐξῆλθεν ὁ βασιλεὺς αὐτῶν πρὸ προσώπου αὐτῶν, ὁ δὲ Κύριος ἡγήσεται αὐτῶν.
