[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 1] Why do the heathen rage, and the people imagine a vain thing?
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 2] The kings of the earth set themselves, and the rulers take counsel together, against the LORD, and against his anointed, saying ,
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 3] Let us break their bands asunder, and cast away their cords from us.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 4] He that sitteth in the heavens shall laugh: the LORD shall have them in derision.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 5] Then shall he speak to them in his wrath, and trouble them in his sore displeasure.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 6] Yet have I set my king upon my holy hill of Zion.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 7] I will declare the decree: the LORD hath said to me, Thou art my Son; this day have I begotten thee.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 8] Ask of me, and I will give thee the heathen for thy inheritance, and the uttermost parts of the earth for thy possession.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 9] Thou shalt break them with a rod of iron; thou shalt dash them in pieces like a potter's vessel.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 10] Be wise now therefore, O ye kings: be instructed, ye judges of the earth.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 11] Serve the LORD with fear, and rejoice with trembling.
[WEBSTER | EN | OT | Psalms | Chapter 2 | Verse 12] Kiss the Son, lest he be angry, and ye perish from the way, when his wrath is kindled but a little. Blessed are all they that put their trust in him.
