[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 1] To the chief Musician, Al-taschith, Michtam of David. Do ye indeed speak righteousness, O congregation? do ye judge uprightly, O ye sons of men?
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 2] Yes, in heart ye work wickedness; ye weigh the violence of your hands in the earth.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 3] The wicked are estranged from their birth: they go astray as soon as they are born, speaking lies.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 4] Their poison is like the poison of a serpent: they are like the deaf adder that stoppeth her ear;
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 5] Which will not hearken to the voice of charmers, charming never so wisely.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 6] Break their teeth, O God, in their mouth: break out the great teeth of the young lions, O LORD.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 7] Let them melt away as waters which run continually: when he bendeth his bow to shoot his arrows, let them be as cut in pieces.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 8] As a snail which melteth, let every one of them pass away: like the untimely birth of a woman, that they may not see the sun.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 9] Before your pots can feel the thorns, he shall take them away as with a whirlwind, both living, and in his wrath.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 10] The righteous shall rejoice when he seeth the vengeance: he shall wash his feet in the blood of the wicked.
[WEBSTER | EN | OT | Psalms | Chapter 58 | Verse 11] So that a man shall say, Verily there is a reward for the righteous: verily he is a God that judgeth in the earth.
