[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 1] A Psalm of Asaph. The mighty God, even the LORD, hath spoken, and called the earth from the rising to the setting of the sun.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 2] Out of Zion, the perfection of beauty, God hath shined.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 3] Our God shall come, and shall not keep silence: a fire shall devour before him, and it shall be very tempestuous around him.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 4] He shall call to the heavens from above, and to the earth, that he may judge his people.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 5] Gather my saints together to me; those that have made a covenant with me by sacrifice.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 6] And the heavens shall declare his righteousness: for God is judge himself. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 7] Hear, O my people, and I will speak; O Israel, and I will testify against thee: I am God, even thy God.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 8] I will not reprove thee for thy sacrifices or thy burnt-offerings, to have been continually before me.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 9] I will take no bullock out of thy house, nor he-goats out of thy folds.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 10] For every beast of the forest is mine, and the cattle upon a thousand hills.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 11] I know all the fowls of the mountains: and the wild beasts of the field are mine.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 12] If I were hungry, I would not tell thee: for the world is mine, and the fullness thereof.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 13] Will I eat the flesh of bulls, or drink the blood of goats?
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 14] Offer to God thanksgiving; and pay thy vows to the Most High:
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 15] And call upon me in the day of trouble: I will deliver thee, and thou shalt glorify me.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 16] But to the wicked God saith, What hast thou to do to declare my statutes, or that thou shouldest take my covenant in thy mouth?
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 17] Seeing thou hatest instruction, and castest my words behind thee.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 18] When thou sawest a thief, then thou consentedst with him, and hast been partaker with adulterers.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 19] Thou givest thy mouth to evil, and thy tongue frameth deceit.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 20] Thou sittest and speakest against thy brother; thou slanderest thy own mother's son.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 21] These things hast thou done, and I kept silence; thou thoughtest that I was altogether such an one as thyself: but I will reprove thee, and set them in order before thine eyes.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 22] Now consider this, ye that forget God, lest I tear you in pieces, and there be none to deliver.
[WEBSTER | EN | OT | Psalms | Chapter 50 | Verse 23] Whoever offereth praise glorifieth me: and to him that ordereth his deportment aright will I show the salvation of God.
