[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 1] O give thanks to the LORD, for he is good; for his mercy endureth for ever.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed of the LORD say so , whom he hath redeemed from the hand of the enemy;
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 3] And gathered them out of the lands, from the east, and from the west, from the north, and from the south.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 4] They wandered in the wilderness in a solitary way; they found no city to dwell in.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 5] Hungry and thirsty, their soul fainted in them.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 6] Then they cried to the LORD in their trouble, and he delivered them out of their distresses.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 7] And he led them forth by the right way, that they might go to a city of habitation.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 8] Oh that men would praise the LORD for his goodness, and for his wonderful works to the children of men!
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 9] For he satisfieth the longing soul, and filleth the hungry soul with goodness.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 10] Such as sit in darkness and in the shades of death, being bound in affliction and iron;
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 11] Because they rebelled against the words of God, and contemned the counsel of the Most High:
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 12] Therefore he brought down their heart with labor; they fell down, and there was none to help.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 13] Then they cried to the LORD in their trouble, and he saved them out of their distresses.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 14] He brought them out of darkness and the shades of death, and broke their bands asunder.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 15] Oh that men would praise the LORD for his goodness, and for his wonderful works to the children of men!
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 16] For he hath broken the gates of brass, and cut the bars of iron asunder.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 17] Fools, because of their transgression, and because of their iniquities, are afflicted.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 18] Their soul abhorreth all manner of food; and they draw near to the gates of death.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 19] Then they cry to the LORD in their trouble, he saveth them out of their distresses.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 20] He sent his word, and healed them, and delivered them from their destructions.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 21] Oh that men would praise the LORD for his goodness, and for his wonderful works to the children of men!
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 22] And let them sacrifice the sacrifices of thanksgiving, and declare his works with rejoicing.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 23] They that go down to the sea in ships, that do business on great waters;
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 24] These see the works of the LORD, and his wonders in the deep.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 25] For he commandeth, and raiseth the stormy wind, which lifteth up its waves.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 26] They mount up to the heaven, they go down again to the depths: their soul is melted because of trouble.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 27] They reel to and fro, and stagger like a drunken man, and are at their wit's end.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 28] Then they cry to the LORD in their trouble, and he bringeth them out of their distresses.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 29] He maketh the storm a calm, so that the waves of the sea are still.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 30] Then are they glad because they are quiet; so he bringeth them to their desired haven.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 31] Oh that men would praise the LORD for his goodness, and for his wonderful works to the children of men!
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 32] Let them exalt him also in the congregation of the people, and praise him in the assembly of the elders.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 33] He turneth rivers into a wilderness, and the water-springs into dry ground;
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 34] A fruitful land into barrenness, for the wickedness of them that dwell in it.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 35] He turneth the wilderness into a standing water, and dry ground into water-springs.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 36] And there he maketh the hungry to dwell, that they may prepare a city for habitation;
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 37] And sow the fields, and plant vineyards, which may yield fruits of increase.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 38] He blesseth them also, so that they are multiplied greatly; and suffereth not their cattle to decrease.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 39] Again, they are diminished and brought low through oppression, affliction, and sorrow.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 40] He poureth contempt upon princes, and causeth them to wander in the wilderness, where there is no way.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 41] Yet he setteth the poor on high from affliction, and maketh him families like a flock.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 42] The righteous shall see it , and rejoice: and all iniquity shall stop her mouth.
[WEBSTER | EN | OT | Psalms | Chapter 107 | Verse 43] Whoever is wise, and will observe these things , even they shall understand the loving-kindness of the LORD.
