[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 1] Maschil of Asaph. Give ear, O my people, to my law: incline your ear to the words of my mouth.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 2] I will open my mouth in a parable: I will utter dark sayings of old:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 3] Which we have heard and known, and our fathers have told us.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 4] We will not hide them from their children, showing to the generation to come the praises of the LORD, and his strength, and his wonderful works that he hath done.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 5] For he established a testimony in Jacob, and appointed a law in Israel, which he commanded our fathers, that they should make them known to their children:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 6] That the generation to come might know them , even the children who should be born; who should arise and declare them to their children:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 7] That they might set their hope in God, and not forget the works of God, but keep his commandments:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 8] And might not be as their fathers, a stubborn and rebellious generation; a generation that set not their heart aright, and whose spirit was not steadfast with God.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 9] The children of Ephraim, being armed, and carrying bows, turned back in the day of battle.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 10] They kept not the covenant of God, and refused to walk in his law;
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 11] And forgot his works, and his wonders that he had shown them.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 12] Marvelous things did he in the sight of their fathers, in the land of Egypt, in the field of Zoan.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 13] He divided the sea, and caused them to pass through; and he made the waters to stand as a heap.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 14] In the day-time also he led them with a cloud, and all the night with a light of fire.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 15] He cleaved the rocks in the wilderness, and gave them drink as out of the great depths.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 16] He brought streams also out of the rock, and caused waters to run down like rivers.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 17] And they sinned yet more against him by provoking the Most High in the wilderness.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 18] And they tempted God in their heart by asking food for their desire.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 19] Yes, they spoke against God; they said, Can God furnish a table in the wilderness?
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 20] Behold, he smote the rock, that the waters gushed out, and the streams overflowed; can he give bread also? can he provide flesh for his people?
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 21] Therefore the LORD heard this , and was wroth: so a fire was kindled against Jacob, and anger also came up against Israel;
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 22] Because they believed not in God, and trusted not in his salvation:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 23] Though he had commanded the clouds from above, and opened the doors of heaven,
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 24] And had rained down manna upon them to eat, and had given them of the corn of heaven.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 25] Man ate angels' food: he sent them food to the full.
