[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 1] To the chief Musician, A Psalm or Song of David. Let God arise, let his enemies be scattered: let them also that hate him flee before him.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 2] As smoke is driven away, so drive them away: as wax melteth before the fire, so let the wicked perish at the presence of God.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 3] But let the righteous be glad; let them rejoice before God: yes, let them exceedingly rejoice.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 4] Sing to God, sing praises to his name: extol him that rideth upon the heavens by his name JAH, and rejoice before him.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 5] A father of the fatherless, and a judge of the widows, is God in his holy habitation.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 6] God setteth the solitary in families: he bringeth out those who are bound with chains: but the rebellious dwell in a dry land .
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 7] O God, when thou wentest forth before thy people, when thou didst march through the wilderness; Selah:
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 8] The earth shook, the heavens also dropped at the presence of God: even Sinai itself was moved at the presence of God, the God of Israel.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 9] Thou, O God, didst send a plentiful rain, by which thou didst confirm thy inheritance, when it was weary.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 10] Thy congregation hath dwelt therein: thou, O God, hast prepared of thy goodness for the poor.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 11] The LORD gave the word: great was the company of those that published it .
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 12] Kings of armies fled apace: and she that tarried at home divided the spoil.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 13] Though ye have lain among the pots, yet shall ye be as the wings of a dove covered with silver, and her feathers with yellow gold.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 14] When the Almighty scattered kings in it, it was white as snow in Salmon.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 15] The hill of God is as the hill of Bashan; a high hill as the hill of Bashan.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 16] Why leap ye, ye lofty hills? this is the hill which God desireth to dwell in; yes, the LORD will dwell in it for ever.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 17] The chariots of God are twenty thousand, even thousands of angels: the LORD is among them, as in Sinai, in the holy place .
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 18] Thou hast ascended on high, thou hast led captivity captive: thou hast received gifts for men; yes, for the rebellious also, that the LORD God might dwell among them .
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 19] Blessed be the LORD, who daily loadeth us with benefits , even the God of our salvation. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 20] He that is our God is the God of salvation; and to God the LORD belong the issues from death.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 21] But God will wound the head of his enemies, and the hairy scalp of such one as goeth on still in his trespasses.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 22] The LORD said, I will bring again from Bashan, I will bring my people again from the depths of the sea.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 23] That thy foot may be dipped in the blood of thy enemies, and the tongue of thy dogs in the same.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 24] They have seen thy goings, O God; even the goings of my God, my King, in the sanctuary.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 25] The singers went before, the players on instruments followed after; among them were the damsels playing with timbrels.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 26] Bless ye God in the congregations, even the LORD, from the fountain of Israel.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 27] There is little Benjamin with their ruler, the princes of Judah and their counsel, the princes of Zebulun, and the princes of Naphtali.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 28] Thy God hath commanded thy strength: strengthen, O God, that which thou hast wrought for us.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 29] Because of thy temple at Jerusalem shall kings bring presents to thee.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 30] Rebuke the company of spearmen, the multitude of the bulls, with the calves of the people, till every one shall submit himself with pieces of silver: scatter thou the people that delight in war.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 31] Princes shall come out of Egypt; Cush shall soon stretch out her hands to God.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 32] Sing to God, ye kingdoms of the earth; O sing praises to the LORD; Selah:
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 33] To him that rideth upon the heavens of heavens, which were of old; lo, he doth send out his voice, and that a mighty voice.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 34] Ascribe ye strength to God: his excellence is over Israel, and his strength is in the clouds.
[WEBSTER | EN | OT | Psalms | Chapter 68 | Verse 35] O God, thou art terrible out of thy holy places: the God of Israel is he that giveth strength and power to his people. Blessed be God.
