[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 1] Praise ye the LORD. Praise ye the name of the LORD; praise him , O ye servants of the LORD.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 2] Ye that stand in the house of the LORD, in the courts of the house of our God,
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 3] Praise the LORD; for the LORD is good; sing praises to his name; for it is pleasant.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 4] For the LORD hath chosen Jacob to himself, and Israel for his peculiar treasure.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that the LORD is great, and that our LORD is above all gods.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 6] Whatever the LORD pleased, that did he in heaven, and in earth, in the seas, and all deep places.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 7] He causeth the vapors to ascend from the ends of the earth; he maketh lightnings for the rain; he bringeth the wind out of his treasuries.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 8] Who smote the first-born of Egypt, both of man and beast.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 9] Who sent tokens and wonders into the midst of thee, O Egypt, upon Pharaoh, and upon all his servants.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 10] Who smote great nations, and slew mighty kings;
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 11] Sihon king of the Amorites, and Og king of Bashan, and all the kingdoms of Canaan:
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 12] And gave their land for a heritage, a heritage to Israel his people.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 13] Thy name, O LORD, endureth for ever; and thy memorial, O LORD, throughout all generations.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 14] For the LORD will judge his people, and he will repent concerning his servants.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 15] The idols of the heathen are silver and gold, the work of men's hands.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 16] They have mouths, but they speak not; eyes have they, but they see not.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 17] They have ears, but they hear not; neither is there any breath in their mouths.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 18] They that make them are like them: so is every one that trusteth in them.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 19] Bless the LORD, O house of Israel: bless the LORD, O house of Aaron:
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 20] Bless the LORD, O house of Levi: ye that fear the LORD, bless the LORD.
[WEBSTER | EN | OT | Psalms | Chapter 135 | Verse 21] Blessed be the LORD out of Zion, who dwelleth at Jerusalem. Praise ye the LORD.
