[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 1] To the chief Musician, A Psalm for the sons of Korah. LORD, thou hast been favorable to thy land: thou hast brought back the captivity of Jacob.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 2] Thou hast forgiven the iniquity of thy people, thou hast covered all their sin. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 3] Thou hast taken away all thy wrath; thou hast turned thyself from the fierceness of thy anger.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 4] Turn us, O God of our salvation, and cause thy anger towards us to cease.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 5] Wilt thou be angry with us for ever? wilt thou draw out thy anger to all generations?
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 6] Wilt thou not revive us again: that thy people may rejoice in thee?
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 7] Show us thy mercy, O LORD, and grant us thy salvation.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 8] I will hear what God the LORD will speak: for he will speak peace to his people, and to his saints: but let them not turn again to folly.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 9] Surely his salvation is nigh them that fear him; that glory may dwell in our land.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 10] Mercy and truth are met together; righteousness and peace have kissed each other .
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 11] Truth shall spring out of the earth; and righteousness shall look down from heaven.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 12] Yes, the LORD will give that which is good; and our land shall yield her increase.
[WEBSTER | EN | OT | Psalms | Chapter 85 | Verse 13] Righteousness shall go before him; and shall set us in the way of his steps.
