[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 1] A Song or Psalm of David. O God, my heart is fixed; I will sing and give praise, even with my glory.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 2] Awake, psaltery and harp: I myself will awake early.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 3] I will praise thee, O LORD, among the people: and I will sing praises to thee among the nations.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 4] For thy mercy is great above the heavens: and thy truth reacheth to the clouds.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 5] Be thou exalted, O God, above the heavens: and thy glory above all the earth;
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 6] That thy beloved may be delivered: save with thy right hand, and answer me.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 7] God hath spoken in his holiness; I will rejoice, I will divide Shechem, and measure out the valley of Succoth.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 8] Gilead is mine; Manasseh is mine; Ephraim also is the strength of my head; Judah is my lawgiver;
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 9] Moab is my washpot; over Edom will I cast out my shoe; over Philistia will I triumph.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 10] Who will bring me into the strong city: who will lead me into Edom?
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 11] Wilt not thou , O God, who hast cast us off? and wilt not thou, O God, go forth with our armies?
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 12] Give us help from trouble: for vain is the help of man.
[WEBSTER | EN | OT | Psalms | Chapter 108 | Verse 13] Through God we shall do valiantly: for he will tread down our enemies.
