[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 1] To the chief Musician upon Shoshannim Eduth, A Psalm of Asaph. Give ear, O Shepherd of Israel, thou that leadest Joseph like a flock; thou that dwellest between the cherubim, shine forth.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 2] Before Ephraim and Benjamin and Manasseh stir up thy strength, and come and save us.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 3] Turn us again, O God, and cause thy face to shine; and we shall be saved.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 4] O LORD God of hosts, how long wilt thou be angry against the prayer of thy people?
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 5] Thou feedest them with the bread of tears; and givest them tears to drink in great measure.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 6] Thou makest us a strife to our neighbors: and our enemies laugh among themselves.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 7] Turn us again, O God of hosts, and cause thy face to shine; and we shall be saved.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 8] Thou hast brought a vine out of Egypt: thou hast cast out the heathen, and planted it.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 9] Thou preparedst room before it, and didst cause it to take deep root, and it filled the land.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 10] The hills were covered with the shade of it, and its boughs were like the goodly cedars.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 11] She sent out her boughs to the sea, and her branches to the river.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 12] Why hast thou then broke down her hedges, so that all they who pass by the way do pluck her?
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 13] The boar from the wood doth waste it, and the wild beast of the field doth devour it.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 14] Return, we beseech thee, O God of hosts: look down from heaven, and behold, and visit this vine;
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 15] And the vineyard which thy right hand planted, and the branch that thou madest strong for thyself.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 16] It is burnt with fire, it is cut down: they perish at the rebuke of thy countenance.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 17] Let thy hand be upon the man of thy right hand, upon the son of man whom thou madest strong for thyself.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 18] So will we not go back from thee: revive us, and we will call upon thy name.
[WEBSTER | EN | OT | Psalms | Chapter 80 | Verse 19] Turn us again, O LORD God of hosts, cause thy face to shine; and we shall be saved.
