[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 1] Why standest thou afar off, O LORD? why hidest thou thyself in times of trouble?
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 2] The wicked in his pride doth persecute the poor: let them be taken in the devices that they have imagined.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 3] For the wicked boasteth of his heart's desire, and blesseth the covetous, whom the LORD abhorreth.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 4] The wicked, through the pride of his countenance, will not seek after God : God is not in all his thoughts.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 5] His ways are always grievous; thy judgments are far above out of his sight: as for all his enemies, he puffeth at them.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 6] He hath said in his heart, I shall not be moved: for I shall never be in adversity.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 7] His mouth is full of cursing and deceit and fraud: under his tongue is mischief and vanity.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 8] He sitteth in the lurking places of the villages: in the secret places doth he murder the innocent: his eyes are privily set against the poor.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 9] He lieth in wait secretly as a lion in his den: he lieth in wait to catch the poor: he doth catch the poor, when he draweth him into his net.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 10] He croucheth, and humbleth himself, that the poor may fall by his strong ones.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 11] He hath said in his heart, God hath forgotten: he hideth his face; he will never see it .
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 12] Arise, O LORD; O God, lift up thy hand: forget not the humble.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 13] Why doth the wicked contemn God? he hath said in his heart, Thou wilt not require it .
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 14] Thou hast seen it ; for thou beholdest mischief and spite, to requite it with thy hand: the poor committeth himself to thee; thou art the helper of the fatherless.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 15] Break thou the arm of the wicked and the evil man : seek out his wickedness till thou shalt find none.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 16] The LORD is King for ever and ever: the heathen have perished out of his land.
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 17] LORD, thou hast heard the desire of the humble: thou wilt prepare their heart, thou wilt cause thy ear to hear:
[WEBSTER | EN | OT | Psalms | Chapter 10 | Verse 18] To judge the fatherless and the oppressed, that the man of the earth may no more oppress.
