[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 1] A Song of degrees. LORD, remember David and all his afflictions;
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 2] How he swore to the LORD, and vowed to the mighty God of Jacob;
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 3] Surely I will not come into the tabernacle of my house, nor go up into my bed;
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 4] I will not give sleep to my eyes, or slumber to my eyelids,
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 5] Until I find a place for the LORD, a habitation for the mighty God of Jacob.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 6] Lo, we heard of it at Ephratah: we found it in the fields of the wood.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 7] We will go into his tabernacles: we will worship at his footstool.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 8] Arise, O LORD, into thy rest; thou, and the ark of thy strength.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 9] Let thy priests be clothed with righteousness; and let thy saints shout for joy.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 10] For thy servant David's sake turn not away the face of thy anointed.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 11] The LORD hath sworn in truth to David; he will not turn from it; Of the fruit of thy body will I set upon thy throne.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 12] If thy children will keep my covenant and my testimony that I shall teach them; their children also shall sit upon thy throne for ever.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 13] For the LORD hath chosen Zion; he hath desired it for his habitation.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 14] This is my rest for ever: here will I dwell; for I have desired it.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 15] I will abundantly bless her provision: I will satisfy her poor with bread.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 16] I will also clothe her priests with salvation, and her saints shall shout aloud for joy.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 17] There will I make the horn of David to bud, I have ordained a lamp for my anointed.
[WEBSTER | EN | OT | Psalms | Chapter 132 | Verse 18] His enemies will I clothe with shame: but upon himself shall his crown flourish.
