[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 1] To the chief Musician upon Muthlabben, A Psalm of David. I will praise thee , O LORD, with my whole heart; I will show forth all thy wonderful works.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 2] I will be glad and rejoice in thee: I will sing praise to thy name, O thou most High.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 3] When my enemies are turned back, they shall fall and perish at thy presence.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 4] For thou hast maintained my right and my cause; thou sattest on the throne judging right.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 5] Thou hast rebuked the heathen, thou hast destroyed the wicked, thou hast put out their name for ever and ever.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 6] O thou enemy, destructions are come to a perpetual end: and thou hast destroyed cities; their memorial hath perished with them.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 7] But the LORD shall endure for ever: he hath prepared his throne for judgment.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 8] And he shall judge the world in righteousness, he shall minister judgment to the people in uprightness.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 9] The LORD also will be a refuge for the oppressed, a refuge in times of trouble.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 10] And they that know thy name will put their trust in thee: for thou, LORD, hast not forsaken them that seek thee.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 11] Sing praises to the LORD, who dwelleth in Zion: declare among the people his doings.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 12] When he maketh inquisition for blood, he remembereth them: he forgetteth not the cry of the humble.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 13] Have mercy upon me, O LORD; consider my trouble which I suffer from them that hate me, thou that liftest me up from the gates of death:
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 14] That I may show forth all thy praise in the gates of the daughter of Zion: I will rejoice in thy salvation.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 15] The heathen are sunk down in the pit that they made: in the net which they hid is their own foot taken.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 16] The LORD is known by the judgment which he executeth: the wicked is snared in the work of his own hands. Higgaion. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 17] The wicked shall be turned into hell, and all the nations that forget God.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 18] For the needy shall not always be forgotten: the expectation of the poor shall not perish for ever.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 19] Arise, O LORD; let not man prevail: let the heathen be judged in thy sight.
[WEBSTER | EN | OT | Psalms | Chapter 9 | Verse 20] Put them in fear, O LORD: that the nations may know themselves to be but men. Selah.
