[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 1] To the chief Musician, A Psalm for the sons of Korah. Hear this, all ye people; give ear, all ye inhabitants of the world:
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 2] Both low and high, rich and poor together.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 3] My mouth shall speak of wisdom; and the meditation of my heart shall be of understanding.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 4] I will incline my ear to a parable: I will open my dark saying upon the harp.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 5] Why should I fear in the days of evil, when the iniquity of my heels shall encompass me?
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 6] They that trust in their wealth, and boast themselves in the multitude of their riches;
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 7] None of them can by any means redeem his brother, nor give to God a ransom for him:
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 8] (For the redemption of their soul is precious, and it ceaseth for ever:)
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 9] That he should still live for ever, and not see corruption.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 10] For he seeth that wise men die, likewise the fool and the brutish person perish, and leave their wealth to others.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 11] Their inward thought is , that their houses shall continue for ever, and their dwelling places to all generations; they call their lands after their own names.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 12] Nevertheless man being in honor abideth not: he is like the beasts that perish.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 13] This their way is their folly: yet their posterity approve their sayings. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 14] Like sheep they are laid in the grave; death shall feed on them; and the upright shall have dominion over them in the morning; and their beauty shall consume in the grave from their dwelling.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 15] But God will redeem my soul from the power of the grave: for he shall receive me. Selah.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 16] Be not thou afraid when one is made rich, when the glory of his house is increased;
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 17] For when he dieth he shall carry nothing away: his glory shall not descend after him.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 18] Though while he lived he blessed his soul: and men will praise thee, when thou doest well to thyself.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 19] He shall go to the generation of his fathers; they shall never see light.
[WEBSTER | EN | OT | Psalms | Chapter 49 | Verse 20] Man that is in honor, and understandeth not, is like the beasts that perish.
