[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 1] A Prayer of David. Hear the right, O LORD, attend to my cry, give ear to my prayer, that goeth not out of feigned lips.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 2] Let my sentence come forth from thy presence; let thy eyes behold the things that are equal.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 3] Thou hast proved my heart; thou hast visited me in the night; thou hast tried me, and shalt find nothing; I have purposed that my mouth shall not transgress.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 4] Concerning the works of men, by the word of thy lips I have kept me from the paths of the destroyer.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 5] Uphold my goings in thy paths, that my footsteps slip not.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 6] I have called upon thee, for thou wilt hear me, O God: incline thy ear to me, and hear my speech.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 7] Show thy wonderful loving-kindness, O thou that savest by thy right hand them who put their trust in thee from those that rise up against them .
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 8] Keep me as the apple of the eye, hide me under the shade of thy wings.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 9] From the wicked that oppress me, from my deadly enemies, who encompass me,
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 10] They are inclosed in their own fat: with their mouth they speak proudly.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 11] They have now compassed us in our steps: they have set their eyes bowing down to the earth;
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 12] Like as a lion that is greedy of his prey, and as it were a young lion lurking in secret places.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 13] Arise, O LORD disappoint him, cast him down: deliver my soul from the wicked, who is thy sword:
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 14] From men who are thy hand, O LORD, from men of the world, who have their portion in this life, and whose belly thou fillest with thy hid treasure : they are full of children, and leave the rest of their substance to their babes.
[WEBSTER | EN | OT | Psalms | Chapter 17 | Verse 15] As for me, I shall behold thy face in righteousness: I shall be satisfied, when I awake, with thy likeness.
