[IRV | KN | NT | Mark | Chapter 15 | Verse 1] ಬೆಳಗಾದ ಕೂಡಲೆ ಮುಖ್ಯಯಾಜಕರೂ, ಹಿರಿಯರೂ, ಶಾಸ್ತ್ರಿಗಳೂ, ಹಿರೀಸಭೆಯ ಸದಸ್ಯರೆಲ್ಲರೂ ಒಟ್ಟುಗೂಡಿ ಆಲೋಚನೆ ಮಾಡಿಕೊಂಡು ಯೇಸುವನ್ನು ಕಟ್ಟಿಸಿ ಕರೆದುಕೊಂಡು ಹೋಗಿ ಪಿಲಾತನಿಗೆ ಒಪ್ಪಿಸಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 2] ಪಿಲಾತನು ಆತನನ್ನು, “ನೀನು ಯೆಹೂದ್ಯರ ಅರಸನೋ” ಎಂದು ಕೇಳಲು ಆತನು, “ನೀನೇ ಹೇಳಿದ್ದೀ” ಎಂದು ಉತ್ತರಕೊಟ್ಟನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 3] ಮುಖ್ಯಯಾಜಕರು ಆತನ ಮೇಲೆ ತುಂಬಾ ದೂರು ಹೇಳುತ್ತಿದ್ದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 4] ಆಗ ಪಿಲಾತನು ಪುನಃ ಯೇಸುವನ್ನು, “ನೀನು ಏನೂ ಉತ್ತರಕೊಡುವುದಿಲ್ಲವೇ? ಇವರು ನಿನ್ನ ಮೇಲೆ ತುಂಬಾ ದೂರುಗಳನ್ನು ಹೇಳುತ್ತಿದ್ದಾರೆ ನೋಡು” ಎಂದು ಹೇಳಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 5] ಆದರೆ ಯೇಸು ಏನೂ ಉತ್ತರಕೊಡಲಿಲ್ಲ. ಅದನ್ನು ನೋಡಿ ಪಿಲಾತನು ಆಶ್ಚರ್ಯಪಟ್ಟನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 6] ಪ್ರತಿ ಪಸ್ಕಹಬ್ಬದಲ್ಲಿ ಜನರು ಬೇಡಿದ ಒಬ್ಬ ಸೆರೆಯಾಳನ್ನು ಬಿಡುಗಡೆ ಮಾಡುವುದು ಪಿಲಾತನ ಅಧಿಕಾರಕ್ಕೆ ಸೇರಿದ ಪದ್ಧತಿಯಾಗಿತ್ತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 7] ಅಲ್ಲಿ ಬರಬ್ಬನೆಂಬುವನೊಬ್ಬನಿದ್ದನು; ಇವನನ್ನು ದಂಗೆಯಲ್ಲಿ ಕೊಲೆ ಮಾಡಿದ ದಂಗೆಗಾರರೊಂದಿಗೆ ಬಂಧಿಸಿದ್ದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 8] ಜನರು ಪಿಲಾತನ ಬಳಿಗೆ ಹೋಗಿ, ನೀನು ನಮಗೆ ಮಾಡುತ್ತಾ ಬಂದ ಪದ್ಧತಿಯ ಪ್ರಕಾರ ಮಾಡು ಎಂದು ಕೇಳಿಕೊಳ್ಳುತ್ತಿದ್ದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 9] ಮುಖ್ಯಯಾಜಕರು ಅಸೂಯೆಯಿಂದ ಯೇಸುವನ್ನು ಒಪ್ಪಿಸಿಕೊಟ್ಟಿದ್ದಾರೆಂದು ಪಿಲಾತನು ಗ್ರಹಿಸಿಕೊಂಡು, “ನಾನು ಯೆಹೂದ್ಯರ ಅರಸನನ್ನು ನಿಮಗೆ ಬಿಟ್ಟುಕೊಡಬೇಕನ್ನುತ್ತಿರೋ?” ಎಂದು ಅವರನ್ನು ಕೇಳಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 10] <range>
[IRV | KN | NT | Mark | Chapter 15 | Verse 11] ಆದರೆ ಮುಖ್ಯಯಾಜಕರು, ಬರಬ್ಬನನ್ನೇ ಬಿಟ್ಟುಕೊಡಬೇಕೆಂದು ಬೇಡಿಕೊಳ್ಳಿರಿ ಎಂಬುದಾಗಿ ಜನರನ್ನು ಪ್ರೇರೇಪಿಸಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 12] ಅದಕ್ಕೆ ಪಿಲಾತನು ತಿರುಗಿ ಅವರನ್ನು, “ಹಾಗಾದರೆ ನೀವು ಹೇಳುವ ಯೆಹೂದ್ಯರ ಅರಸನನ್ನು ನಾನೇನು ಮಾಡಲಿ?” ಎಂದು ಕೇಳಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 13] ಅವರು, “ಅವನನ್ನು ಶಿಲುಬೆಗೆ ಹಾಕಿಸು” ಎಂದು ಮತ್ತಷ್ಟು ಕೂಗಿಕೊಂಡರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 14] ಪಿಲಾತನು, “ಏಕೆ? ಇವನು ಏನು ಅಪರಾಧ ಮಾಡಿದ್ದಾನೆ?” ಅಂದನು. ಆದರೆ ಅವರು, “ಅವನನ್ನು ಶಿಲುಬೆಗೆ ಹಾಕಿಸು” ಎಂದು ಇನ್ನೂ ಹೆಚ್ಚಾಗಿ ಆರ್ಭಟಿಸಿ ಕೂಗಿಕೊಂಡರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 15] ಅದಕ್ಕೆ ಪಿಲಾತನು ಜನಸಮೂಹವನ್ನು ಮೆಚ್ಚಿಸಬೇಕೆಂದು ಬರಬ್ಬನನ್ನು ಅವರಿಗೆ ಬಿಟ್ಟುಕೊಟ್ಟು ಯೇಸುವನ್ನು ಕೊರಡೆಗಳಿಂದ ಹೊಡಿಸಿ, ಶಿಲುಬೆಗೆ ಹಾಕುವುದಕ್ಕೆ ಒಪ್ಪಿಸಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 16] ಸಿಪಾಯಿಗಳು ಆತನನ್ನು ಅಧಿಪತಿಯ ಅರಮನೆಯ ಅಂಗಳದೊಳಗೆ ಕರೆದುಕೊಂಡು ಹೋಗಿ, ತಮ್ಮ ಪಡೆಯನ್ನೆಲ್ಲವನ್ನೂ ಒಟ್ಟಿಗೆ ಸೇರಿಸಿಕೊಂಡರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 17] ಯೇಸುವಿಗೆ ನಸುಗೆಂಪು ಮೇಲಂಗಿಯನ್ನು ಹೊದಿಸಿ ಮುಳ್ಳಿನ ಕಿರೀಟವನ್ನು ಹೆಣೆದು ಆತನ ತಲೆಯ ಮೇಲೆ ಇಟ್ಟರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 18] ಅನಂತರ, “ಯೆಹೂದ್ಯರ ಅರಸನೇ, ನಿನಗೆ ನಮಸ್ಕಾರ” ಎಂದು ಆತನಿಗೆ ಅಪಹಾಸ್ಯಮಾಡಿ ವಂದಿಸಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 19] ಬೆತ್ತದಿಂದ ಆತನ ತಲೆಯ ಮೇಲೆ ಹೊಡೆದು, ಆತನ ಮೇಲೆ ಉಗುಳಿ, ಆತನ ಮುಂದೆ ಮೊಣಕಾಲೂರಿ ನಮಸ್ಕರಿಸಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 20] ಹೀಗೆ ಆತನನ್ನು ಪರಿಹಾಸ್ಯ ಮಾಡಿದ ಮೇಲೆ ಆ ನಸುಗೆಂಪು ಮೇಲಂಗಿಯನ್ನು ತೆಗೆದು ಆತನ ಬಟ್ಟೆಗಳನ್ನು ಆತನಿಗೆ ತೊಡಿಸಿ ಆತನನ್ನು ಶಿಲುಬೆಗೆ ಹಾಕುವುದಕ್ಕೆ ತೆಗೆದುಕೊಂಡು ಹೋದರು.
