[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 1] Say ye to your brethren, Ammi; and to your sisters, Ruhamah.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 2] Plead with your mother, plead: for she is not my wife, neither am I her husband: let her therefore put away her prostitutions out of her sight, and her adulteries from between her breasts;
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 3] Lest I strip her naked, and set her as in the day that she was born, and make her as a wilderness, and set her like a dry land, and kill her with thirst.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 4] And I will not have mercy upon her children; for they are the children of lewdness.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 5] For their mother hath played the harlot: she that conceived them hath done shamefully: for she said, I will go after my lovers, that give me my bread and my water, my wool and my flax, my oil and my drink.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 6] Therefore, behold, I will hedge up thy way with thorns, and make a wall, that she shall not find her paths.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 7] And she shall follow after her lovers, but she shall not overtake them; and she shall seek them, but shall not find them : then shall she say, I will go and return to my first husband; for then was it better with me than now.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 8] For she did not know that I gave her corn, and wine, and oil, and multiplied her silver and gold, which they prepared for Baal.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 9] Therefore will I return, and take away my corn in its time, and my wine in its season, and I will recover my wool and my flax given to cover her nakedness.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 10] And now will I disclose her lewdness in the sight of her lovers, and none shall deliver her out of my hand.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 11] I will also cause all her mirth to cease, her feast days, her new moons, and her sabbaths, and all her solemn feasts.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 12] And I will destroy her vines and her fig-trees, of which she hath said, These are my rewards that my lovers have given me: and I will make them a forest, and the beasts of the field shall eat them.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 13] And I will visit upon her the days of Baalim, in which she burned incense to them, and she decked herself with her ear-rings and her jewels, and she went after her lovers, and forgot me, saith the LORD.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 14] Therefore, behold, I will allure her, and bring her into the wilderness, and speak comfortably to her.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 15] And I will give her her vineyards from thence, and the valley of Achor for a door of hope: and she shall sing there, as in the days of her youth, and as in the day when she came from the land of Egypt.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 16] And it shall be at that day, saith the LORD, that thou shalt call me Ishi; and shalt call me no more Baali.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 17] For I will take away the names of Baalim out of her mouth, and they shall no more be remembered by their name.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 18] And in that day will I make a covenant for them with the beasts of the field, and with the fowls of heaven, and with the creeping animals of the ground: and I will break the bow and the sword and the battle out of the earth, and will make them to lie down in safety.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 19] And I will betroth thee to me for ever; yes, I will betroth thee to me in righteousness, and in judgment, and in loving-kindness, and in mercies.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 20] I will even betroth thee to me in faithfulness: and thou shalt know the LORD.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 21] And it shall come to pass in that day, I will hear, saith the LORD, I will hear the heavens, and they shall hear the earth;
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 22] And the earth shall hear the corn, and the wine, and the oil; and they shall hear Jezreel.
[WEBSTER | EN | OT | Hosea | Chapter 2 | Verse 23] And I will sow her to me in the earth; and I will have mercy upon her that had not obtained mercy; and I will say to them who were not my people, Thou art my people; and they shall say, Thou art my God.
