[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 1] When Ephraim spoke trembling, he exalted himself in Israel; but when he offended in Baal, he died.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 2] And now they sin more and more, and have made them molten images of their silver, and idols according to their own understanding, all of it the work of artificers: they say of them, Let the men that sacrifice kiss the calves.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 3] Therefore they shall be as the morning cloud, and as the early dew that passeth away, as the chaff that is driven with the whirlwind from the floor, and as the smoke from the chimney.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 4] Yet I am the LORD thy God from the land of Egypt, and thou shalt know no God but me: for there is no savior besides me.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 5] I did know thee in the wilderness, in the land of great drouth.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 6] According to their pasture, so were they filled; they were filled, and their heart was exalted; therefore have they forgotten me.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 7] Therefore I will be to them as a lion: as a leopard by the way will I observe them .
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 8] I will meet them as a bear that is bereaved of her whelps , and will rend the caul of their heart, and there will I devour them like a lion: the wild beast shall tear them.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 9] O Israel, thou hast destroyed thyself; but in me is thy help.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 10] I will be thy king: where is any other that may save thee in all thy cities? and thy judges of whom thou saidst, Give me a king and princes?
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 11] I gave thee a king in my anger, and took him away in my wrath.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 12] The iniquity of Ephraim is bound up; his sin is hid.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 13] The sorrows of a travailing woman shall come upon him: he is an unwise son; for he should not stay long in the place of the breaking forth of children.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 14] I will ransom them from the power of the grave; I will redeem them from death: O death, I will be thy plagues, O grave, I will be thy destruction: repentance shall be hid from my eyes.
[WEBSTER | EN | OT | Hosea | Chapter 13 | Verse 15] Though he is fruitful among his brethren, an east wind shall come, the wind of the LORD shall come up from the wilderness, and his spring shall become dry, and his fountain shall be dried up: he shall pillage the treasure of all pleasant vessels.
