[IRV | UR | OT | Zechariah | Chapter 1 | Verse 1] दारा के दूसरे बरस के आठवें महीने में ख़ुदावन्द का कलाम ज़करियाह नबी बिन बरकियाह — बिन — 'इददू पर नाज़िल हुआ:
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 2] कि “ख़ुदावन्द तुम्हारे बाप — दादा से सख़्त नाराज़ रहा।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 3] इसलिए तू उनसे कह, रब्ब — उल — अफ़वाज यूँ फ़रमाता है: कि तुम मेरी तरफ़ रुजू' हो, रब्ब — उल — अफ़वाज का फ़रमान है, तो मैं तुम्हारी तरफ़ से रुजू' हूँगा रब्ब — उल — अफ़वाज फ़रमाता है।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 4] तुम अपने बाप — दादा की तरह न बनो, जिनसे अगले नबियों ने बा आवाज़ — ए — बुलन्द कहा, रब्ब — उल — अफ़वाज यूँ फ़रमाता है, कि तुम अपनी बुरे चाल चलन और बद'आमाली से बाज़ आओ; लेकिन उन्होंने न सुना और मुझे न माना, ख़ुदावन्द फ़रमाता है।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 5] तुम्हारे बाप दादा कहाँ हैं? क्या अम्बिया हमेशा ज़िन्दा रहते हैं?
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 6] लेकिन मेरा कलाम और मेरे क़ानून, जो मैंने अपने ख़िदमत गुज़ार नबियों को फ़रमाए थे, क्या वह तुम्हारे बाप — दादा पर पूरे नहीं हुए? चुनाँचे उन्होंने रुजू' लाकर कहा, कि रब्ब — उल — अफ़वाज ने अपने इरादे के मुताबिक़ हमारी 'आदात और हमारे 'आमाल का बदला दिया है।”
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 7] दारा के दूसरे बरस और ग्यारहवें महीने या'नी माह — ए — सबात की चौबीसवीं तारीख़ को ख़ुदावन्द का कलाम ज़करियाह नबी बिन — बरकियाह — बिन — 'इद्दु पर नाज़िल हुआ
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 8] कि मैंने रात को रोया में देखा कि एक शख़्स सुरंग घोड़े पर सवार, मेंहदी के दरख़्तों के बीच नशेब में खड़ा था, और उसके पीछे सुरंग और कुमैत और नुक़रह घोड़े थे।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 9] तब मैंने कहा, ऐ मेरे आक़ा, यह क्या हैं?' इस पर फ़रिश्ते ने, जो मुझ से गुफ़्तगू करता था कहा, 'मैं तुझे दिखाऊँगा कि यह क्या हैं।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 10] और जो शख़्स मेंहदी के दरख़्तों के बीच खड़ा था, कहने लगा, 'ये वह हैं जिनको ख़ुदावन्द ने भेजा है कि सारी दुनिया में सैर करें।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 11] और उन्होंने ख़ुदावन्द के फ़रिश्ते से, जो मेंहदी के दरख़्तों के बीच खड़ा था कहा, हम ने सारी दुनिया की सैर की है, और देखा कि सारी ज़मीन में अमन — ओ — अमान है।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 12] फिर ख़ुदावन्द के फ़रिश्ते ने कहा, 'ऐ रब्ब — उल — अफ़वाज तू येरूशलेम और यहूदाह के शहरों पर, जिनसे तू सत्तर बरस से नाराज़ है, कब तक रहम न करेगा?
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 13] और ख़ुदावन्द ने उस फ़रिश्ते को जो मुझ से गुफ़्तगू करता था, मुलायम और तसल्ली बख़्श जवाब दिया।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 14] तब उस फ़रिश्ते ने जो मुझ से गुफ़्तगू करता था, मुझ से कहा, बुलन्द आवाज़ से कह, रब्ब — उल — अफ़वाज यूँ फ़रमाता है कि मुझे येरूशलेम और सिय्यून के लिए बड़ी गै़रत है।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 15] और मैं उन क़ौमों से जो आराम में हैं, निहायत नाराज़ हूँ; क्यूँकि जब मैं थोड़ा नाराज़ था, तो उन्होंने उस आफ़त को बहुत ज़्यादा कर दिया।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 16] इसलिए ख़ुदावन्द यूँ फ़रमाता है, कि मैं रहमत के साथ येरूशलेम को वापस आया हूँ; उसमें मेरा घर ता'मीर किया जाएगा, रब्ब — उल — अफ़वाज फ़रमाता है, और येरूशलेम पर फिर सूत खींचा जाएगा।
[IRV | UR | OT | Zechariah | Chapter 1 | Verse 17] फिर बुलन्द आवाज़ से कह, रब्ब — उल — अफ़वाज यूँ फ़रमाता है: मेरे शहर दोबारा ख़ुशहाली से मा'मूर होंगे, क्यूँकि ख़ुदावन्द फिर सिय्यून को तसल्ली बख़्शेगा, और येरूशलेम को क़ुबूल फ़रमाएगा।
