[IRV | UR | OT | Job | Chapter 41 | Verse 1] क्या तू मगर कोशिस्त से बाहर निकाल सकता है या रस्सी से उसकी ज़बान को दबा सकता है?
[IRV | UR | OT | Job | Chapter 41 | Verse 2] क्या तू उसकी नाक में रस्सी डाल सकता है? या उसका जबड़ा मेख़ से छेद सकता है?
[IRV | UR | OT | Job | Chapter 41 | Verse 3] क्या वह तेरी बहुत मिन्नत समाजत करेगा? या तुझ से मीठी मीठी बातें कहेगा?
[IRV | UR | OT | Job | Chapter 41 | Verse 4] क्या वह तेरे साथ 'अहद बांधेगा, कि तू उसे हमेशा के लिए नौकर बना ले?
[IRV | UR | OT | Job | Chapter 41 | Verse 5] क्या तू उससे ऐसे खेलेगा जैसे परिन्दे से? या क्या तू उसे अपनी लड़कियों के लिए बाँध देगा?
[IRV | UR | OT | Job | Chapter 41 | Verse 6] क्या लोग उसकी तिजारत करेंगे? क्या वह उसे सौदागरों में तक़सीम करेंगे?
[IRV | UR | OT | Job | Chapter 41 | Verse 7] क्या तू उसकी खाल को भालों से, या उसके सिर को माहीगीर के तरसूलों से भर सकता है?
[IRV | UR | OT | Job | Chapter 41 | Verse 8] तू अपना हाथ उस पर धरे, तो लड़ाई को याद रख्खेगा और फिर ऐसा न करेगा।
[IRV | UR | OT | Job | Chapter 41 | Verse 9] देख, उसके बारे में उम्मीद बेफ़ायदा है। क्या कोई उसे देखते ही गिर न पड़ेगा?
[IRV | UR | OT | Job | Chapter 41 | Verse 10] कोई ऐसा तुन्दख़ू नहीं जो उसे छेड़ने की हिम्मत न करे। फिर वह कौन है जो मेरे सामने खड़ा होसके?
[IRV | UR | OT | Job | Chapter 41 | Verse 11] किस ने मुझे पहले कुछ दिया है कि मैं उसे अदा करूँ? जो कुछ सारे आसमान के नीचे है वह मेरा है।
[IRV | UR | OT | Job | Chapter 41 | Verse 12] न मैं उसके 'आज़ा के बारे में ख़ामोश रहूँगा न उसकी ताक़त और ख़ूबसूरत डील डोल के बारे में।
[IRV | UR | OT | Job | Chapter 41 | Verse 13] उसके ऊपर का लिबास कौन उतार सकता है? उसके जबड़ों के बीच कौन आएगा?
[IRV | UR | OT | Job | Chapter 41 | Verse 14] उसके मुँह के किवाड़ों को कौन खोल सकता है? उसके दाँतों का दायरा दहशत नाक है।
[IRV | UR | OT | Job | Chapter 41 | Verse 15] उसकी ढालें उसका फ़ख़्र हैं; जो जैसा सख़्त मुहर से पैवस्ता की गई हैं।
[IRV | UR | OT | Job | Chapter 41 | Verse 16] वह एक दूसरी से ऐसी जुड़ी हुई हैं, कि उनके बीच हवा भी नहीं आ सकती।
[IRV | UR | OT | Job | Chapter 41 | Verse 17] वह एक दूसरी से एक साथ पैवस्ता हैं; वह आपस में ऐसी जुड़ी हैं कि जुदा नहीं हो सकतीं।
[IRV | UR | OT | Job | Chapter 41 | Verse 18] उसकी छींकें नूर अफ़्शानी करती हैं उसकी आँखें सुबह के पपोटों की तरह हैं।
[IRV | UR | OT | Job | Chapter 41 | Verse 19] उसके मुँह से जलती मश'अलें निकलती हैं, और आग की चिंगारियाँ उड़ती हैं।
[IRV | UR | OT | Job | Chapter 41 | Verse 20] उसके नथनों से धुवाँ निकलता है, जैसे खौलती देग और सुलगते सरकंडे से।
[IRV | UR | OT | Job | Chapter 41 | Verse 21] उसका साँस से कोयलों को दहका देता है, और उसके मुँह से शो'ले निकलते हैं।
[IRV | UR | OT | Job | Chapter 41 | Verse 22] ताक़त उसकी गर्दन में बसती है, और दहशत उसके आगे आगे चलती “है।
[IRV | UR | OT | Job | Chapter 41 | Verse 23] उसके गोश्त की तहें आपस में जुड़ी हुई हैं; वह उस पर ख़ूब जुड़ी हैं और हट नहीं सकतीं।
[IRV | UR | OT | Job | Chapter 41 | Verse 24] उसका दिल पत्थर की तरह मज़बूत है, बल्कि चक्की के निचले पाट की तरह।
[IRV | UR | OT | Job | Chapter 41 | Verse 25] जब ख़ुदा उठ खड़ा होता है, तो ज़बरदस्त लोग डर जाते हैं, और घबराकर ख़ौफ़ज़दा हो जाते हैं।
[IRV | UR | OT | Job | Chapter 41 | Verse 26] अगर कोई उस पर तलवार चलाए, तो उससे कुछ नहीं बनता: न भाले, न तीर, न बरछी से।
