[IRV | UR | OT | Job | Chapter 21 | Verse 1] तब अय्यूब ने जवाब दिया,
[IRV | UR | OT | Job | Chapter 21 | Verse 2] ग़ौर से मेरी बात सुनो, और यही तुम्हारा तसल्ली देना हो।
[IRV | UR | OT | Job | Chapter 21 | Verse 3] मुझे इजाज़त दो तो मैं भी कुछ कहूँगा, और जब मैं कह चुकूँ तो ठठ्ठा मारलेना।
[IRV | UR | OT | Job | Chapter 21 | Verse 4] लेकिन मैं, क्या मेरी फ़रियाद इंसान से है? फिर मैं बेसब्री क्यूँ न करूँ?
[IRV | UR | OT | Job | Chapter 21 | Verse 5] मुझ पर ग़ौर करो और मुत'अजीब हो, और अपना हाथ अपने मुँह पर रखो।
[IRV | UR | OT | Job | Chapter 21 | Verse 6] जब मैं याद करता हूँ तो घबरा जाता हूँ, और मेरा जिस्म थर्रा उठता है।
[IRV | UR | OT | Job | Chapter 21 | Verse 7] शरीर क्यूँ जीते रहते, उम्र रसीदा होते, बल्कि कु़व्वत में ज़बरदस्त होते हैं?
[IRV | UR | OT | Job | Chapter 21 | Verse 8] उनकी औलाद उनके साथ उनके देखते देखते, और उनकी नसल उनकी आँखों के सामने क़ाईम हो जाती है।
[IRV | UR | OT | Job | Chapter 21 | Verse 9] उनके घर डर से महफ़ूज़ हैं, और ख़ुदा की छड़ी उन पर नहीं है।
[IRV | UR | OT | Job | Chapter 21 | Verse 10] उनका साँड बरदार कर देता है और चूकता नहीं, उनकी गाय ब्याती है और अपना बच्चा नहीं गिराती।
[IRV | UR | OT | Job | Chapter 21 | Verse 11] वह अपने छोटे छोटे बच्चों को रेवड़ की तरह बाहर भेजते हैं, और उनकी औलाद नाचती है।
[IRV | UR | OT | Job | Chapter 21 | Verse 12] वह ख़जरी और सितार के ताल पर गाते, और बाँसली की आवाज़ से ख़ुश होते हैं।
[IRV | UR | OT | Job | Chapter 21 | Verse 13] वह ख़ुशहाली में अपने दिन काटते, और दम के दम में पाताल में उतर जाते हैं।
