[IRV | UR | OT | Job | Chapter 31 | Verse 1] “मैंने अपनी आँखों से 'अहद किया है। फिर मैं किसी कुँवारी पर क्यूँकर नज़र करूँ।
[IRV | UR | OT | Job | Chapter 31 | Verse 2] क्यूँकि ऊपर से ख़ुदा की तरफ़ से क्या हिस्सा है और 'आलम — ए — बाला से क़ादिर — ए — मुतलक़ की तरफ़ से क्या मीरास है?
[IRV | UR | OT | Job | Chapter 31 | Verse 3] क्या वह नारास्तों के लिए आफ़त और बदकिरदारों के लिए तबाही नहीं है।
[IRV | UR | OT | Job | Chapter 31 | Verse 4] क्या वह मेरी राहों को नहीं देखता, और मेरे सब क़दमों को नहीं गिनता?
[IRV | UR | OT | Job | Chapter 31 | Verse 5] अगर मैं बतालत से चला हूँ, और मेरे पाँव ने दग़ा के लिए जल्दी की है।
[IRV | UR | OT | Job | Chapter 31 | Verse 6] तो मैं ठीक तराज़ू में तोला जाऊँ, ताकि ख़ुदा मेरी रास्ती को जान ले।
[IRV | UR | OT | Job | Chapter 31 | Verse 7] अगर मेरा क़दम रास्ते से फिरा हुआ है, और मेरे दिल ने मेरी आँखों की पैरवी की है, और अगर मेरे हाथों पर दाग़ लगा है;
[IRV | UR | OT | Job | Chapter 31 | Verse 8] तो मैं बोऊँ और दूसरा खाए, और मेरे खेत की पैदावार उखाड़ दी जाए।
[IRV | UR | OT | Job | Chapter 31 | Verse 9] “अगर मेरा दिल किसी 'औरत पर फ़रेफ़्ता हुआ, और मैं अपने पड़ोसी के दरवाज़े पर घात में बैठा;
[IRV | UR | OT | Job | Chapter 31 | Verse 10] तो मेरी बीवी दूसरे के लिए पीसे, और गै़र मर्द उस पर झुकें।
[IRV | UR | OT | Job | Chapter 31 | Verse 11] क्यूँकि यह बहुत बड़ा जुर्म होता, बल्कि ऐसी बुराई होती जिसकी सज़ा क़ाज़ी देते हैं।
[IRV | UR | OT | Job | Chapter 31 | Verse 12] क्यूँकि वह ऐसी आग है जो जलाकर भस्म कर देती है, और मेरे सारे हासिल को जड़ से बर्बाद कर डालती है।
[IRV | UR | OT | Job | Chapter 31 | Verse 13] “अगर मैंने अपने ख़ादिम या अपनी ख़ादिमा का हक़ मारा हो, जब उन्होंने मुझ से झगड़ा किया;
[IRV | UR | OT | Job | Chapter 31 | Verse 14] तो जब ख़ुदा उठेगा, तब मैं क्या करूँगा? और जब वह आएगा, तो मैं उसे क्या जवाब दूँगा?
[IRV | UR | OT | Job | Chapter 31 | Verse 15] क्या वही उसका बनाने वाला नहीं, जिसने मुझे पेट में बनाया? और क्या एक ही ने हमारी सूरत रहम में नहीं बनाई?
[IRV | UR | OT | Job | Chapter 31 | Verse 16] अगर मैंने मोहताज से उसकी मुराद रोक रखी, या ऐसा किया कि बेवा की आँखें रह गई
[IRV | UR | OT | Job | Chapter 31 | Verse 17] या अपना निवाला अकेले ही खाया हो, और यतीम उसमें से खाने न पाया
[IRV | UR | OT | Job | Chapter 31 | Verse 18] नहीं, बल्कि मेरे लड़कपन से वह मेरे साथ ऐसे पला जैसे बाप के साथ, और मैं अपनी माँ के बतन ही से बेवा का रहनुमा रहा हूँ।
[IRV | UR | OT | Job | Chapter 31 | Verse 19] अगर मैंने देखा कि कोई बेकपड़े मरता है, या किसी मोहताज के पास ओढ़ने को नहीं;
[IRV | UR | OT | Job | Chapter 31 | Verse 20] अगर उसकी कमर ने मुझ को दुआ न दी हो, और अगर वह मेरी भेड़ों की ऊन से गर्म न हुआ हो।
[IRV | UR | OT | Job | Chapter 31 | Verse 21] अगर मैंने किसी यतीम पर हाथ उठाया हो, क्यूँकि फाटक पर मुझे अपनी मदद दिखाई दी;
[IRV | UR | OT | Job | Chapter 31 | Verse 22] तो मेरा कंधा मेरे शाने से उतर जाए, और मेरे बाज़ू की हड्डी टूट जाए।
[IRV | UR | OT | Job | Chapter 31 | Verse 23] क्यूँकि मुझे ख़ुदा की तरफ़ से आफ़त का ख़ौफ़ था, और उसकी बुजु़र्गी की वजह से मैं कुछ न कर सका।
[IRV | UR | OT | Job | Chapter 31 | Verse 24] “अगर मैंने सोने पर भरोसा किया हो, और ख़ालिस सोने से कहा, मेरा ऐ'तिमाद तुझ पर है।
[IRV | UR | OT | Job | Chapter 31 | Verse 25] अगर मैं इसलिए कि मेरी दौलत फ़िरावान थी, और मेरे हाथ ने बहुत कुछ हासिल कर लिया था, नाज़ाँ हुआ।
[IRV | UR | OT | Job | Chapter 31 | Verse 26] अगर मैंने सूरज पर जब वह चमकता है, नज़र की हो या चाँद पर जब वह आब — ओ — ताब में चलता है,
[IRV | UR | OT | Job | Chapter 31 | Verse 27] और मेरा दिल चुपके से 'आशिक़ हो गया हो, और मेरे मुँह ने मेरे हाथ को चूम लिया हो;
[IRV | UR | OT | Job | Chapter 31 | Verse 28] तो यह भी ऐसा गुनाह है जिसकी सज़ा क़ाज़ी देते हैं क्यूँकि यूँ मैंने ख़ुदा का जो 'आलम — ए — बाला पर है, इंकार किया होता।
[IRV | UR | OT | Job | Chapter 31 | Verse 29] 'अगर मैं अपने नफ़रत करने वाले की हलाकत से ख़ुश हुआ, या जब उस पर आफ़त आई तो ख़ुश हुआ;
[IRV | UR | OT | Job | Chapter 31 | Verse 30] हाँ, मैंने तो अपने मुँह को इतना भी गुनाह न करने दिया के ला'नत दे कर उसकी मौत के लिए दुआ करता;
[IRV | UR | OT | Job | Chapter 31 | Verse 31] अगर मेरे ख़ेमे के लोगों ने यह न कहा हो, 'ऐसा कौन है जो उसके यहाँ गोश्त से सेर न हुआ?'
