[IRV | UR | OT | Job | Chapter 20 | Verse 1] तब जूफ़र नामाती ने जवाब दिया।
[IRV | UR | OT | Job | Chapter 20 | Verse 2] इसीलिए मेरे ख़्याल मुझे जवाब सिखाते हैं, उस जल्दबाज़ी की वजह से जो मुझ में है।
[IRV | UR | OT | Job | Chapter 20 | Verse 3] मैंने वह झिड़की सुन ली जो मुझे शर्मिन्दा करती है, और मेरी 'अक़्ल की रूह मुझे जवाब देती है।
[IRV | UR | OT | Job | Chapter 20 | Verse 4] क्या तू पुराने ज़माने की यह बात नहीं जानता, जब से इंसान ज़मीन पर बसाया गया,
[IRV | UR | OT | Job | Chapter 20 | Verse 5] कि शरीरों की फ़तह चंद रोज़ा है, और बेदीनों की ख़ुशी दम भर की है?
[IRV | UR | OT | Job | Chapter 20 | Verse 6] चाहे उसका जाह — ओ — जलाल आसमान तक बुलन्द हो जाए, और उसका सिर बादलों तक पहुँचे।
[IRV | UR | OT | Job | Chapter 20 | Verse 7] तोभी वह अपने ही फुज़ले की तरह हमेशा के लिए बर्बाद हो जाएगा; जिन्होंने उसे देखा है कहेंगे, वह कहाँ है?
[IRV | UR | OT | Job | Chapter 20 | Verse 8] वह ख़्वाब की तरह उड़ जाएगा और फिर न मिलेगा, जो वह रात को रोये की तरह दूर कर दिया जाएगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 9] जिस आँख ने उसे देखा, वह उसे फिर न देखेगी; न उसका मकान उसे फिर कभी देखेगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 10] उसकी औलाद ग़रीबों की ख़ुशामद करेगी, और उसी के हाथ उसकी दौलत को वापस देंगे।
[IRV | UR | OT | Job | Chapter 20 | Verse 11] उसकी हड्डियाँ उसकी जवानी से पुर हैं, लेकिन वह उसके साथ ख़ाक में मिल जाएँगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 12] “चाहे शरारत उसको मीठी लगे, चाहे वह उसे अपनी ज़बान के नीचे छिपाए।
[IRV | UR | OT | Job | Chapter 20 | Verse 13] चाहे वह उसे बचा रख्खे और न छोड़े, बल्कि उसे अपने मुँह के अंदर दबा रख्खे,
[IRV | UR | OT | Job | Chapter 20 | Verse 14] तोभी उसका खाना उसकी अंतड़ियों में बदल गया है; वह उसके अंदर अज़दहा का ज़हर है।
[IRV | UR | OT | Job | Chapter 20 | Verse 15] वह दौलत को निगल गया है, लेकिन वह उसे फिर उगलेगा; ख़ुदा उसे उसके पेट से बाहर निकाल देगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 16] वह अज़दहा का ज़हर चूसेगा; अज़दहा की ज़बान उसे मार डालेगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 17] वह दरियाओं को देखने न पाएगा, या'नी शहद और मख्खन की बहती नदियों को।
[IRV | UR | OT | Job | Chapter 20 | Verse 18] जिस चीज़ के लिए उसने मशक़्क़त खींची, उसे वह वापस करेगा और निगलेगा नहीं; जो माल उसने जमा' किया उसके मुताबिक़ वह ख़ुशी न करेगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 19] क्यूँकि उसने ग़रीबों पर जु़ल्म किया और उन्हें छोड़ दिया, उसने ज़बरदस्ती घर छीना लेकिन वह उसे बताने न पाएगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 20] इस वजह से कि वह अपने बातिन में आसूदगी से वाक़िफ़ न हुआ, वह अपनी दिलपसंद चीज़ों में से कुछ नहीं बचाएगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 21] कोई चीज़ ऐसी बाक़ी न रही जिसको उसने निगला न हो। इसलिए उसकी इक़बालमन्दी क़ाईम न रहेगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 22] अपनी अमीरी में भी वह तंगी में होगा; हर दुखियारे का हाथ उस पर पड़ेगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 23] जब वह अपना पेट भरने पर होगा तो ख़ुदा अपना क़हर — ए — शदीद उस पर नाज़िल करेगा, और जब वह खाता होगा तब यह उसपर बरसेगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 24] वह लोहे के हथियार से भागेगा, लेकिन पीतल की कमान उसे छेद डालेगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 25] वह तीर निकालेगा और वह उसके जिस्म से बाहर आएगा, उसकी चमकती नोक उसके पित्ते से निकलेगी; दहशत उस पर छाई हुई है।
[IRV | UR | OT | Job | Chapter 20 | Verse 26] सारी तारीकी उसके ख़ज़ानों के लिए रख्खी हुई है। वह आग जो किसी इंसान की सुलगाई हुई नहीं, उसे खा जाएगी। वह उसे जो उसके ख़ेमे में बचा हुआ होगा, भस्म कर देगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 27] आसमान उसके गुनाह को ज़ाहिर कर देगा, और ज़मीन उसके ख़िलाफ़ खड़ी हो जाएगी।
[IRV | UR | OT | Job | Chapter 20 | Verse 28] उसके घर की बढ़ती जाती रहेगी, ख़ुदा के ग़ज़ब के दिन उसका माल जाता रहेगा।
[IRV | UR | OT | Job | Chapter 20 | Verse 29] ख़ुदा की तरफ़ से शरीर आदमी का हिस्सा, और उसके लिए ख़ुदा की मुक़र्रर की हुई मीरास यही है।”
