[OEB | EN | NT | John | Chapter 13 | Verse 1] Before the Passover Festival began, Jesus knew that the time had come for him to leave the world and go to the Father. He had loved those who were his own in the world, and he loved them to the last.
[OEB | EN | NT | John | Chapter 13 | Verse 2] The devil had already put the thought of betraying Jesus into the mind of Judas Iscariot, the son of Simon;
[OEB | EN | NT | John | Chapter 13 | Verse 3] and at supper, Jesus – although knowing that the Father had put everything into his hands, and that he had come from God, and was to return to God –
[OEB | EN | NT | John | Chapter 13 | Verse 4] rose from his place, and, taking off his upper garments, tied a towel round his waist.
[OEB | EN | NT | John | Chapter 13 | Verse 5] He then poured some water into the basin, and began to wash the disciples’ feet, and to wipe them with the towel which was tied round him.
[OEB | EN | NT | John | Chapter 13 | Verse 6] When he came to Simon Peter, Peter said, ‘You, Master! Are you going to wash my feet?’
[OEB | EN | NT | John | Chapter 13 | Verse 7] ‘You do not understand now what I am doing,’ replied Jesus, ‘but you will learn by and by.’
[OEB | EN | NT | John | Chapter 13 | Verse 8] ‘You will never wash my feet!’ exclaimed Peter. ‘Unless I wash you,’ answered Jesus, ‘you have nothing in common with me.’
[OEB | EN | NT | John | Chapter 13 | Verse 9] ‘Then, Master, not my feet only,’ exclaimed Simon Peter, ‘but also my hands and my head.’
[OEB | EN | NT | John | Chapter 13 | Verse 10] ‘He who has bathed,’ replied Jesus, ‘has no need to wash, unless it be his feet, but is altogether clean; and you,’ he said to the disciples, ‘are clean, yet not all of you.’
[OEB | EN | NT | John | Chapter 13 | Verse 11] For he knew who was going to betray him, and that was why he said “You are not all clean.”
[OEB | EN | NT | John | Chapter 13 | Verse 12] When he had washed their feet, and had put on his upper garments and taken his place, he spoke to them again. ‘Do you understand what I have been doing to you?’ he asked.
[OEB | EN | NT | John | Chapter 13 | Verse 13] ‘You yourselves call me “the teacher” and “the Master”, and you are right, for I am both.
[OEB | EN | NT | John | Chapter 13 | Verse 14] If I, then – “the Master” and “the teacher” – have washed your feet, you also ought to wash one another’s feet;
[OEB | EN | NT | John | Chapter 13 | Verse 15] for I have given you an example, so that you may do just as I have done to you.
[OEB | EN | NT | John | Chapter 13 | Verse 16] In truth I tell you, a servant is not greater than their master, neither is a messenger greater than the one who sends them.
[OEB | EN | NT | John | Chapter 13 | Verse 17] Now that you know these things, happy are you if you do them.
[OEB | EN | NT | John | Chapter 13 | Verse 18] I am not speaking about all of you. I know whom I have chosen; but this is in fulfilment of the words of scripture – “He that is eating my bread has lifted his heel against me.”
[OEB | EN | NT | John | Chapter 13 | Verse 19] For the future I will tell you of things before they take place, so that, when they take place, you may believe that I am what I am.
[OEB | EN | NT | John | Chapter 13 | Verse 20] In truth I tell you, the one who receives anyone that I send receives me; and the person who receives me receives him who sent me.’
[OEB | EN | NT | John | Chapter 13 | Verse 21] After saying this, Jesus was much troubled, and said solemnly, ‘In truth I tell you that it is one of you who will betray me.’
[OEB | EN | NT | John | Chapter 13 | Verse 22] The disciples looked at one another, wondering whom he meant.
[OEB | EN | NT | John | Chapter 13 | Verse 23] Next to Jesus, in the place on his right hand, was one of his disciples, whom he loved.
[OEB | EN | NT | John | Chapter 13 | Verse 24] So Simon Peter made signs to that disciple, and whispered, ‘Tell me who it is that he means.’
[OEB | EN | NT | John | Chapter 13 | Verse 25] Being in this position, that disciple leant back on Jesus’ shoulder, and asked him, ‘Who is it, Master?’
[OEB | EN | NT | John | Chapter 13 | Verse 26] ‘It is the one,’ answered Jesus, ‘to whom I will give a piece of bread after dipping it in the dish.’ And, when Jesus had dipped the bread, he took it and gave it to Judas, the son of Simon Iscariot;
[OEB | EN | NT | John | Chapter 13 | Verse 27] and it was then, after he had received it, that Satan took possession of him. So Jesus said to him, ‘Do at once what you are going to do.’
[OEB | EN | NT | John | Chapter 13 | Verse 28] But no one at the table understood why he said this to Judas.
[OEB | EN | NT | John | Chapter 13 | Verse 29] Some thought that, as Judas kept the purse, Jesus meant that he was to buy some things needed for the Festival, or to give something to the poor.
[OEB | EN | NT | John | Chapter 13 | Verse 30] After taking the piece of bread, Judas went out immediately; and it was night.
[OEB | EN | NT | John | Chapter 13 | Verse 31] When Judas had gone out, Jesus said, ‘Now the Son of Man has been exalted, and God has been exalted through him;
[OEB | EN | NT | John | Chapter 13 | Verse 32] and God will exalt him with himself – yes, he will exalt him forthwith.
[OEB | EN | NT | John | Chapter 13 | Verse 33] My children, I am to be with you but a little while longer. You will look for me; and what I said to the people – “You cannot come where I am going” – I now say to you.
[OEB | EN | NT | John | Chapter 13 | Verse 34] I give you a new commandment – love one another; love one another as I have loved you.
[OEB | EN | NT | John | Chapter 13 | Verse 35] It is by this that everyone will recognise you as my disciples – by your loving one another.’
[OEB | EN | NT | John | Chapter 13 | Verse 36] ‘Where are you going, Master?’ asked Peter. ‘I am going where you cannot now follow me,’ answered Jesus, ‘but you will follow me later.’
[OEB | EN | NT | John | Chapter 13 | Verse 37] ‘Why cannot I follow you now, Master?’ asked Peter. ‘I will lay down my life for you.’
[OEB | EN | NT | John | Chapter 13 | Verse 38] ‘Will you lay down your life for me?’ replied Jesus. ‘In truth I tell you, the cock will not crow until you have disowned me three times.
