[OEB | EN | NT | John | Chapter 20 | Verse 1] On the first day of the week, early in the morning, while it was still dark, Mary of Magdala went to the tomb, and saw that the stone had been removed.
[OEB | EN | NT | John | Chapter 20 | Verse 2] So she came running to Simon Peter, and to that other disciple who was Jesus’ friend, and said to them, ‘They have taken away the Master out of the tomb, and we do not know where they have laid him!’
[OEB | EN | NT | John | Chapter 20 | Verse 3] So, Peter started off with that other disciple, and they went to the tomb.
[OEB | EN | NT | John | Chapter 20 | Verse 4] The two began running together; but the other disciple ran faster than Peter, and reached the tomb first.
[OEB | EN | NT | John | Chapter 20 | Verse 5] Stooping down, he saw the linen wrappings lying there, but did not go in.
[OEB | EN | NT | John | Chapter 20 | Verse 6] Presently Simon Peter came following behind him, and went into the tomb; and he looked at the linen wrappings lying there,
[OEB | EN | NT | John | Chapter 20 | Verse 7] and the cloth which had been on Jesus’ head, not lying with the wrappings, but rolled up on one side, separately.
[OEB | EN | NT | John | Chapter 20 | Verse 8] Then the other disciple, who had reached the tomb first, went inside too, and he saw for himself and was convinced.
[OEB | EN | NT | John | Chapter 20 | Verse 9] For they did not then understand the passage of scripture which says that Jesus must rise again from the dead.
[OEB | EN | NT | John | Chapter 20 | Verse 10] The disciples then returned to their companions.
[OEB | EN | NT | John | Chapter 20 | Verse 11] Meanwhile Mary was standing close outside the tomb, weeping. Still weeping, she leant forward into the tomb,
[OEB | EN | NT | John | Chapter 20 | Verse 12] and perceived two angels clothed in white sitting there, where the body of Jesus had been lying, one where the head and the other where the feet had been.
[OEB | EN | NT | John | Chapter 20 | Verse 13] ‘Why are you weeping?’ asked the angels. ‘They have taken my Master away,’ she answered, ‘and I do not know where they have laid him.’
[OEB | EN | NT | John | Chapter 20 | Verse 14] After saying this, she turned round, and looked at Jesus standing there, but she did not know that it was Jesus.
[OEB | EN | NT | John | Chapter 20 | Verse 15] ‘Why are you weeping? Whom are you seeking?’ he asked. Supposing him to be the gardener, Mary answered, ‘If it was you, Sir, who carried him away, tell me where you have laid him, and I will take him away myself.’
[OEB | EN | NT | John | Chapter 20 | Verse 16] ‘Mary!’ said Jesus. She turned round, and exclaimed in Hebrew, ‘Rabboni!’ (or, as we should say, “teacher”).
[OEB | EN | NT | John | Chapter 20 | Verse 17] ‘Do not hold me,’ Jesus said, ‘for I have not yet ascended to the Father. But go to my brothers, and tell them that I am ascending to him who is my Father and their Father, my God and their God.’
[OEB | EN | NT | John | Chapter 20 | Verse 18] Mary of Magdala went and told the disciples that she had seen the Master, and that he had said this to her.
[OEB | EN | NT | John | Chapter 20 | Verse 19] In the evening of the same day – the first day of the week – after the doors of the room, in which the disciples were, had been shut because they were afraid of the religious authorities, Jesus came and stood among them and said, ‘Peace be with you’;
[OEB | EN | NT | John | Chapter 20 | Verse 20] after which he showed them his hands and his side. The disciples were filled with joy when they saw the Master.
[OEB | EN | NT | John | Chapter 20 | Verse 21] Again Jesus said to them, ‘Peace be with you. As the Father has sent me as his messenger, so I am sending you.’
[OEB | EN | NT | John | Chapter 20 | Verse 22] After saying this, he breathed on them, and said, ‘Receive the Holy Spirit;
[OEB | EN | NT | John | Chapter 20 | Verse 23] if you remit anyone’s sins, they have been remitted; and, if you retain them, they have been retained.’
[OEB | EN | NT | John | Chapter 20 | Verse 24] But Thomas, one of the Twelve, called “The Twin,” was not with them when Jesus came;
[OEB | EN | NT | John | Chapter 20 | Verse 25] so the rest of the disciples said to him, ‘We have seen the Master!’ ‘Unless I see the marks of the nails in his hands,’ he exclaimed, ‘and put my finger into the marks, and put my hand into his side, I will not believe it.’
[OEB | EN | NT | John | Chapter 20 | Verse 26] A week later the disciples were again in the house, and Thomas was with them. After the doors had been shut, Jesus came and stood among them, and said, ‘Peace be with you.’
[OEB | EN | NT | John | Chapter 20 | Verse 27] Then he said to Thomas, ‘Place your finger here, and look at my hands; and place your hand here, and put it into my side; and do not refuse to believe, but believe.’
[OEB | EN | NT | John | Chapter 20 | Verse 28] And Thomas exclaimed, ‘My Master, and my God!’
[OEB | EN | NT | John | Chapter 20 | Verse 29] ‘Is it because you have seen me that you have believed?’ said Jesus. ‘Blessed are they who have not seen, and yet have believed!’
[OEB | EN | NT | John | Chapter 20 | Verse 30] There were many other signs of his mission that Jesus gave in presence of the disciples, which are not recorded in this book;
[OEB | EN | NT | John | Chapter 20 | Verse 31] but these have been recorded so that you may believe that Jesus is the Christ, the Son of God – and that, through your belief in his name, you may have life.
