[OEB | EN | NT | John | Chapter 11 | Verse 1] Now a man named Lazarus, of Bethany, was lying ill; he belonged to the same village as Mary and her sister Martha.
[OEB | EN | NT | John | Chapter 11 | Verse 2] This Mary, whose brother Lazarus was ill, was the Mary who anointed the Master with perfume, and wiped his feet with her hair.
[OEB | EN | NT | John | Chapter 11 | Verse 3] The sisters, therefore, sent this message to Jesus – “Master, your friend is ill”;
[OEB | EN | NT | John | Chapter 11 | Verse 4] and, when Jesus heard it, he said, ‘This illness is not to end in death, but is to redound to the honour of God, in order that the Son of God may be honoured through it.’
[OEB | EN | NT | John | Chapter 11 | Verse 5] Jesus loved Martha and her sister, and Lazarus.
[OEB | EN | NT | John | Chapter 11 | Verse 6] Yet, when he heard of the illness of Lazarus, he still stayed two days in the place where he was.
[OEB | EN | NT | John | Chapter 11 | Verse 7] Then, after that, he said to his disciples, ‘Let us go to Judea again.’
[OEB | EN | NT | John | Chapter 11 | Verse 8] ‘Rabbi,’ they replied, ‘the authorities there were but just now seeking to stone you; and are you going there again?’
[OEB | EN | NT | John | Chapter 11 | Verse 9] ‘Are not there twelve hours in the day?’ answered Jesus. ‘If someone walks about in the daytime, they don’t stumble, because they can see the light of the sun;
[OEB | EN | NT | John | Chapter 11 | Verse 10] but, if they walk about at night, they stumble, because they have not the light.’
[OEB | EN | NT | John | Chapter 11 | Verse 11] And, when he had said this, he added, ‘Our friend Lazarus has fallen asleep; but I am going so that I may wake him.’
[OEB | EN | NT | John | Chapter 11 | Verse 12] ‘If he has fallen asleep, Master, he will get well,’ said the disciples.
[OEB | EN | NT | John | Chapter 11 | Verse 13] But Jesus meant that he was dead; they, however, supposed that he was speaking of natural sleep.
[OEB | EN | NT | John | Chapter 11 | Verse 14] Then he said to them plainly, ‘Lazarus is dead;
[OEB | EN | NT | John | Chapter 11 | Verse 15] and I am glad for your sakes that I was not there, so that you may learn to believe in me. But let us go to him.’
[OEB | EN | NT | John | Chapter 11 | Verse 16] At this, Thomas, who was called “The Twin,” said to his fellow disciples, ‘Let us go too, so that we may die with him.’
[OEB | EN | NT | John | Chapter 11 | Verse 17] When Jesus reached the place, he found that Lazarus had been four days in the tomb already.
[OEB | EN | NT | John | Chapter 11 | Verse 18] Bethany being only about two miles from Jerusalem,
[OEB | EN | NT | John | Chapter 11 | Verse 19] a number of the people had come there to comfort Martha and Mary because of their brother’s death.
[OEB | EN | NT | John | Chapter 11 | Verse 20] When Martha heard that Jesus was coming, she went to meet him; but Mary sat quietly at home.
[OEB | EN | NT | John | Chapter 11 | Verse 21] ‘Master,’ Martha said to Jesus, ‘if you had been here, my brother would not have died.
[OEB | EN | NT | John | Chapter 11 | Verse 22] Even now, I know that God will grant you whatever you ask him.’
[OEB | EN | NT | John | Chapter 11 | Verse 23] ‘Your brother will rise to life,’ said Jesus.
[OEB | EN | NT | John | Chapter 11 | Verse 24] ‘I know that he will,’ replied Martha, ‘in the resurrection at the Last day.’
[OEB | EN | NT | John | Chapter 11 | Verse 25] ‘I am the resurrection and the life,’ said Jesus. ‘He who believes in me will live, though he die;
[OEB | EN | NT | John | Chapter 11 | Verse 26] and he who lives and believes in me will never die. Do you believe this?’
[OEB | EN | NT | John | Chapter 11 | Verse 27] ‘Yes Master,’ she answered. ‘I have learned to believe that you are the Christ, the Son of God, who was to come into the world.’
[OEB | EN | NT | John | Chapter 11 | Verse 28] After saying this, Martha went and called her sister Mary, and whispered, ‘The teacher is here, and is asking for you.’
[OEB | EN | NT | John | Chapter 11 | Verse 29] As soon as Mary heard that, she got up quickly, and went to meet him.
[OEB | EN | NT | John | Chapter 11 | Verse 30] Jesus had not then come into the village, but was still at the place where Martha had met him.
[OEB | EN | NT | John | Chapter 11 | Verse 31] So the people, who were in the house with Mary, comforting her, when they saw her get up quickly and go out, followed her, thinking that she was going to the tomb to weep there.
[OEB | EN | NT | John | Chapter 11 | Verse 32] When Mary came where Jesus was and saw him, she threw herself at his feet. ‘Master,’ she exclaimed, ‘if you had been here, my brother would not have died!’
[OEB | EN | NT | John | Chapter 11 | Verse 33] When Jesus saw her weeping, and the people who had come with her weeping also, he groaned deeply, and was greatly distressed.
[OEB | EN | NT | John | Chapter 11 | Verse 34] ‘Where have you buried him?’ he asked. ‘Come and see, Master,’ they answered.
[OEB | EN | NT | John | Chapter 11 | Verse 35] Jesus burst into tears.
[OEB | EN | NT | John | Chapter 11 | Verse 36] ‘How he must have loved him!’ the people exclaimed;
[OEB | EN | NT | John | Chapter 11 | Verse 37] but some of them said, ‘Could not this man, who gave sight to the blind man, have also prevented Lazarus from dying?’
[OEB | EN | NT | John | Chapter 11 | Verse 38] Again groaning inwardly, Jesus came to the tomb. It was a cave, and a stone lay against the mouth of it.
[OEB | EN | NT | John | Chapter 11 | Verse 39] ‘Move the stone away,’ said Jesus. ‘Master,’ said Martha, the sister of the dead man, ‘by this time the smell must be offensive, for this is the fourth day since his death.’
[OEB | EN | NT | John | Chapter 11 | Verse 40] ‘Didn’t I tell you,’ replied Jesus, ‘that, if you would believe in me, you should see the glory of God?’
[OEB | EN | NT | John | Chapter 11 | Verse 41] So they moved the stone away; and Jesus, with uplifted eyes, said, ‘Father, I thank you that you have heard my prayer;
[OEB | EN | NT | John | Chapter 11 | Verse 42] I know that you always hear me; but I say this for the sake of the people standing near, so that they may believe that you has sent me as your messenger.’
[OEB | EN | NT | John | Chapter 11 | Verse 43] Then, after saying this, Jesus called in a loud voice, ‘Lazarus! Come out!’
[OEB | EN | NT | John | Chapter 11 | Verse 44] The dead man came out, wrapped hand and foot in a winding-sheet; his face, too, had been wrapped in a cloth. ‘Set him free,’ said Jesus, ‘and let him go.’
