[OEB | EN | NT | John | Chapter 5 | Verse 1] Sometime after this there was a Jewish Festival; and Jesus went up to Jerusalem.
[OEB | EN | NT | John | Chapter 5 | Verse 2] There is in Jerusalem, near the sheep-gate, a bath with five colonnades round it. It is called in Hebrew “Bethesda.”
[OEB | EN | NT | John | Chapter 5 | Verse 3] In these colonnades a large number of sick people were lying – blind, lame, and crippled.
[OEB | EN | NT | John | Chapter 5 | Verse 5] One man who was there had been crippled for thirty-eight years.
[OEB | EN | NT | John | Chapter 5 | Verse 6] Jesus saw the man lying there, and, finding that he had been in this state a long time, said to him, ‘Do you wish to be cured?’
[OEB | EN | NT | John | Chapter 5 | Verse 7] ‘I have no one, Sir,’ the sick man answered, ‘to put me into the bath when there is a troubling of the water, and, while I am getting to it, someone else steps down before me.’
[OEB | EN | NT | John | Chapter 5 | Verse 8] ‘Stand up,’ said Jesus, ‘take up your mat, and walk.’
[OEB | EN | NT | John | Chapter 5 | Verse 9] The man was cured immediately, and took up his mat and began walking.
[OEB | EN | NT | John | Chapter 5 | Verse 10] Now it was the Sabbath. So the religious authorities said to the man who had been cured, ‘This is the Sabbath; you must not carry your mat.’
[OEB | EN | NT | John | Chapter 5 | Verse 11] ‘The man who cured me,’ he answered, ‘said to me “Take up your mat and walk.”’
[OEB | EN | NT | John | Chapter 5 | Verse 12] ‘Who was it,’ they asked, ‘that said to you “Take up your mat and walk”?’
[OEB | EN | NT | John | Chapter 5 | Verse 13] But the man who had been restored did not know who it was; for Jesus had moved away, because there was a crowd there.
[OEB | EN | NT | John | Chapter 5 | Verse 14] Afterwards Jesus found the man in the Temple Courts, and said to him, ‘You are cured now; do not sin again, or something worse may happen to you.’
[OEB | EN | NT | John | Chapter 5 | Verse 15] The man went away, and told the authorities that it was Jesus who had cured him.
[OEB | EN | NT | John | Chapter 5 | Verse 16] And that was why they began to persecute Jesus – because he did things of this kind on the Sabbath.
[OEB | EN | NT | John | Chapter 5 | Verse 17] But Jesus replied, ‘My Father works to this very hour, and I work also.’
[OEB | EN | NT | John | Chapter 5 | Verse 18] This made the authorities all the more eager to kill him, because not only was he doing away with the Sabbath, but he actually called God his own Father – putting himself on an equality with God.
