[OEB | EN | NT | John | Chapter 7 | Verse 1] After this, Jesus went about in Galilee, for he would not do so in Judea, because the religious authorities (in Jerusalem) were eager to put him to death.
[OEB | EN | NT | John | Chapter 7 | Verse 2] When the Jewish Festival of Tabernacles was near,
[OEB | EN | NT | John | Chapter 7 | Verse 3] his brothers said to him, ‘Leave this part of the country, and go into Judea, so that your disciples, as well as we, may see the work that you are doing.
[OEB | EN | NT | John | Chapter 7 | Verse 4] For no one does a thing privately, if they are seeking to be widely known. Since you do these things, you should show yourself publicly to the world.’
[OEB | EN | NT | John | Chapter 7 | Verse 5] For even his brothers did not believe in him.
[OEB | EN | NT | John | Chapter 7 | Verse 6] ‘My time,’ answered Jesus, ‘is not come yet, but your time is always here.
[OEB | EN | NT | John | Chapter 7 | Verse 7] The world cannot hate you, but it does hate me, because I testify that its ways are evil.
[OEB | EN | NT | John | Chapter 7 | Verse 8] Go yourselves up to the Festival; I am not going to this Festival yet, because my time has not yet come.’
[OEB | EN | NT | John | Chapter 7 | Verse 9] After telling them this, he stayed on in Galilee.
[OEB | EN | NT | John | Chapter 7 | Verse 10] But, when his brothers had gone up to the Festival, Jesus also went up – not publicly, but privately.
[OEB | EN | NT | John | Chapter 7 | Verse 11] The authorities were looking for him at the Festival and asking “Where is he?”;
[OEB | EN | NT | John | Chapter 7 | Verse 12] and there were many whispers about him among the people, some saying “He is a good man;” others, “No! He is leading the people astray.”
[OEB | EN | NT | John | Chapter 7 | Verse 13] No one, however, spoke freely about him, because they were afraid of the authorities.
[OEB | EN | NT | John | Chapter 7 | Verse 14] About the middle of the Festival week, Jesus went up into the Temple Courts, and began teaching.
[OEB | EN | NT | John | Chapter 7 | Verse 15] The authorities were astonished. ‘How has this man got his learning,’ they asked, ‘when he has never studied?’
[OEB | EN | NT | John | Chapter 7 | Verse 16] So, in reply, Jesus said, ‘My teaching is not my own; it is his who sent me.
[OEB | EN | NT | John | Chapter 7 | Verse 17] If anyone has the will to do God’s will, they will find out whether my teaching is from God, or whether I speak on my own authority.
[OEB | EN | NT | John | Chapter 7 | Verse 18] The person who speaks on their own authority seeks honour for themselves; but the one who seeks the honour of him who sent him is sincere, and there is nothing false in him.
[OEB | EN | NT | John | Chapter 7 | Verse 19] Was not it Moses who gave you the Law? Yet not one of you obeys it! Why are you seeking to put me to death?’
[OEB | EN | NT | John | Chapter 7 | Verse 20] ‘You must be possessed by a demon!’ the people exclaimed. ‘Who is seeking to put you to death?’
[OEB | EN | NT | John | Chapter 7 | Verse 21] ‘There was one thing I did,’ replied Jesus, ‘at which you are all still wondering.
[OEB | EN | NT | John | Chapter 7 | Verse 22] But that is why Moses has instituted circumcision among you – not, indeed, that it began with him, but with our ancestors – and that is why you circumcise even on a Sabbath.
