[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 1] Now the divisions into which the sons of Aaron were grouped were these: the sons of Aaron, Nadab and Abihu, Eleazar and Ithamar.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 2] But Nadab and Abihu came to their end before their father, and had no children; so Eleazar and Ithamar did the work of priests.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 3] And David, with Zadok of the sons of Eleazar, and Ahimelech of the sons of Ithamar, made distribution of them into their positions for their work.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 4] And there were more chiefs among the sons of Eleazar than among the sons of Ithamar; and this is how they were grouped: of the sons of Eleazar there were sixteen, all heads of families; and of the sons of Ithamar, heads of families, there were eight.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 5] So they were put into groups, by the Lord's decision, one with another; for there were rulers of the holy place and rulers of the house of God among the sons of Eleazar and the sons of Ithamar.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 6] And Shemaiah, the son of Nethanel the scribe, who was a Levite, put down their names in writing, the king being present with the rulers, and Zadok the priest, and Ahimelech, the son of Abiathar, and the heads of families of the priests and the Levites; one family being taken for Eleazar and then one for Ithamar, and so on.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 7] Now the first name to come out was that of Jehoiarib; the second Jedaiah,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 8] The third Harim, the fourth Seorim,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 9] The fifth Malchijah, the sixth Mijamin,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 10] The seventh Hakkoz, the eighth Abijah,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 11] The ninth Jeshua, the tenth Shecaniah,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 12] The eleventh Eliashib, the twelfth Jakim,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 13] The thirteenth Huppah, the fourteenth Jeshebeab,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 14] The fifteenth Bilgah, the sixteenth Immer,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 15] The seventeenth Hezir, the eighteenth Happizzez,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 16] The nineteenth Pethahiah, the twentieth Jehezkel,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 17] The twenty-first Jachin, the twenty-second Gamul,
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 18] The twenty-third Delaiah, the twenty-fourth Maaziah.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 19] So they were put into their different groups, to take their places in the house of the Lord, in agreement with the rules made by Aaron their father, as the Lord, the God of Israel, had given him orders.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 20] And of the rest of the sons of Levi: of the sons of Amram, Shubael; of the sons of Shubael, Jehdeiah.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 21] Of Rehabiah; of the sons of Rehabiah, Isshiah the chief.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 22] Of the Izharites, Shelomoth; of the sons of Shelomoth, Jahath.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 23] And the sons of Hebron: Jeriah the chief, Amariah the second, Jahaziel the third, Jekameam the fourth.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 24] The sons of Uzziel, Micah; of the sons of Micah, Shamir.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 25] The brother of Micah, Isshiah; of the sons of Isshiah, Zechariah.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 26] The sons of Merari: Mahli and Mushi; the sons of Jaaziah.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 27] The sons of Merari: of Jaaziah, Shoham and Zaccur and Ibri.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 28] Of Mahli: Eleazar, who had no sons.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 29] Of Kish: the sons of Kish, Jerahmeel.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 30] And the sons of Mushi: Mahli and Eder and Jerimoth. These were the sons of the Levites by their families.
[BBE | EN | OT | 1 Chronicles | Chapter 24 | Verse 31] Selection was made of these in the same way as of their brothers the sons of Aaron, David the king being present, with Zadok, and Ahimelech, and the heads of families of the priests and of the Levites; the families of the chief in the same way as those of his younger brother.
