[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 1] Further, David and the chiefs of the servants of the holy place made selection of certain of the sons of Asaph and of Heman and of Jeduthun for the work of prophets, to make melody with corded instruments and brass; and the number of the men for the work they had to do was:
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 2] Of the sons of Asaph: Zaccur and Joseph and Nethaniah and Asharelah, sons of Asaph; under the direction of Asaph, acting as a prophet under the orders of the king;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 3] Of Jeduthun: the six sons of Jeduthun, Gedaliah and Zeri and Jeshaiah, Hashabiah and Mattithiah; under the direction of their father Jeduthun who, acting as a prophet, with corded instruments gave praise and glory to the Lord.
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 4] Of Heman, the sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel and Jerimoth, Hananiah, Hanani, Eliathah, Giddalti and Romamti-ezer, Joshbekashah, Mallothi, Hothir, Mahazioth;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 5] All these were sons of Heman, the king's seer in the words of God. And to make great his power God gave Heman fourteen sons and three daughters.
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 6] All these, under the direction of their father, made music in the house of the Lord, with brass and corded instruments, for the worship of the house of God; Asaph, Jeduthun, and Heman being under the orders of the king.
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 7] And the number of them, with their brothers who were trained and expert in making melody to the Lord, was two hundred and eighty-eight.
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 8] And selection was made of them for their special work, all having equal chances, small as well as great, the teacher as the learner.
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 9] Now of the group of Asaph, the first name to come out was Joseph; the second Gedaliah; he and his brothers and sons were twelve?
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 10] The third Zaccur, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 11] The fourth Izri, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 12] The fifth Nethaniah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 13] The sixth Bukkiah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 14] The seventh Jesharelah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 15] The eighth Jeshaiah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 16] The ninth Mattaniah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 17] The tenth Shimei, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 18] The eleventh Azarel, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 19] The twelfth Hashabiah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 20] The thirteenth Shubael, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 21] The fourteenth Mattithiah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 22] The fifteenth Jeremoth, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 23] The sixteenth Hananiah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 24] The seventeenth Joshbekashah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 25] The eighteenth Hanani, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 26] The nineteenth Mallothi, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 27] The twentieth Eliathah, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 28] The twenty-first Hothir, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 29] The twenty-second Giddalti, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 30] The twenty-third Mahazioth, with his sons and his brothers, twelve;
[BBE | EN | OT | 1 Chronicles | Chapter 25 | Verse 31] The twenty-fourth Romamti-ezer, with his sons and his brothers, twelve.
