[GNV | EN | OT | Zechariah | Chapter 11 | Verse 1] Open thy doores, O Lebanon, and the fire shall deuoure thy cedars.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 2] Houle, firre trees: for the cedar is fallen, because all the mightie are destroyed: houle ye, O okes of Bashan, for ye defesed forest is cut downe.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 3] There is the voyce of the houling of the shepherdes: for their glorie is destroyed: the voyce of ye roaring of lyons whelpes: for the pride of Iorden is destroyed.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 4] Thus sayeth the Lord my God, Feede the sheepe of the slaughter.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 5] They that possesse them, slay them and sinne not: and they that sell them, say, Blessed be the Lord: for I am riche, and their owne shepherds spare them not.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 6] Surely I wil no more spare those that dwell in the land, sayth the Lord: but loe, I will deliuer the men euery one into his neighbours hand, and into the hand of his King: and they shall smite the land, and out of their hands I wil not deliuer them.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 7] For I fed the sheepe of slaughter, euen the poore of the flocke, and I tooke vnto me two staues: the one I called Beautie, and the other I called Bandes, and I fed the sheepe.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 8] Three shepherdes also I cut off in one moneth, and my soule lothed them, and their soule abhorred me.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 9] Then said I, I will not feede you: that that dyeth, let it dye: and that that perisheth, let it perish: and let the remnant eate, euery one the flesh of his neighbour.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 10] And I tooke my staffe, euen Beautie, and brake it, that I might disanull my couenant, which I had made with all people.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 11] And it was broken in that day: and so the poore of the sheepe that waited vpon me, knew that it was the worde of the Lord.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 12] And I said vnto them, If ye thinke it good, giue me my wages: and if no, leaue off: so they weighed for my wages thirtie pieces of siluer.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 13] And the Lord said vnto me, Cast it vnto the potter: a goodly price, that I was valued at of them. And I tooke the thirtie pieces of siluer, and cast them to the potter in the house of the Lord.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 14] Then brake I mine other staffe, euen the Bandes, that I might dissolue the brotherhood betweene Iudah and Israel.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 15] And the Lord said vnto me, Take to thee yet the instruments of a foolish shepheard.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 16] For loe, I will rayse vp a shepheard in the land, which shall not looke for the thing, that is lost, nor seeke the tender lambes, nor heale that that is hurt, nor feede that that standeth vp: but he shall eate the flesh of the fat, and teare their clawes in pieces.
[GNV | EN | OT | Zechariah | Chapter 11 | Verse 17] O idole shepheard that leaueth the flocke: the sword shalbe vpon his arme, and vpon his right eye. His arme shall be cleane dryed vp, and his right eye shall be vtterly darkened.
