[GNV | EN | OT | Zechariah | Chapter 1 | Verse 1] In the eight moneth of the second yeere of Darius, came the worde of the Lord vnto Zechariah the sonne of Berechiah, the sonne of Iddo, the Prophet, saying,
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 2] The Lord hath bene sore displeased with your fathers.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 3] Therefore say thou vnto them, Thus sayth the Lord of hostes, Turne ye vnto me, saith the Lord of hostes, and I will turne vnto you, saith the Lord of hostes.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 4] Be ye not as your fathers, vnto whome the former prophets haue cried, saying, Thus sayth the Lord of hostes, Turne you nowe from your euill wayes, and from your wicked workes: but they would not heare, nor hearken vnto me, saith the Lord.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 5] your fathers, where are they? and doe the Prophets liue for euer?
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 6] But did not my wordes and my statutes, which I commanded by my seruants ye Prophets, take holde of your fathers? and they returned, and sayd, As the Lord of hostes hath determined to doe vnto vs, according to our owne wayes, and according to our workes, so hath hee dealt with vs.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 7] Vpon the foure and twentieth day of the eleuenth moneth, which is the moneth Shebat, in the second yeere of Darius, came the worde of the Lord vnto Zechariah the sonne of Berechiah, the sonne of Iddo the Prophet, saying,
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 8] I saw by night, and behold a man riding vpon a red horse, and hee stood among the mirre trees, that were in a bottome, and behinde him were there red horses speckeled and white.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 9] Then sayd I, O my Lord, what are these? And the Angel that talked with me, sayde vnto me, I wil shew thee what these be.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 10] And the man that stood among the mirre trees, answered, and sayd, These are they whome the Lord hath sent to go through the world.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 11] And they answered the Angel of the Lord, that stood among the mirre trees, and sayd, We haue gone thorowe the world: and beholde, all the world sitteth still, and is at rest.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 12] Then the Angel of the Lord answered and sayd, O Lord of hostes, howe long wilt thou be vnmercifull to Ierusalem, and to the cities of Iudah, with whom thou hast bene displeased now these threescore and ten yeeres?
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 13] And the Lord answered the Angel that talked with me, with good wordes and comfortable wordes.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 14] So the Angel that communed with me, said vnto me, Crie thou, and speake, Thus saith the Lord of hostes, I am ielous ouer Ierusalem and Zion with a great zeale,
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 15] And am greatly angrie against the carelesse heathen: for I was angrie but a litle, and they helped forward the affliction.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 16] Therefore thus saith the Lord, I wil returne vnto Ierusalem with tender mercie: mine house shall be builded in it, saith the Lord of hostes, and a line shall be stretched vpon Ierusalem.
[GNV | EN | OT | Zechariah | Chapter 1 | Verse 17] Cry yet, and speake, Thus saith the Lord of hostes, My cities shall yet be broken with plentie: the Lord shall yet comfort Zion, and shall yet chuse Ierusalem.
