[ASV | EN | NT | Titus | Chapter 1 | Verse 1] Paul, a servant of God, and an apostle of Jesus Christ, according to the faith of God’s elect, and the knowledge of the truth which is according to godliness,
[ASV | EN | NT | Titus | Chapter 1 | Verse 2] in hope of eternal life, which God, who cannot lie, promised before times eternal;
[ASV | EN | NT | Titus | Chapter 1 | Verse 3] but in his own seasons manifested his word in the message, wherewith I was entrusted according to the commandment of God our Savior;
[ASV | EN | NT | Titus | Chapter 1 | Verse 4] to Titus, my true child after a common faith: Grace, mercy, peace, from God the Father and the Lord Jesus Christ our Savior.
[ASV | EN | NT | Titus | Chapter 1 | Verse 5] For this cause left I thee in Crete, that thou shouldest set in order the things that were wanting, and appoint elders in every city, as I gave thee charge;
[ASV | EN | NT | Titus | Chapter 1 | Verse 6] if any man is blameless, the husband of one wife, having children that believe, who are not accused of riot or unruly.
[ASV | EN | NT | Titus | Chapter 1 | Verse 7] For the bishop must be blameless, as God’s steward; not self-willed, not soon angry, no brawler, no striker, not greedy of filthy lucre;
[ASV | EN | NT | Titus | Chapter 1 | Verse 8] but given to hospitality, a lover of good, sober-minded, just, holy, self-controlled;
[ASV | EN | NT | Titus | Chapter 1 | Verse 9] holding to the faithful word which is according to the teaching, that he may be able both to exhort in the sound doctrine, and to convict the gainsayers.
[ASV | EN | NT | Titus | Chapter 1 | Verse 10] For there are many, and they are unruly, vain talkers and deceivers, especially they of the circumcision,
[ASV | EN | NT | Titus | Chapter 1 | Verse 11] whose mouths must be stopped; men who overthrow whole houses, teaching things which they ought not, for filthy lucre’s sake.
[ASV | EN | NT | Titus | Chapter 1 | Verse 12] One of themselves, a prophet of their own, said, Cretans are always liars, evil beasts, idle gluttons.
[ASV | EN | NT | Titus | Chapter 1 | Verse 13] This testimony is true. For which cause reprove them sharply, that they may be sound in the faith,
[ASV | EN | NT | Titus | Chapter 1 | Verse 14] not giving heed to Jewish fables, and commandments of men who turn away from the truth.
[ASV | EN | NT | Titus | Chapter 1 | Verse 15] To the pure all things are indeed pure: but to them that are defiled and unbelieving nothing is pure; but both their mind and their conscience are defiled.
[ASV | EN | NT | Titus | Chapter 1 | Verse 16] They profess that they know God; but by their works they deny him, being abominable, and disobedient, and unto every good work reprobate.
