[JPS | EN | OT | Daniel | Chapter 1 | Verse 1] IN THE third year of the reign of Jehoiakim king of Judah came Nebuchadnezzar king of Babylon unto Jerusalem, and besieged it.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 2] And the Lord gave Jehoiakim king of Judah into his hand, with part of the vessels of the house of God; and he carried them into the land of Shinar to the house of his god, and the vessels he brought into the treasure-house of his god.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 3] And the king spoke unto Ashpenaz his chief officer, that he should bring in certain of the children of Israel, and of the seed royal, and of the nobles,
[JPS | EN | OT | Daniel | Chapter 1 | Verse 4] youths in whom was no blemish, but fair to look on, and skilful in all wisdom, and skilful in knowledge, and discerning in thought, and such as had ability to stand in the king's palace; and that he should teach them the learning and the tongue of the Chaldeans.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 5] And the king appointed for them a daily portion of the king's food, and of the wine which he drank, and that they should be nourished three years; that at the end thereof they might stand before the king.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 6] Now among these were, of the children of Judah, Daniel, Hananiah, Mishael, and Azariah.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 7] And the chief of the officers gave names unto them: unto Daniel he gave the name of Belteshazzar; and to Hananiah, of Shadrach; and to Mishael, of Meshach; and to Azariah, of Abed-nego.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 8] But Daniel purposed in his heart that he would not defile himself with the king's food, nor with the wine which he drank; therefore he requested of the chief of the officers that he might not defile himself.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 9] And God granted Daniel mercy and compassion in the sight of the chief of the officers.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 10] And the chief of the officers said unto Daniel: 'I fear my lord the king, who hath appointed your food and your drink; for why should he see your faces sad in comparison with the youths that are of your own age? so would ye endanger my head with the king.'
[JPS | EN | OT | Daniel | Chapter 1 | Verse 11] Then said Daniel to the steward, whom the chief of the officers had appointed over Daniel, Hananiah, Mishael, and Azariah:
[JPS | EN | OT | Daniel | Chapter 1 | Verse 12] 'Try thy servants, I beseech thee, ten days; and let them give us pulse to eat, and water to drink.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 13] Then let our countenances be looked upon before thee, and the countenance of the youths that eat of the king's food; and as thou seest, deal with thy servants.'
[JPS | EN | OT | Daniel | Chapter 1 | Verse 14] So he hearkened unto them in this matter, and tried them ten days.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 15] And at the end of ten days their countenances appeared fairer, and they were fatter in flesh, than all the youths that did eat of the king's food.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 16] So the steward took away their food, and the wine that they should drink, and gave them pulse.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 17] Now as for these four youths, God gave them knowledge and skill in all learning and wisdom; and Daniel had understanding in all visions and dreams.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 18] And at the end of the days which the king had appointed for bringing them in, the chief of the officers brought them in before Nebuchadnezzar.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 19] And the king spoke with them; and among them all was found none like Daniel, Hananiah, Mishael, and Azariah; therefore stood they before the king.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 20] And in all matters of wisdom and understanding, that the king inquired of them, he found them ten times better than all the magicians and enchanters that were in all his realm.
[JPS | EN | OT | Daniel | Chapter 1 | Verse 21] And Daniel continued even unto the first year of king Cyrus.
