[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 1] Paul, Silvanus, and Timothy, to the assembly of the Thessalonians in God our Father and the Lord Jesus Christ:
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 2] Grace to you and peace from God our Father and the Lord Jesus Christ.
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 3] We are bound to always give thanks to God for you, brothers, even as it is appropriate, because your faith grows exceedingly, and the love of each and every one of you toward one another abounds,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 4] so that we ourselves boast about you in the assemblies of God for your perseverance and faith in all your persecutions and in the afflictions which you endure.
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 5] This is an obvious sign of the righteous judgment of God, to the end that you may be counted worthy of God’s Kingdom, for which you also suffer.
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 6] For it is a righteous thing with God to repay affliction to those who afflict you,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 7] and to give relief to you who are afflicted with us when the Lord Jesus is revealed from heaven with his mighty angels in flaming fire,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 8] punishing those who don’t know God, and to those who don’t obey the Good News of our Lord Jesus,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 9] who will pay the penalty: eternal destruction from the face of the Lord and from the glory of his might,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 10] when he comes in that day to be glorified in his saints and to be admired among all those who have believed, because our testimony to you was believed.
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 11] To this end we also pray always for you that our God may count you worthy of your calling, and fulfill every desire of goodness and work of faith with power,
[WEB | EN | NT | 2 Thessalonians | Chapter 1 | Verse 12] that the name of our Lord Jesus may be glorified in you, and you in him, according to the grace of our God and the Lord Jesus Christ.
