[LXX | EL | OT | Tobit | Chapter 2 | Verse 1] Ὅτε δὲ κατῆλθον εἰς τὸν οἶκόν μου, καὶ ἀπεδόθη μοι Ἄννα ἡ γυνή μου, καὶ Τωβίας ὁ υἱός μου, ἐν τῇ πεντηκοστῇ ἑορτῇ, ἥν ἐστιν ἁγία ἑπτὰ ἑβδομάδων, ἐγενήθη ἄριστον καλόν μοι, καὶ ἀνέπεσα τοῦ φαγεῖν.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 2] Καὶ ἐθεασάμην ὄψα πολλά, καὶ εἶπα τῷ υἱῷ μου, βάδισον καὶ ἄγαγε ὃν ἂν εὕρῃς τῶν ἀδελφῶν ἡμῶν ἐνδεῆ, ὃς μέμνηται τοῦ Κυρίου, καὶ ἰδοὺ μένω σε.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 3] Καὶ ἐλθὼν εἶπε, πάτερ, εἷς ἐκ τοῦ γένους ἡμῶν ἐστραγγαλωμένος ἔῤῥιπται ἐν τῇ ἀγορᾷ.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 4] Κᾀγὼ πρινὴ γεύσασθαί με, ἀναπηδήσας ἀνειλόμην αὐτὸν εἴς τι οἴκημα ἕως οὗ ἔδυ ὁ ἥλιος.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 5] Καὶ ἐπιστρέψας ἐλουσάμην, καὶ ἤσθιον τὸν ἄρτον μου ἐν λύπῃ.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 6] Καὶ ἐμνήσθην τῆς προφητείας Ἀμὼς, καθὼς εἶπε, στραφήσονται αἱ ἑορταὶ ὑμῶν εἰς πένθος, καὶ πᾶσαι αἱ εὐφροσύναι ὑμῶν εἰς θρῆνον.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 7] Καὶ ἔκλαυσα· καὶ ὅτε ἔδυ ὁ ἥλιος, ᾠχόμην, καὶ ὀρύξας ἔθαψα αὐτόν.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 8] Καὶ οἱ πλησίον ἐπεγέλων, λέγοντες, οὐκ ἔτι φοβεῖται φονευθῆναι περὶ τοῦ πράγματος τούτου, καὶ ἀπέδρα, καὶ ἰδοὺ πάλιν θάπτει τοὺς νεκρούς.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 9] Καὶ ἐν αὐτῇ τῇ νυκτὶ ἀνέλυσα θάψας, καὶ ἐκοιμήθην μεμιαμμένος παρὰ τὸν τοῖχον τῆς αὐλῆς, καὶ τὸ πρόσωπόν μου ἀκάλυπτον ἦν.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 10] Καὶ οὐκ ᾔδειν ὅτι στρουθία ἐν τῷ τοίχῳ ἐστί· καὶ τῶν ὀφθαλμῶν μου ἀνεῳγότων, ἀφώδευσαν τὰ στρουθία θερμὸν εἰς τοὺς ὀφθαλμούς μου, καὶ ἐγενήθη λευκώματα ἐν τοῖς ὀφθαλμοῖς μου, καὶ ἐπορεύθην πρὸς ἰατροὺς, καὶ οὐκ ὠφέλησάν με· Ἀχιάχαρος δὲ ἔτρεφέ με ἕως οὗ ἐπορεύθην εἰς τὴν Ἐλυμαΐδα.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 11] Καὶ ἡ γυνή μου Ἄννα ἠριθεύετο ἐν τοῖς γυναικείοις, καὶ ἀπέστελλε τοῖς κυρίοις.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 12] Καὶ ἀπέδωκαν αὐτῇ καὶ αὐτοὶ τὸν μισθὸν, προσδόντες καὶ ἔριφον.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 13] Ὅτε δὲ ἦλθε πρὸς μέ, ἤρξατο κράζειν· καὶ εἶπα αὐτῇ, πόθεν τὸ ἐρίφιον; μὴ κλεψιμαῖόν ἐστίν; ἀπόδος αὐτὸ τοῖς κυρίοις· οὐ γὰρ θεμιτόν ἐστι φαγεῖν κλεψιμαῖον.
[LXX | EL | OT | Tobit | Chapter 2 | Verse 14] Ἡ δὲ εἶπε, δῶρον δέδοταί μοι ἐπὶ τῷ μισθῷ· καὶ οὐκ ἐπίστευον αὐτῇ· καὶ ἔλεγον ἀποδιδόναι αὐτὸ τοῖς κυρίοις, καὶ ἠρυθρίων πρὸς αὐτήν· ἡ δὲ ἀποκριθεῖσα εἶπέ μοι, ποῦ εἰσιν αἱ ἐλεημοσύναι σου, καὶ αἱ δικαιοσύναι σου; ἰδοὺ γνωστὰ πάντα μετὰ σοῦ.
