[LXX | EL | OT | Tobit | Chapter 6 | Verse 1] Οἱ δὲ πορευόμενοι τὴν ὁδὸν, ἦλθον ἑσπέρας ἐπὶ τὸν Τίγριν ποταμόν, καὶ ηὐλίζοντο ἐκεῖ.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 2] Τὸ δὲ παιδάριον κατέβη περικλύσασθαι, καὶ ἀνεπήδησεν ἰχθὺς ἀπὸ τοῦ ποταμοῦ, καὶ ἐβουλήθη καταπιεῖν τὸ παιδάριον.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 3] Ὁ δὲ ἄγγελος εἶπεν αὐτῷ, ἐπιλαβοῦ τοῦ ἰχθύος· καὶ ἐκράτησε τὸν ἰχθῦν τὸ παιδάριον, καὶ ἀνέβαλεν αὐτὸν ἐπὶ τὴν γῆν.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 4] Καὶ εἶπεν αὐτῷ ὁ ἄγγελος, ἀνάτεμε τὸν ἰχθύν, καὶ λαβὼν τὴν καρδίαν καὶ τὸ ἧπαρ καὶ τὴν χολὴν, θὲς ἀσφαλῶς.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 5] Καὶ ἐποίησε τὸ παιδάριον ὡς εἶπεν αὐτῷ ὁ ἄγγελος· τὸν δὲ ἰχθῦν ὀπτήσαντες, ἔφαγον· καὶ ὥδευον ἀμφότεροι, ἕως οὗ ἤγγισαν ἐν Ἐκβατάνοις.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 6] Καὶ εἶπε τὸ παιδάριον τῷ ἀγγέλῳ, Ἀζαρία ἀδελφὲ, τί ἐστιν ἡ καρδία καὶ τὸ ἧπαρ καὶ ἡ χολὴ τοῦ ἰχθύος;
[LXX | EL | OT | Tobit | Chapter 6 | Verse 7] Καὶ εἶπεν αὐτῷ, ἡ καρδία καὶ τὸ ἧπαρ, ἐάν τινα ὀχλῇ δαιμόνιον ἢ πνεῦμα πονηρὸν, ταῦτα δεῖ καπνίσαι ἐνώπιον ἀνθρώπου, ἢ γυναικὸς, καὶ μηκέτι ὀχληθῇ.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 8] Ἡ δὲ χολὴ, ἔγχρισαι ἄνθρωπον ὃς ἔχει λευκώματα ἐν τοῖς ὀφθαλμοῖς, καὶ ἰαθήσεται.
[LXX | EL | OT | Tobit | Chapter 6 | Verse 9] Ὡς δὲ προσήγγισαν τῇ Ῥάγῃ,
[LXX | EL | OT | Tobit | Chapter 6 | Verse 10] εἶπεν ὁ ἄγγελος τῷ παιδαρίῳ, ἀδελφὲ, σήμερον αὐλισθησόμεθα παρὰ Ῥαγουὴλ, καὶ αὐτὸς συγγενής σου ἐστὶ, καὶ ἔστιν αὐτῷ θυγατηρ ὀνόματι Σάῤῥα· λαλήσω περὶ αὐτῆς, τοῦ δοθῆναί σοι αὐτὴν εἰς γυναῖκα,
[LXX | EL | OT | Tobit | Chapter 6 | Verse 11] καὶ ὅτι σοι ἐπιβάλλει ἡ κληρονομία αὐτῆς, καὶ σὺ μόνος εἶ ἐκ τοῦ γένους αὐτῆς·
