[LXX | EL | OT | Tobit | Chapter 11 | Verse 1] Μετὰ ταῦτα ἐπορεύετο καὶ Τωβίας εὐλογῶν τὸν Θεὸν, ὅτι εὐώδωσε τὴν ὁδὸν αὐτοῦ· καὶ κατευλόγει Ῥαγουὴλ, καὶ Ἔδναν τὴν γυναῖκα αὐτοῦ· καὶ ἐπορεύετο μέχρις οὗ ἐγγίσαι αὐτοὺς εἰς Νινευή.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 2] Καὶ εἶπε Ῥαφαὴλ πρὸς Τωβίαν, οὐ γινώσκεις, ἀδελφὲ, πῶς ἀφῆκας τὸν πατέρα σου;
[LXX | EL | OT | Tobit | Chapter 11 | Verse 3] Προδράμωμεν ἔμπροσθεν τῆς γυναικός σου, καὶ ἑτοιμάσωμεν τὴν οἰκίαν·
[LXX | EL | OT | Tobit | Chapter 11 | Verse 4] λάβε δὲ παρὰ χεῖρα τὴν χολὴν τοῦ ἰχθύος· καὶ ἐπορεύθησαν, καὶ συνῆλθεν ὁ κύων ὄπισθεν αὐτῶν.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 5] Καὶ Ἄννα ἐκάθητο περιβλεπομένη εἰς τὴν ὁδὸν τὸν παῖδα αὐτῆς.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 6] Καὶ προσενόησεν αὐτὸν ἐρχόμενον, καὶ εἶπε τῷ πατρὶ αὐτοῦ, ἰδοὺ ὁ υἱὸς μου ἔρχεται, καὶ ὁ ἄνθρωπος ὁ πορευθεὶς μετʼ αὐτοῦ.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 7] Καὶ Ῥαφαὴλ εἶπεν, ἐπίσταμαι ἐγὼ, ὅτι ἀνοίξει τοὺς ὀφθαλμοὺς ὁ πατήρ σου.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 8] Σὺ ἔγχρισον τὴν χολὴν εἰς τοὺς ὀφθαλμοὺς αὐτοῦ, καὶ δηχθεὶς διατρίψει, καὶ ἀποβαλεῖται τὰ λευκώματα, καὶ ὄψεταί σε.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 9] Καὶ προσδραμοῦσα Ἄννα ἐπέπεσεν ἐπὶ τὸν τράχηλον τοῦ υἱοῦ αὐτῆς, καὶ εἶπεν αὐτῷ, εἶδόν σε παιδίον, ἀπὸ τοῦ νῦν ἀποθανοῦμαι· καὶ ἔκλαυσαν ἄμφότεροι.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 10] Καὶ Τωβὶτ ἐξήρχετο πρὸς τὴν θύραν, καὶ προσέκοπτεν· ὁ δὲ υἱὸς αὐτοῦ προσέδραμεν αὐτῷ,
[LXX | EL | OT | Tobit | Chapter 11 | Verse 11] καὶ ἐπελάβετο τοῦ πατρὸς αὐτοῦ, καὶ προσέπασε τὴν χολὴν ἐπὶ τοὺς ὀφθαλμοὺς τοῦ πατρὸς αὐτοῦ, λέγων, θάρσει πάτερ.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 12] Ὡς δὲ συνεδήχθησαν, διέτριψε τοὺς ὀφθαλμοὺς αὐτοῦ,
[LXX | EL | OT | Tobit | Chapter 11 | Verse 13] καὶ ἐλεπίσθη ἀπὸ τῶν κάνθων τῶν ὀφθαλμῶν αὐτοῦ τὰ λευκώματα· καὶ ἰδὼν τὸν υἱὸν αὐτοῦ ἐπέπεσεν ἐπὶ τὸν τράχηλον αὐτοῦ,
[LXX | EL | OT | Tobit | Chapter 11 | Verse 14] Καὶ ἔκλαυσε, καὶ εἶπεν, εὐλογητὸς εἶ ὁ Θεὸς, καὶ εὐλογητὸν τὸ ὄνομά σου εἰς τοὺς αἰῶνας, καὶ εὐλογημένοι πάντες οἱ ἅγιοί σου ἄγγελοι,
[LXX | EL | OT | Tobit | Chapter 11 | Verse 15] ὅτι ἐμαστίγωσας καὶ ἠλέησάς με· ἰδοὺ βλέπω Τωβίαν τὸν υἱόν μου· καὶ εἰσῆλθεν ὁ υἱὸς αὐτοῦ χαίρων, καὶ ἀπήγγειλε τῷ πατρὶ αὐτοῦ τὰ μεγαλεῖα τὰ γενόμενα αὐτῷ ἐν τῇ Μηδίᾳ.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 16] Καὶ ἐξῆλθε Τωβίτ εἰς συνάντησιν τῇ νύμφῃ αὐτοῦ χαίρων καὶ εὐλογῶν τὸν Θεὸν πρὸς τῇ πύλῃ Νινευή· καὶ ἐθαύμαζον οἱ θεωροῦντες αὐτὸν πορευόμενον, ὅτι ἔβλεψε.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 17] Καὶ Τωβὶτ ἐξωμολογεῖτο ἐνώπιον αὐτοῦ, ὅτι ἠλέησεν αὐτοὺς ὁ Θεός· καὶ ὡς ἤγγισε Τωβὶτ Σάῤῥᾳ τῇ νύμφῃ αὐτοῦ, κατευλόγησεν αὐτὴν, λέγων, Ἔλθοις ὑγιαίνουσα θύγατερ· εὐλογητὸς ὁ Θεός, ὃς ἤγαγέ σε πρὸς ἡμᾶς, καὶ ὁ πατήρ σου καὶ ἡ μήτηρ σου· καὶ ἐγένετο χαρὰ πᾶσι τοῖς ἐν Νινευὴ ἀδελφοῖς αὐτοῦ.
[LXX | EL | OT | Tobit | Chapter 11 | Verse 18] Καὶ παρεγένετο Ἀχιάχαρος, καὶ Νασβὰς ὁ ἐξάδελφος αὐτοῦ,
[LXX | EL | OT | Tobit | Chapter 11 | Verse 19] καὶ ἤχθη ὁ γάμος Τωβία μετʼ εὐφροσύνης ἡμέρας ἑπτά.
