[LXX | EL | OT | Tobit | Chapter 10 | Verse 1] Καὶ Τωβὶτ ὁ πατὴρ αὐτοῦ ἐλογίσατο ἑκάστης ἡμέρας· καὶ ὡς ἐπληρώθησαν αἱ ἡμέραι τῆς πορείας, καὶ οὐκ ἤρχετο,
[LXX | EL | OT | Tobit | Chapter 10 | Verse 2] εἶπε μήποτε κατῄσχυνται; ἢ μήποτε ἀπέθανε Γαβαήλ, καὶ οὐδεὶς αὐτῷ δίδωσι τὸ ἀργύριον;
[LXX | EL | OT | Tobit | Chapter 10 | Verse 3] Καὶ ἐλυπεῖτο λίαν.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 4] Εἶπε δὲ αὐτῷ ἡ γυνὴ, ἀπώλετο τὸ παιδίον, διότι κεχρόνικε· καὶ ἤρξατο θρηνεῖν αὐτὸν, καὶ εἶπεν,
[LXX | EL | OT | Tobit | Chapter 10 | Verse 5] οὐ μέλει μοι, τέκνον, ὅτι ἀφῆκά σε τὸ φῶς τῶν ὀφθαλμῶν μου.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 6] Καὶ Τωβὶτ λέγει αὐτῇ, σίγα, μὴ λόγον ἔχε, ὑγιαίνει.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 7] Καὶ εἶπεν αὐτῷ, σίγα, μὴ πλάνα με, ἀπώλετο τὸ παιδίον μου· καὶ ἐπορεύετο καθʼ ἡμέραν εἰς τὴν ὁδὸν ἔξω, οἵας ἀπῆλθεν· ἡμέρας τε ἄρτον οὐκ ἤσθιε, τὰς δὲ νύκτας οὐ διελίμπανε θρηνοῦσα Τωβίαν τὸν υἱὸν αὐτῆς, ἕως οὗ συνετελέσθησαν αἱ δεκατέσσαρες ἡμέραι τοῦ γάμου, ἃς ὤμοσε Ῥαγουὴλ ποιῆσαι αὐτὸν ἐκεῖ·
[LXX | EL | OT | Tobit | Chapter 10 | Verse 8] εἶπε δὲ Τωβίας τῷ Ῥαγουὴλ, ἐξαπόστειλόν με, ὅτι ὁ πατήρ μου καὶ ἡ μήτηρ μου οὐκέτι ἐλπίζουσιν ὄψεσθαί με.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 9] Εἶπε δὲ αὐτῷ ὁ πενθερὸς, μεῖνον παρʼ ἐμοὶ, κᾀγὼ ἐξαποστελῶ πρὸς τὸν πατέρα σου, καὶ δηλώσουσιν αὐτῷ τὰ κατά σε.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 10] Καὶ Τωβίας λέγει, ἐξαπόστειλόν με πρὸς τὸν πατέρα μου.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 11] Ἀναστὰς δὲ Ῥαγουὴλ, ἔδωκεν αὐτῷ Σάῤῥαν τὴν γυναῖκα αὐτοῦ, καὶ τὸ ἥμισυ τῶν ὑπαρχόντων, σώματα καὶ κτήνη καὶ ἀργύριον,
[LXX | EL | OT | Tobit | Chapter 10 | Verse 12] καὶ εὐλογήσας αὐτοὺς ἐξαπέστειλε, λέγων, εὐοδώσει ὑμᾶς τέκνα ὁ Θεὸς τοῦ οὐρανοῦ πρὸ τοῦ με ἀποθανεῖν.
[LXX | EL | OT | Tobit | Chapter 10 | Verse 13] Καὶ εἶπε τῇ θυγατρὶ αὐτοῦ, τίμα τοὺς πενθερούς σου, αὐτοὶ νῦν γονεῖς σου εἰσὶν, ἀκούσαιμί σου ἀκοὴν καλήν· καὶ ἐφίλησεν αὐτήν· καὶ Ἔδνα εἶπε πρὸς Τωβίαν, ἀδελφὲ ἀγαπητὲ, ἀποκαταστήσαι σε ὁ Κύριος τοῦ οὐρανοῦ, καὶ δῴη μοι ἰδεῖν σου παιδία ἐκ Σάῤῥας τῆς θυγατρός μου, ἵνα εὐφρανθῶ ἐνώπιον τοῦ Κυρίου· καὶ ἰδοὺ παρατίθεμαί σοι τὴν θυγατέρα μου ἐν παρακαταθήκῃ, καὶ μὴ λυπήσῃς αὐτήν.
