[LXX | EL | OT | Tobit | Chapter 7 | Verse 1] Καὶ παρεγένετο εἰς τὴν οἰκίαν Ῥαγουήλ· καὶ Σάῤῥα δὲ ὑπήντησεν αὐτῷ, καὶ ἐχαιρέτισεν αὐτὸν, καὶ αὐτὸς αὐτούς· καὶ εἰσήγαγεν αὐτοὺς εἰς τὴν οἰκίαν.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 2] Καὶ εἶπεν Ῥαγουὴλ Ἔδνᾳ τῇ γυναικὶ αὐτοῦ, ὡς ὅμοιος ὁ νεανίσκος Τωβὶτ τῷ ἀνεψιῷ μου;
[LXX | EL | OT | Tobit | Chapter 7 | Verse 3] Καὶ ἠρώτησεν αὐτοὺς Ῥαγουὴλ, πόθεν ἐστὲ, ἀδελφοί; καὶ εἶπον αὐτῷ, ἐκ τῶν υἱῶν Νεφθαλὶ τῶν αἰχμαλώτων ἐν Νινευῇ.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 4] Καὶ εἶπεν αὐτοῖς, γινώσκετε Τωβὶτ τὸν ἀδελφὸν ἡμῶν;
[LXX | EL | OT | Tobit | Chapter 7 | Verse 5] Οἱ δὲ εἶπαν, καὶ ζῇ, καὶ ὑγιαίνει· καὶ εἶπε Τωβίας, πατήρ μου ἐστί.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 6] Καὶ ἀνεπήδησε Ῥαγουὴλ, καὶ κατεφίλησεν αὐτὸν, καὶ ἔκλαυσε,
[LXX | EL | OT | Tobit | Chapter 7 | Verse 7] καὶ εὐλόγησεν αὐτὸν, καὶ εἶπεν αὐτῷ, ὁ τοῦ καλοῦ καὶ ἀγαθοῦ ἀνθρώπου υἱός· καὶ ἀκούσας ὅτι Τωβὶτ ἀπώλεσε τοὺς ὀφθαλμοὺς ἑαυτοῦ, ἐλυπήθη καὶ ἔκλαυσε.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 8] Καὶ Ἔδνα ἡ γυνὴ αὐτοῦ καὶ Σάῤῥα ἡ θυγάτηρ αὐτοῦ ἔκλαυσαν, καὶ ὑπεδέξαντο αὐτοὺς προθύμως· καὶ ἔθυσαν κριὸν προβάτων, καὶ παρέθηκαν ὄψα πλείονα· εἶπε δὲ Τωβίας τῷ Ῥαφαὴλ, Ἀζαρία ἀδελφὲ, λάλησον ὑπὲρ ὧν ἔλεγες ἐν τῇ πορείᾳ, καὶ τελεσθήτω τὸ πρᾶγμα.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 9] Καὶ μετέδωκε τὸν λόγον τῷ Ῥαγουήλ·
[LXX | EL | OT | Tobit | Chapter 7 | Verse 10] καὶ εἶπε Ῥαγουὴλ πρὸς Τωβίαν, φάγε, πίε, καὶ ἡδέως γίνου, σοὶ γὰρ καθήκει τὸ παιδίον μου λαβεῖν· πλὴν ὑποδείξω σοι τὴν ἀλήθειαν.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 11] Ἔδωκα τὸ παιδίον μου ἑπτὰ ἀνδράσι, καὶ ὁπότε ἐὰν εἰσεπορεύοντο πρὸς αὐτὴν, ἀπέθνησκον ὑπὸ τὴν νύκτα· ἀλλὰ τὸ νῦν ἔχον. ἡδέως γίνου· καὶ εἶπε Τωβίας, οὐ γεύομαι οὐδὲν ὧδε, ἕως ἂν στήσητε καὶ σταθῆτε πρὸς μέ.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 12] Καὶ εἶπε Ῥαγουὴλ, κομίζου αὐτὴν ἀπὸ τοῦ νῦν κατὰ τὴν κρίσιν· σὺ δὲ ἀδελφὸς εἶ αὐτῆς, καὶ αὐτή σου ἐστίν· ὁ δὲ ἐλεήμων Θεὸς εὐοδώσει ὑμῖν τὰ κάλλιστα.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 13] Καὶ ἐκάλεσε Σάῤῥαν τὴν θυγατέρα αὐτοῦ, καὶ λαβὼν τῆς χειρὸς αὐτῆς, παρέδωκεν αὐτὴν Τωβίᾳ γυναῖκα, καὶ εἶπεν, ἰδοὺ κατὰ τὸν νόμον Μωυσέως κομίζου αὐτὴν, καὶ ἄπαγε πρὸς τὸν πατέρα σου· καὶ εὐλόγησεν αὐτούς.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 14] Καὶ ἐκάλεσεν Ἔδναν τὴν γυναῖκα αὐτοῦ· καὶ λαβὼν βιβλίον, ἔγραψε συγγραφὴν, καὶ ἐσφραγίσατο.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 15] Καὶ ἤρξαντο ἐσθίειν.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 16] Καὶ ἐκάλεσε Ῥαγουὴλ Ἔδναν τὴν γυναῖκα αὐτοῦ, καὶ εἶπεν αὐτῇ, ἀδελφὴ ἑτοίμασον τὸ ἕτερον ταμεῖον, καὶ εἰσάγαγε αὐτήν.
[LXX | EL | OT | Tobit | Chapter 7 | Verse 17] Καὶ ἐποίησεν ὡς εἶπε· καὶ εἰσήγαγεν αὐτὴν ἐκεῖ, καὶ ἔκλαυσε· καὶ ἀπεδέξατο τὰ δάκρυα τῆς θυγατρὸς αὐτῆς, καὶ εἶπεν αὐτῇ,
