[ERV | EN | OT | Genesis | Chapter 34 | Verse 1] And Dinah the daughter of Leah, which she bare unto Jacob, went out to see the daughters of the land.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 2] And Shechem the son of Hamor the Hivite, the prince of the land, saw her; and he took her, and lay with her, and humbled her.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 3] And his soul clave unto Dinah the daughter of Jacob, and he loved the damsel, and spake kindly unto the damsel.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 4] And Shechem spake unto his father Hamor, saying, Get me this damsel to wife.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 5] Now Jacob heard that he had defiled Dinah his daughter; and his sons were with his cattle in the field: and Jacob held his peace until they came.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 6] And Hamor the father of Shechem went out unto Jacob to commune with him.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 7] And the sons of Jacob came in from the field when they heard it: and the men were grieved, and they were very wroth, because he had wrought folly in Israel in lying with Jacob’s daughter; which thing ought not to be done.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 8] And Hamor communed with them, saying, The soul of my son Shechem longeth for your daughter: I pray you give her unto him to wife.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 9] And make ye marriages with us; give your daughters unto us, and take our daughters unto you.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 10] And ye shall dwell with us: and the land shall be before you; dwell and trade ye therein, and get you possessions therein.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 11] And Shechem said unto her father and unto her brethren, Let me find grace in your eyes, and what ye shall say unto me I will give.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 12] Ask me never so much dowry and gift, and I will give according as ye shall say unto me: but give me the damsel to wife.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 13] And the sons of Jacob answered Shechem and Hamor his father with guile, and spake, because he had defiled Dinah their sister,
[ERV | EN | OT | Genesis | Chapter 34 | Verse 14] and said unto them, We cannot do this thing, to give our sister to one that is uncircumcised; for that were a reproach unto us:
[ERV | EN | OT | Genesis | Chapter 34 | Verse 15] Only on this condition will we consent unto you: if ye will be as we be, that every male of you be circumcised;
[ERV | EN | OT | Genesis | Chapter 34 | Verse 16] then will we give our daughters unto you, and we will take your daughters to us, and we will dwell with you, and we will become one people.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 17] But if ye will not hearken unto us, to be circumcised; then will we take our daughter, and we will be gone.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 18] And their words pleased Hamor, and Shechem Hamor’s son.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 19] And the young man deferred not to do the thing, because he had delight in Jacob’s daughter: and he was honoured above all the house of his father.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 20] And Hamor and Shechem his son came unto the gate of their city, and communed with the men of their city, saying,
[ERV | EN | OT | Genesis | Chapter 34 | Verse 21] These men are peaceable with us; therefore let them dwell in the land, and trade therein; for, behold, the land is large enough for them; let us take their daughters to us for wives, and let us give them our daughters.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 22] Only on this condition will the men consent unto us to dwell with us, to become one people, if every male among us be circumcised, as they are circumcised.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 23] Shall not their cattle and their substance and all their beasts be ours? only let us consent unto them, and they will dwell with us.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 24] And unto Hamor and unto Shechem his son hearkened all that went out of the gate of his city; and every male was circumcised, all that went out of the gate of his city.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 25] And it came to pass on the third day, when they were sore, that two of the sons of Jacob, Simeon and Levi, Dinah’s brethren, took each man his sword, and came upon the city unawares, and slew all the males.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 26] And they slew Hamor and Shechem his son with the edge of the sword, and took Dinah out of Shechem’s house, and went forth.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 27] The sons of Jacob came upon the slain, and spoiled the city, because they had defiled their sister.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 28] They took their flocks and their herds and their asses, and that which was in the city, and that which was in the field;
[ERV | EN | OT | Genesis | Chapter 34 | Verse 29] and all their wealth, and all their little ones and their wives, took they captive and spoiled, even all that was in the house.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 30] And Jacob said to Simeon and Levi, Ye have troubled me, to make me to stink among the inhabitants of the land, among the Canaanites and the Perizzites: and, I being few in number, they will gather themselves together against me and smite me; and I shall be destroyed, I and my house.
[ERV | EN | OT | Genesis | Chapter 34 | Verse 31] And they said, Should he deal with our sister as with an harlot?
