[ERV | EN | OT | Genesis | Chapter 24 | Verse 1] And Abraham was old, and well stricken in age: and the LORD had blessed Abraham in all things.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 2] And Abraham said unto his servant, the elder of his house, that ruled over all that he had, Put, I pray thee, thy hand under my thigh:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 3] and I will make thee swear by the LORD, the God of heaven and the God of the earth, that thou shalt not take a wife for my son of the daughters of the Canaanites, among whom I dwell:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 4] but thou shalt go unto my country, and to my kindred, and take a wife for my son Isaac.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 5] And the servant said unto him, Peradventure the woman will not be willing to follow me unto this land: must I needs bring thy son again unto the land from whence thou camest?
[ERV | EN | OT | Genesis | Chapter 24 | Verse 6] And Abraham said unto him, Beware thou that thou bring not my son thither again.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 7] The LORD, the God of heaven, that took me from my father’s house, and from the land of my nativity, and that spake unto me, and that sware unto me, saying, Unto thy seed will I give this land; he shall send his angel before thee, and thou shalt take a wife for my son from thence.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 8] And if the woman be not willing to follow thee, then thou shalt be clear from this my oath; only thou shalt not bring my son thither again.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 9] And the servant put his hand under the thigh of Abraham his master, and sware to him concerning this matter.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 10] And the servant took ten camels, of the camels of his master, and departed; having all goodly things of his master’s in his hand: and he arose, and went to Mesopotamia, unto the city of Nahor.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 11] And he made the camels to kneel down without the city by the well of water at the time of evening, the time that women go out to draw water.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 12] And he said, O LORD, the God of my master Abraham, send me, I pray thee, good speed this day, and shew kindness unto my master Abraham.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 13] Behold, I stand by the fountain of water; and the daughters of the men of the city come out to draw water:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 14] and let it come to pass, that the damsel to whom I shall say, Let down thy pitcher, I pray thee, that I may drink; and she shall say, Drink, and I will give thy camels drink also: let the same be she that thou hast appointed for thy servant Isaac; and thereby shall I know that thou hast shewed kindness unto my master.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 15] And it came to pass, before he had done speaking, that, behold, Rebekah came out, who was born to Bethuel the son of Milcah, the wife of Nahor, Abraham’s brother, with her pitcher upon her shoulder.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 16] And the damsel was very fair to look upon, a virgin, neither had any man known her: and she went down to the fountain, and filled her pitcher, and came up.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 17] And the servant ran to meet her, and said, Give me to drink, I pray thee, a little water of thy pitcher.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 18] And she said, Drink, my lord: and she hasted, and let down her pitcher upon her hand, and gave him drink.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 19] And when she had done giving him drink, she said, I will draw for thy camels also, until they have done drinking.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 20] And she hasted, and emptied her pitcher into the trough, and ran again unto the well to draw, and drew for all his camels.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 21] And the man looked stedfastly on her; holding his peace, to know whether the LORD had made his journey prosperous or not.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 22] And it came to pass, as the camels had done drinking, that the man took a golden ring of half a shekel weight, and two bracelets for her hands of ten shekels weight of gold;
[ERV | EN | OT | Genesis | Chapter 24 | Verse 23] and said, Whose daughter art thou? tell me, I pray thee. Is there room in thy father’s house for us to lodge in?
[ERV | EN | OT | Genesis | Chapter 24 | Verse 24] And she said unto him, I am the daughter of Bethuel the son of Milcah, which she bare unto Nahor.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 25] She said moreover unto him, We have both straw and provender enough, and room to lodge in.
