[ERV | EN | OT | Genesis | Chapter 9 | Verse 1] And God blessed Noah and his sons, and said unto them, Be fruitful, and multiply, and replenish the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 2] And the fear of you and the dread of you shall be upon every beast of the earth, and upon every fowl of the air; with all wherewith the ground teemeth, and all the fishes of the sea, into your hand are they delivered.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 3] Every moving thing that liveth shall be food for you; as the green herb have I given you all.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 4] But flesh with the life thereof, which is the blood thereof, shall ye not eat.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 5] And surely your blood, the blood of your lives, will I require; at the hand of every beast will I require it: and at the hand of man, even at the hand of every man’s brother, will I require the life of man.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 6] Whoso sheddeth man’s blood, by man shall his blood be shed: for in the image of God made he man.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 7] And you, be ye fruitful, and multiply; bring forth abundantly in the earth, and multiply therein.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 8] And God spake unto Noah, and to his sons with him, saying,
[ERV | EN | OT | Genesis | Chapter 9 | Verse 9] And I, behold, I establish my covenant with you, and with your seed after you;
[ERV | EN | OT | Genesis | Chapter 9 | Verse 10] and with every living creature that is with you, the fowl, the cattle, and every beast of the earth with you; of all that go out of the ark, even every beast of the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 11] And I will establish my covenant with you; neither shall all flesh be cut off any more by the waters of the flood; neither shall there any more be a flood to destroy the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 12] And God said, This is the token of the covenant which I make between me and you and every living creature that is with you, for perpetual generations:
[ERV | EN | OT | Genesis | Chapter 9 | Verse 13] I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 14] And it shall come to pass, when I bring a cloud over the earth, that the bow shall be seen in the cloud,
[ERV | EN | OT | Genesis | Chapter 9 | Verse 15] and I will remember my covenant, which is between me and you and every living creature of all flesh; and the waters shall no more become a flood to destroy all flesh.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 16] And the bow shall be in the cloud; and I will look upon it, that I may remember the everlasting covenant between God and every living creature of all flesh that is upon the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 17] And God said unto Noah, This is the token of the covenant which I have established between me and all flesh that is upon the earth.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 18] And the sons of Noah, that went forth of the ark, were Shem, and Ham, and Japheth: and Ham is the father of Canaan.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 19] These three were the sons of Noah: and of these was the whole earth overspread.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 20] And Noah began to be an husbandman, and planted a vineyard:
[ERV | EN | OT | Genesis | Chapter 9 | Verse 21] and he drank of the wine, and was drunken; and he was uncovered within his tent.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 22] And Ham, the father of Canaan, saw the nakedness of his father, and told his two brethren without.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 23] And Shem and Japheth took a garment, and laid it upon both their shoulders, and went backward, and covered the nakedness of their father; and their faces were backward, and they saw not their father’s nakedness.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 24] And Noah awoke from his wine, and knew what his youngest son had done unto him.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 25] And he said, Cursed be Canaan; A servant of servants shall he be unto his brethren.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 26] And he said, Blessed be the LORD, the God of Shem; And let Canaan be his servant.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 27] God enlarge Japheth, And let him dwell in the tents of Shem; And let Canaan be his servant.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 28] And Noah lived after the flood three hundred and fifty years.
[ERV | EN | OT | Genesis | Chapter 9 | Verse 29] And all the days of Noah were nine hundred and fifty years: and he died.
