[KJV | EN | OT | Joel | Chapter 1 | Verse 1] The word of the Lord that came to Joel the son of Pethuel.
[KJV | EN | OT | Joel | Chapter 1 | Verse 2] Hear this, ye old men, And give ear, all ye inhabitants of the land. Hath this been in your days, Or even in the days of your fathers?
[KJV | EN | OT | Joel | Chapter 1 | Verse 3] Tell ye your children of it, And let your children tell their children, And their children another generation.
[KJV | EN | OT | Joel | Chapter 1 | Verse 4] That which the palmerworm hath left hath the locust eaten; And that which the locust hath left hath the cankerworm eaten; And that which the cankerworm hath left hath the caterpillar eaten.
[KJV | EN | OT | Joel | Chapter 1 | Verse 5] Awake, ye drunkards, and weep; And howl, all ye drinkers of wine, Because of the new wine, for it is cut off from your mouth.
[KJV | EN | OT | Joel | Chapter 1 | Verse 6] For a nation is come up upon my land, Strong, and without number, Whose teeth are the teeth of a lion, And he hath the cheek-teeth of a great lion.
[KJV | EN | OT | Joel | Chapter 1 | Verse 7] He hath laid my vine waste, And barked my fig tree: He hath made it clean bare, and cast it away; The branches thereof are made white.
[KJV | EN | OT | Joel | Chapter 1 | Verse 8] Lament like a virgin girded with sackcloth for the husband of her youth.
[KJV | EN | OT | Joel | Chapter 1 | Verse 9] The meat offering and the drink offering is cut off from the house of the Lord; The priests, the Lord’s ministers, mourn.
[KJV | EN | OT | Joel | Chapter 1 | Verse 10] The field is wasted, the land mourneth; For the corn is wasted, the new wine is dried up, the oil languisheth.
[KJV | EN | OT | Joel | Chapter 1 | Verse 11] Be ye ashamed, O ye husbandmen; howl, O ye vinedressers, For the wheat and for the barley; Because the harvest of the field is perished.
[KJV | EN | OT | Joel | Chapter 1 | Verse 12] The vine is dried up, and the fig tree languisheth; The pomegranate tree, the palm tree also, and the apple tree, Even all the trees of the field, are withered: Because joy is withered away from the sons of men.
[KJV | EN | OT | Joel | Chapter 1 | Verse 13] Gird yourselves, and lament, ye priests: Howl, ye ministers of the altar: Come, lie all night in sackcloth, ye ministers of my God; For the meat offering and the drink offering is withholden from the house of your God.
[KJV | EN | OT | Joel | Chapter 1 | Verse 14] Sanctify ye a fast, call a solemn assembly, Gather the elders and all the inhabitants of the land Into the house of the Lord your God, And cry unto the Lord,
[KJV | EN | OT | Joel | Chapter 1 | Verse 15] Alas for the day! for the day of the Lord is at hand, And as a destruction from the Almighty shall it come.
[KJV | EN | OT | Joel | Chapter 1 | Verse 16] Is not the meat cut off before our eyes, Yea, joy and gladness from the house of our God?
[KJV | EN | OT | Joel | Chapter 1 | Verse 17] The seed is rotten under their clods, The garners are laid desolate, the barns are broken down; For the corn is withered.
[KJV | EN | OT | Joel | Chapter 1 | Verse 18] How do the beasts groan! The herds of cattle are perplexed, Because they have no pasture; Yea, the flocks of sheep are made desolate.
[KJV | EN | OT | Joel | Chapter 1 | Verse 19] O Lord, to thee will I cry: For the fire hath devoured the pastures of the wilderness, And the flame hath burnt all the trees of the field.
[KJV | EN | OT | Joel | Chapter 1 | Verse 20] The beasts of the field cry also unto thee: For the rivers of waters are dried up, And the fire hath devoured the pastures of the wilderness.
