[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 1] There is an evil which I have seen under the sun, and it is heavy upon men:
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 2] a man to whom God giveth riches, wealth, and honour, so that he lacketh nothing for his soul of all that he desireth, yet God giveth him not power to eat thereof, but a stranger eateth it; this is vanity, and it is an evil disease.
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 3] If a man beget an hundred children and live many years, so that the days of his years be many, but his soul be not filled with good, and moreover he have no burial; I say, that an untimely birth is better than he:
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 4] for it cometh in vanity, and departeth in darkness, and the name thereof is covered with darkness;
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 5] moreover it hath not seen the sun nor known it; this hath rest rather than the other:
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 6] yea, though he live a thousand years twice told, and yet enjoy no good: do not all go to one place?
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 7] All the labour of man is for his mouth, and yet the appetite is not filled.
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 8] For what advantage hath the wise more than the fool? or what hath the poor man, that knoweth to walk before the living?
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 9] Better is the sight of the eyes than the wandering of the desire: this also is vanity and a striving after wind.
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 10] Whatsoever hath been, the name thereof was given long ago, and it is known that it is man: neither can he contend with him that is mightier than he.
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 11] Seeing there be many things that increase vanity, what is man the better?
[ERV | EN | OT | Ecclesiastes | Chapter 6 | Verse 12] For who knoweth what is good for man in his life, all the days of his vain life which he spendeth as a shadow? for who can tell a man what shall be after him under the sun?
