[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 1] But the souls of the righteous are in the hand of God, and no torment will touch them.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 2] In the eyes of the foolish they seemed to have died. Their departure was considered a disaster,
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 3] and their travel away from us ruin, but they are in peace.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 4] For even if in the sight of men they are punished, their hope is full of immortality.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 5] Having borne a little chastening, they will receive great good; because God tested them, and found them worthy of himself.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 6] He tested them like gold in the furnace, and he accepted them as a whole burnt offering.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 7] In the time of their visitation they will shine. They will run back and forth like sparks among stubble.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 8] They will judge nations and have dominion over peoples. The Lord will reign over them forever.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 9] Those who trust him will understand truth. The faithful will live with him in love, because grace and mercy are with his chosen ones.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 10] But the ungodly will be punished even as their reasoning deserves, those who neglected righteousness and revolted from the Lord;
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 11] for he who despises wisdom and discipline is miserable. Their hope is void and their toils unprofitable. Their works are useless.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 12] Their wives are foolish and their children are wicked.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 13] Their descendants are cursed. For the barren woman who is undefiled is happy, she who has not conceived in transgression. She will have fruit when God examines souls.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 14] So is the eunuch which has done no lawless deed with his hands, nor imagined wicked things against the Lord; for a precious gift will be given to him for his faithfulness, and a delightful inheritance in the Lord’s sanctuary.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 15] For good labors have fruit of great renown. The root of understanding can’t fail.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 16] But children of adulterers will not come to maturity. The seed of an unlawful union will vanish away.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 17] For if they live long, they will not be esteemed, and in the end, their old age will be without honor.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 18] If they die young, they will have no hope, nor consolation in the day of judgment.
[WEB | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 19] For the end of an unrighteous generation is always grievous.
