[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 1] നിങ്ങൾക്കു ദൈവത്തിന്റെ കൃപ ലഭിച്ചതു വ്യർത്ഥമായിത്തീരരുതു എന്നു ഞങ്ങൾ സഹപ്രവൃത്തിക്കാരായി നിങ്ങളെ പ്രബോധിപ്പിക്കുന്നു.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 2] “പ്രസാദകാലത്തു ഞാൻ നിനക്കു ഉത്തരം അരുളി; രക്ഷാദിവസത്തിൽ ഞാൻ നിന്നെ സഹായിച്ചു” എന്നു അവൻ അരുളിച്ചെയ്യുന്നുവല്ലോ. ഇപ്പോൾ ആകുന്നു സുപ്രസാദകാലം; ഇപ്പോൾ ആകുന്നു രക്ഷാദിവസം.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 3] ശുശ്രൂഷെക്കു ആക്ഷേപം വരാതിരിക്കേണ്ടതിന്നു ഞങ്ങൾ ഒന്നിലും ഇടർച്ചെക്കു ഹേതു കൊടുക്കാതെ സകലത്തിലും ഞങ്ങളെത്തന്നേ
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 4] ദൈവത്തിന്റെ ശുശ്രൂഷകന്മാരായി കാണിക്കുന്നു; ബഹുസഹിഷ്ണത, കഷ്ടം, ബുദ്ധിമുട്ടു, സങ്കടം, തല്ലു,
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 5] തടവു, കലഹം, അദ്ധ്വാനം, ഉറക്കിളെപ്പു, പട്ടിണി, നിർമ്മലത, പരിജ്ഞാനം,
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 6] ദീർഘക്ഷമ, ദയ, പരിശുദ്ധാത്മാവു, നിർവ്യാജസ്നേഹം, സത്യവചനം, ദൈവശക്തി
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 7] എന്നിവയിലും ഇടത്തും വലത്തും നീതിയുടെ ആയുധങ്ങൾ ധരിച്ചുകൊണ്ടു
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 8] മാനാപമാനങ്ങളും ദുഷ്കീർത്തിസൽക്കീർത്തികളും അനുഭവിച്ചും ചതിയന്മാരെന്നിട്ടും സത്യവാന്മാർ,
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 9] ആരും അറിയാത്തവരെന്നിട്ടും എല്ലാവരും നല്ലവണ്ണം അറിയുന്നവർ, മരിക്കുന്നവരെന്നിട്ടും ഇതാ, ഞങ്ങൾ ജീവിക്കുന്നു; ശിക്ഷിക്കപ്പെടുന്നവരെന്നിട്ടും കൊല്ലപ്പെടാത്തവർ;
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 10] ദുഃഖിതരെങ്കിലും എപ്പോഴും സന്തോഷിക്കുന്നവർ; ദരിദ്രരെങ്കിലും പലരെയും സമ്പന്നർ ആക്കുന്നവർ; ഒന്നും ഇല്ലാത്തവർ എങ്കിലും എല്ലാം കൈവശമുള്ളവരായിത്തന്നേ.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 11] അല്ലയോ കൊരിന്ത്യരേ, ഞങ്ങളുടെ വായി നിങ്ങളോടു തുറന്നിരിക്കുന്നു; ഞങ്ങളുടെ ഹൃദയം വിശാലമായിരിക്കുന്നു.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 12] ഞങ്ങളുടെ ഉള്ളിൽ നിങ്ങൾക്കു ഇടുക്കമില്ല, നിങ്ങളുടെ ഹൃദയങ്ങളിൽ അത്രേ ഇടുക്കമുള്ളതു.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 13] ഇതിന്നു പ്രതിഫലമായി നിങ്ങളും വിശാലതയുള്ളവരായിരിപ്പിൻ എന്നു ഞാൻ മക്കളോടു എന്നപോലെ നിങ്ങളോടു പറയുന്നു.
[IRV | ML | NT | 2 Corinthians | Chapter 6 | Verse 14] നിങ്ങൾ അവിശ്വാസികളോടു ഇണയല്ലാപ്പിണ കൂടരുതു; നീതിക്കും അധർമ്മത്തിന്നും തമ്മിൽ എന്തോരു ചേർച്ച? വെളിച്ചത്തിന്നു ഇരുളോടു എന്തോരു കൂട്ടായ്മ?
