[DRA | EN | NT | Romans | Chapter 11 | Verse 1] I say then: Hath God cast away his people? God forbid. For I also am an Israelite of the seed of Abraham, of the tribe of Benjamin.
[DRA | EN | NT | Romans | Chapter 11 | Verse 2] God hath not cast away his people, which he foreknew. Know you not what the scripture saith of Elias; how he calleth on God against Israel?
[DRA | EN | NT | Romans | Chapter 11 | Verse 3] Lord, they have slain thy prophets, they have dug down thy altars; and I am left alone, and they seek my life.
[DRA | EN | NT | Romans | Chapter 11 | Verse 4] But what saith the divine answer to him? I have left me seven thousand men, that have not bowed their knees to Baal.
[DRA | EN | NT | Romans | Chapter 11 | Verse 5] Even so then at this present time also, there is a remnant saved according to the election of grace.
[DRA | EN | NT | Romans | Chapter 11 | Verse 6] And if by grace, it is not now by works: otherwise grace is no more grace.
[DRA | EN | NT | Romans | Chapter 11 | Verse 7] What then? That which Israel sought, he hath not obtained: but the election hath obtained it; and the rest have been blinded.
[DRA | EN | NT | Romans | Chapter 11 | Verse 8] As it is written: God hath given them the spirit of insensibility; eyes that they should not see; and ears that they should not hear, until this present day.
[DRA | EN | NT | Romans | Chapter 11 | Verse 9] And David saith: Let their table be made a snare, and a trap, and a stumbling block, and a recompense unto them.
[DRA | EN | NT | Romans | Chapter 11 | Verse 10] Let their eyes be darkened, that they may not see: and bow down their back always.
[DRA | EN | NT | Romans | Chapter 11 | Verse 11] I say then, have they so stumbled, that they should fall? God forbid. But by their offence, salvation is come to the Gentiles, that they may be emulous of them.
[DRA | EN | NT | Romans | Chapter 11 | Verse 12] Now if the offence of them be the riches of the world, and the diminution of them, the riches of the Gentiles; how much more the fulness of them?
[DRA | EN | NT | Romans | Chapter 11 | Verse 13] For I say to you, Gentiles: as long indeed as I am the apostle of the Gentiles, I will honour my ministry,
[DRA | EN | NT | Romans | Chapter 11 | Verse 14] If, by any means, I may provoke to emulation them who are my flesh, and may save some of them.
[DRA | EN | NT | Romans | Chapter 11 | Verse 15] For if the loss of them be the reconciliation of the world, what shall the receiving of them be, but life from the dead?
[DRA | EN | NT | Romans | Chapter 11 | Verse 16] For if the firstfruit be holy, so is the lump also: and if the root be holy, so are the branches.
[DRA | EN | NT | Romans | Chapter 11 | Verse 17] And if some of the branches be broken, and thou, being a wild olive, art ingrafted in them, and art made partaker of the root, and of the fatness of the olive tree,
[DRA | EN | NT | Romans | Chapter 11 | Verse 18] Boast not against the branches. But if thou boast, thou bearest not the root, but the root thee.
[DRA | EN | NT | Romans | Chapter 11 | Verse 19] Thou wilt say then: The branches were broken off, that I might be grafted in.
[DRA | EN | NT | Romans | Chapter 11 | Verse 20] Well: because of unbelief they were broken off. But thou standest by faith: be not highminded, but fear.
[DRA | EN | NT | Romans | Chapter 11 | Verse 21] For if God hath not spared the natural branches, fear lest perhaps he also spare not thee.
[DRA | EN | NT | Romans | Chapter 11 | Verse 22] See then the goodness and the severity of God: towards them indeed that are fallen, the severity; but towards thee, the goodness of God, if thou abide in goodness, otherwise thou also shalt be cut off.
[DRA | EN | NT | Romans | Chapter 11 | Verse 23] And they also, if they abide not still in unbelief, shall be grafted in: for God is able to graft them in again.
[DRA | EN | NT | Romans | Chapter 11 | Verse 24] For if thou wert cut out of the wild olive tree, which is natural to thee; and, contrary to nature, were grafted into the good olive tree; how much more shall they that are the natural branches, be grafted into their own olive tree?
[DRA | EN | NT | Romans | Chapter 11 | Verse 25] For I would not have you ignorant, brethren, of this mystery, (lest you should be wise in your own conceits), that blindness in part has happened in Israel, until the fulness of the Gentiles should come in.
[DRA | EN | NT | Romans | Chapter 11 | Verse 26] And so all Israel should be saved, as it is written: There shall come out of Sion, he that shall deliver, and shall turn away ungodliness from Jacob.
[DRA | EN | NT | Romans | Chapter 11 | Verse 27] And this is to them my covenant: when I shall take away their sins.
[DRA | EN | NT | Romans | Chapter 11 | Verse 28] As concerning the gospel, indeed, they are enemies for your sake: but as touching the election, they are most dear for the sake of the fathers.
[DRA | EN | NT | Romans | Chapter 11 | Verse 29] For the gifts and the calling of God are without repentance.
[DRA | EN | NT | Romans | Chapter 11 | Verse 30] For as you also in times past did not believe God, but now have obtained mercy, through their unbelief;
[DRA | EN | NT | Romans | Chapter 11 | Verse 31] So these also now have not believed, for your mercy, that they also may obtain mercy.
[DRA | EN | NT | Romans | Chapter 11 | Verse 32] For God hath concluded all in unbelief, that he may have mercy on all.
[DRA | EN | NT | Romans | Chapter 11 | Verse 33] O the depth of the riches of the wisdom and of the knowledge of God! How incomprehensible are his judgments, and how unsearchable his ways!
[DRA | EN | NT | Romans | Chapter 11 | Verse 34] For who hath known the mind of the Lord? Or who hath been his counsellor?
[DRA | EN | NT | Romans | Chapter 11 | Verse 35] Or who hath first given to him, and recompense shall be made him?
[DRA | EN | NT | Romans | Chapter 11 | Verse 36] For of him, and by him, and in him, are all things: to him be glory for ever. Amen.
