[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 1] എന്നാൽ മതിൽ പണിതുതീർത്തു കതകുകൾ വെക്കുകയും വാതിൽകാവല്ക്കാരെയും സംഗീതക്കാരെയും ലേവ്യരെയും നിയമിക്കയും ചെയ്തശേഷം
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 2] ഞാൻ എന്റെ സഹോദരനായ ഹനാനിയെയും കോട്ടയുടെ അധിപനായ ഹനന്യാവെയും യെരൂശലേമിന്നു അധിപതികളായി നിയമിച്ചു; ഇവൻ പലരെക്കാളും വിശ്വസ്തനും ദൈവഭക്തനും ആയിരുന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 3] ഞാൻ അവരോടു: വെയിൽ ഉറെക്കുന്നതുവരെ യെരൂശലേമിന്റെ വാതിൽ തുറക്കരുതു; നിങ്ങൾ അരികെ നില്ക്കുമ്പോൾ തന്നേ കതകു അടെച്ചു അന്താഴം ഇടുവിക്കേണം; യെരൂശലേംനിവാസികളിൽനിന്നു കാവല്ക്കാരെ നിയമിച്ചു ഓരോരുത്തനെ താന്താന്റെ കാവൽസ്ഥലത്തും താന്താന്റെ വീട്ടിന്നു നേരെയുമായി നിർത്തിക്കൊള്ളേണം എന്നു പറഞ്ഞു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 4] എന്നാൽ പട്ടണം വിശാലമായതും വലിയതും അകത്തു ജനം കുറവും ആയിരുന്നു; വീടുകൾ പണിതിരുന്നതുമില്ല.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 5] വംശാവലിപ്രകാരം എണ്ണം നോക്കേണ്ടതിന്നു പ്രഭുക്കന്മാരെയും പ്രമാണികളെയും ജനത്തെയും കൂട്ടിവരുത്തുവാൻ എന്റെ ദൈവം എന്റെ മനസ്സിൽ തോന്നിച്ചു. എന്നാറെ ആദ്യം മടങ്ങിവന്നവരുടെ ഒരു വംശാവലിരേഖ എനിക്കു കണ്ടുകിട്ടി; അതിൽ എഴുതിക്കണ്ടതു എന്തെന്നാൽ:
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 6] ബാബേൽരാജാവായ നെബൂഖദ്നേസർ പിടിച്ചു കൊണ്ടുപോയ ബദ്ധന്മാരുടെ പ്രവാസത്തിൽനിന്നു പുറപ്പെട്ടു യെരൂശലേമിലേക്കും യെഹൂദയിലേക്കും താന്താന്റെ പട്ടണത്തിലേക്കു മടങ്ങിവന്നവരായ ദേശനിവാസികൾ:
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 7] ഇവർ സെരുബ്ബാബേൽ, യേശുവ, നെഹെമ്യാവു; അസര്യാവു, രയമ്യാവു, നഹമാനി, മൊർദ്ദെഖായി, ബിൽശാൻ, മിസ്പേരെത്ത്, ബിഗ്വായി, നെഹൂം, ബയനാ എന്നിവരോടുകൂടെ മടങ്ങിവന്നു; യിസ്രായേൽജനത്തിലെ പുരുഷന്മാരുടെ സംഖ്യയാവിതു:
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 8] പരോശിന്റെ മക്കൾ രണ്ടായിരത്തൊരുനൂറ്റെഴുപത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 9] ശെഫത്യാവിന്റെ മക്കൾ മൂന്നൂറ്റെഴുപത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 10] ആരഹിന്റെ മക്കൾ അറുനൂറ്റമ്പത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 11] യേശുവയുടെയും യോവാബിന്റെയും മക്കളിൽ പഹത്ത്-മോവാബിന്റെ മക്കൾ രണ്ടായിരത്തെണ്ണൂറ്റിപ്പതിനെട്ടു.
