[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 1] These are the sons of Israel: Reuben, Simeon, Levi and Judah, Issachar and Zebulun,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 2] Dan, Joseph and Benjamin, Naphtali, Gad and Asher.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 3] The sons of Judah: Er, and Onan, and Shelah: [which] three were born to him of the daughter of Shua the Canaanitess. And Er, Judah's firstborn, was wicked in the sight of Jehovah; and he slew him.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 4] And Tamar his daughter-in-law bore him Pherez and Zerah. All the sons of Judah were five.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 5] The sons of Pherez: Hezron and Hamul.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 6] And the sons of Zerah: Zimri, and Ethan, and Heman, and Calcol, and Dara: five of them in all.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 7] And the sons of Carmi: Achar, the troubler of Israel, who transgressed in the accursed thing.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 8] And the sons of Ethan: Azariah.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 9] And the sons of Hezron, who were born to him: Jerahmeel, and Ram, and Chelubai.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 10] And Ram begot Amminadab; and Amminadab begot Nahshon, prince of the children of Judah;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 11] and Nahshon begot Salma, and Salma begot Boaz,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 12] and Boaz begot Obed, and Obed begot Jesse;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 13] and Jesse begot his firstborn Eliab, and Abinadab the second, and Shimea the third,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 14] Nethaneel the fourth, Raddai the fifth,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 15] Ozem the sixth, David the seventh;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 16] and their sisters were Zeruiah and Abigail. And the sons of Zeruiah: Abishai, and Joab, and Asahel, three.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 17] And Abigail bore Amasa; and the father of Amasa was Jether the Ishmaelite.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 18] And Caleb the son of Hezron had children by Azubah [his] wife, and by Jerioth: her sons are these: Jesher, and Shobab, and Ardon.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 19] And Azubah died, and Caleb took him Ephrath, and she bore him Hur.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 20] And Hur begot Uri, and Uri begot Bezaleel.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 21] And afterwards Hezron went to the daughter of Machir, the father of Gilead, and he took her when he was sixty years old; and she bore him Segub.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 22] And Segub begot Jair, who had twenty-three cities in the land of Gilead;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 23] and Geshur and Aram took the villages of Jair from them, with Kenath and its dependent towns, sixty cities. All these were sons of Machir the father of Gilead.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 24] And after the death of Hezron in Caleb-Ephratah, Abijah, Hezron's wife, bore him Ashhur, the father of Tekoa.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 25] And the sons of Jerahmeel the firstborn of Hezron were: Ram the firstborn, and Bunah, and Oren, and Ozem, of Ahijah.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 26] And Jerahmeel had another wife, whose name was Atarah; she was the mother of Onam.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 27] And the sons of Ram, the firstborn of Jerahmeel, were Maaz, and Jamin, and Eker.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 28] And the sons of Onam were Shammai and Jada. And the sons of Shammai: Nadab and Abishur.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 29] And the name of the wife of Abishur was Abihail, and she bore him Ahban and Molid.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 30] And the sons of Nadab: Seled and Appaim; and Seled died without sons.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 31] And the sons of Appaim: Jishi; and the sons of Jishi: Sheshan; and the sons of Sheshan: Ahlai.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 32] And the sons of Jada, the brother of Shammai: Jether and Jonathan; and Jether died without sons.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 33] And the sons of Jonathan: Peleth and Zaza. These were the sons of Jerahmeel.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 34] And Sheshan had no sons, but daughters; and Sheshan had an Egyptian servant, whose name was Jarha;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 35] and Sheshan gave his daughter to Jarha his servant as wife, and she bore him Attai.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 36] And Attai begot Nathan, and Nathan begot Zabad,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 37] and Zabad begot Ephlal, and Ephlal begot Obed,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 38] and Obed begot Jehu, and Jehu begot Azariah,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 39] and Azariah begot Helez, and Helez begot Elasah,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 40] and Elasah begot Sismai, and Sismai begot Shallum,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 41] and Shallum begot Jekamiah, and Jekamiah begot Elishama.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 42] And the sons of Caleb the brother of Jerahmeel were Mesha his firstborn, who was the father of Ziph; and the sons of Mareshah the father of Hebron.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 43] And the sons of Hebron: Korah, and Tappuah, and Rekem, and Shema.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 44] And Shema begot Raham, the father of Jorkeam. And Rekem begot Shammai;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 45] and the son of Shammai was Maon; and Maon was the father of Beth-zur.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 46] And Ephah, Caleb's concubine, bore Haran, and Moza, and Gazez; and Haran begot Gazez.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 47] And the sons of Jehdai: Regem, and Jotham, and Geshan, and Pelet, and Ephah, and Shaaph.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 48] Maachah, Caleb's concubine, bore Sheber and Tirhanah;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 49] and she bore Shaaph the father of Madmannah, Sheva the father of Machbena and the father of Gibea. And the daughter of Caleb was Achsah.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 50] These are the sons of Caleb. The sons of Hur, the firstborn of Ephratah: Shobal the father of Kirjath-jearim,
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 51] Salma the father of Bethlehem, Hareph the father of Beth-gader.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 52] And Shobal the father of Kirjath-jearim had sons: Haroeh, Hazi-Hammenuhoth.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 53] And the families of Kirjath-jearim were the Jithrites, and the Puthites, and the Shumathites, and the Mishraites; of them came the Zoreathites and the Eshtaolites.
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 54] The sons of Salma: Bethlehem, and the Netophathites. Atroth-Beth-Joab, and the Hazi-Hammana-hethites, the Zorites;
[DARBY | EN | OT | 1 Chronicles | Chapter 2 | Verse 55] and the families of the scribes who dwelt at Jabez: the Tireathites, the Shimeathites, the Suchathites. These are the Kenites that came of Hammath, the father of the house of Rechab.
