[IRV | TA | OT | Proverbs | Chapter 24 | Verse 1] பொல்லாத மனிதர்கள்மேல் பொறாமைகொள்ளாதே; அவர்களோடு இருக்கவும் விரும்பாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 2] அவர்களுடைய இருதயம் கொடுமையை யோசிக்கும், அவர்களுடைய உதடுகள் தீவினையைப் பேசும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 3] வீடு ஞானத்தினாலே கட்டப்பட்டு, விவேகத்தினாலே நிலைநிறுத்தப்படும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 4] அறிவினாலே அறைகளில் அருமையும் இனிமையுமான எல்லாவிதப் பொருள்களும் நிறைந்திருக்கும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 5] ஞானமுள்ளவன் பெலமுள்ளவன்; அறிவுள்ளவன் தன்னுடைய வல்லமையை அதிகரிக்கச்செய்கிறான்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 6] நல்யோசனைசெய்து யுத்தம்செய்; ஆலோசனைக்காரர்கள் அநேகரால் வெற்றி கிடைக்கும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 7] மூடனுக்கு ஞானம் எட்டாத உயரமாக இருக்கும்; அவன் நீதிமன்றத்தில் தன்னுடைய வாயைத் திறக்கமாட்டான்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 8] தீவினைசெய்ய நினைக்கிறவன் மதிகெட்டவன் என்னப்படுவான்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 9] தீயநோக்கம் பாவமாகும்; பரியாசக்காரன் மனிதர்களுக்கு அருவருப்பானவன்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 10] ஆபத்துக்காலத்தில் நீ சோர்ந்துபோனால், உன்னுடைய பெலன் குறுகினது.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 11] மரணத்திற்கு ஒப்புவிக்கப்பட்டவர்களையும், கொலைசெய்வதற்கு கொண்டுபோகிறவர்களையும் விடுவிக்க முடிந்தால் விடுவி.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 12] அதை நாங்கள் அறியோம் என்று சொன்னால், இருதயங்களைச் சோதிக்கிறவர் அறியமாட்டாரோ? உன்னுடைய ஆத்துமாவைக் காக்கிறவர் கவனிக்கமாட்டாரோ? அவர் மனிதர்களுக்கு அவனவன் செயல்களுக்கு தக்கதாகப் பலனளிக்கமாட்டாரோ?
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 13] என் மகனே, தேனைச் சாப்பிடு, அது நல்லது; கூட்டிலிருந்து ஒழுகும் தேன் உன் வாய்க்கு இன்பமாக இருக்கும்.
