[IRV | PA | OT | Judges | Chapter 10 | Verse 1] ਅਬੀਮਲਕ ਦੇ ਬਾਅਦ ਯਿੱਸਾਕਾਰ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਤੋਲਾ ਨਾਮਕ ਇੱਕ ਪੁਰਖ, ਜੋ ਦੋਦੋ ਦਾ ਪੋਤਰਾ ਅਤੇ ਪੁਆਹ ਦਾ ਪੁੱਤਰ ਸੀ ਇਸਰਾਏਲ ਦੇ ਬਚਾਉ ਲਈ ਉੱਠਿਆ, ਅਤੇ ਉਹ ਇਫ਼ਰਾਈਮ ਦੇ ਪਹਾੜੀ ਦੇਸ਼ ਦੇ ਸ਼ਾਮੀਰ ਨਗਰ ਵਿੱਚ ਰਹਿੰਦਾ ਸੀ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 2] ਉਹ ਤੇਈ ਸਾਲ ਤੱਕ ਇਸਰਾਏਲ ਦਾ ਨਿਆਂ ਕਰਦਾ ਰਿਹਾ। ਫਿਰ ਉਹ ਮਰ ਗਿਆ ਅਤੇ ਸ਼ਾਮੀਰ ਵਿੱਚ ਦੱਬਿਆ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 3] ਉਸ ਦੇ ਬਾਅਦ ਗਿਲਆਦੀ ਯਾਈਰ ਉੱਠਿਆ ਅਤੇ ਉਸ ਨੇ ਬਾਈ ਸਾਲ ਤੱਕ ਇਸਰਾਏਲ ਦਾ ਨਿਆਂ ਕੀਤਾ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 4] ਉਸ ਦੇ ਤੀਹ ਪੁੱਤਰ ਸਨ, ਜੋ ਗਧੀਆਂ ਦੇ ਤੀਹ ਬੱਚਿਆਂ ਉੱਤੇ ਸਵਾਰ ਹੁੰਦੇ ਸਨ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਤੀਹ ਨਗਰ ਵੀ ਸਨ, ਜੋ ਗਿਲਆਦ ਦੇਸ਼ ਵਿੱਚ ਹਨ ਅਤੇ ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਮ ਤੇ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਯਾਈਰ ਦੀਆਂ ਬਸਤੀਆਂ ਹਨ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 5] ਤਦ ਯਾਈਰ ਮਰ ਗਿਆ ਅਤੇ ਕਾਮੋਨ ਵਿੱਚ ਦੱਬਿਆ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 6] ਤਦ ਇਸਰਾਏਲੀਆਂ ਨੇ ਫਿਰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੁਰਿਆਈ ਕੀਤੀ ਅਤੇ ਉਹ ਬਆਲਾਂ ਅਤੇ ਅਸ਼ਤਾਰੋਥਾਂ ਅਤੇ ਅਰਾਮ, ਸੀਦੋਨ, ਮੋਆਬ, ਅੰਮੋਨੀਆਂ, ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਦੇਵਤਿਆਂ ਦੀ ਪੂਜਾ ਕਰਨ ਲੱਗੇ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਛੱਡ ਦਿੱਤਾ ਅਤੇ ਉਸ ਦੀ ਉਸਤਤ ਨਾ ਕੀਤੀ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 7] ਤਦ ਯਹੋਵਾਹ ਦਾ ਕ੍ਰੋਧ ਇਸਰਾਏਲ ਉੱਤੇ ਭੜਕਿਆ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਫ਼ਲਿਸਤੀਆਂ ਅਤੇ ਅੰਮੋਨੀਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 8] ਉਨ੍ਹਾਂ ਨੇ ਉਸੇ ਸਾਲ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਦੁੱਖ ਦਿੱਤਾ ਸਗੋਂ ਸਾਰੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਜੋ ਯਰਦਨ ਪਾਰ ਅਮੋਰੀਆਂ ਦੇ ਦੇਸ਼ ਗਿਲਆਦ ਵਿੱਚ ਰਹਿੰਦੇ ਸਨ, ਅਠਾਰਾਂ ਸਾਲ ਤੱਕ ਬਹੁਤ ਦੁੱਖ ਦਿੰਦੇ ਰਹੇ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 9] ਅਤੇ ਅੰਮੋਨੀਆਂ ਨੇ ਯਰਦਨ ਦੇ ਪਾਰ ਲੰਘ ਕੇ ਯਹੂਦਾਹ ਅਤੇ ਬਿਨਯਾਮੀਨ ਅਤੇ ਇਫ਼ਰਾਈਮ ਦੇ ਗੋਤਾਂ ਨਾਲ ਅਜਿਹੀ ਲੜਾਈ ਕੀਤੀ ਕਿ ਇਸਰਾਏਲੀ ਬਹੁਤ ਹੀ ਮੁਸੀਬਤ ਵਿੱਚ ਪੈ ਗਏ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 10] ਤਦ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਚਿੱਲਾ ਕੇ ਕਿਹਾ, “ਅਸੀਂ ਤੇਰੇ ਵਿਰੁੱਧ ਵੱਡਾ ਪਾਪ ਕੀਤਾ ਜੋ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਛੱਡ ਕੇ ਬਆਲਾਂ ਦੀ ਪੂਜਾ ਕੀਤੀ!”
[IRV | PA | OT | Judges | Chapter 10 | Verse 11] ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਕਿਹਾ, “ਕੀ ਮੈਂ ਤੁਹਾਨੂੰ ਮਿਸਰੀਆਂ, ਅਮੋਰੀਆਂ, ਅੰਮੋਨੀਆਂ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਹੱਥੋਂ ਨਹੀਂ ਛੁਡਾਇਆ?
[IRV | PA | OT | Judges | Chapter 10 | Verse 12] ਫਿਰ ਜਦ ਸੀਦੋਨੀਆਂ, ਅਮਾਲੇਕੀਆਂ ਅਤੇ ਮਾਓਨੀਆਂ ਨੇ ਵੀ ਤੁਹਾਨੂੰ ਸਤਾਇਆ ਅਤੇ ਤੁਸੀਂ ਮੇਰੇ ਅੱਗੇ ਦੁਹਾਈ ਦਿੱਤੀ, ਤਦ ਕੀ ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥਾਂ ਤੋਂ ਵੀ ਤੁਹਾਨੂੰ ਨਹੀਂ ਛੁਡਾਇਆ?
[IRV | PA | OT | Judges | Chapter 10 | Verse 13] ਫਿਰ ਵੀ ਤੁਸੀਂ ਮੈਨੂੰ ਛੱਡ ਕੇ ਪਰਾਏ ਦੇਵਤਿਆਂ ਦੀ ਪੂਜਾ ਕੀਤੀ, ਇਸ ਲਈ ਹੁਣ ਮੈਂ ਤੁਹਾਡਾ ਹੋਰ ਛੁਟਕਾਰਾ ਨਹੀਂ ਕਰਾਂਗਾ।
[IRV | PA | OT | Judges | Chapter 10 | Verse 14] ਤੁਸੀਂ ਜਾਓ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇਵਤਿਆਂ ਦੇ ਅੱਗੇ ਦੁਹਾਈ ਦਿਉ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੁਸੀਂ ਮੰਨ ਲਿਆ ਹੈ, ਤਾਂ ਜੋ ਉਹ ਹੀ ਤੁਹਾਨੂੰ ਤੁਹਾਡੀ ਮੁਸੀਬਤ ਦੇ ਸਮੇਂ ਛੁਡਾਉਣ!”
