[IRV | PA | OT | Judges | Chapter 11 | Verse 1] ਗਿਲਆਦ ਵਿੱਚ ਯਿਫ਼ਤਾਹ ਨਾਮਕ ਇੱਕ ਮਨੁੱਖ ਵੱਡਾ ਸੂਰਮਾ ਸੀ। ਉਹ ਇੱਕ ਵੇਸਵਾ ਦਾ ਪੁੱਤਰ ਸੀ ਅਤੇ ਯਿਫ਼ਤਾਹ ਦਾ ਪਿਤਾ ਗਿਲਆਦ ਸੀ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 2] ਗਿਲਆਦ ਦੀ ਪਤਨੀ ਨੇ ਵੀ ਪੁੱਤਰਾਂ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਜਦ ਉਸ ਦੇ ਪੁੱਤਰ ਵੱਡੇ ਹੋ ਗਏ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਯਿਫ਼ਤਾਹ ਨੂੰ ਇਹ ਕਹਿ ਕੇ ਕੱਢ ਦਿੱਤਾ, “ਸਾਡੇ ਪਿਤਾ ਦੇ ਘਰ ਵਿੱਚ ਤੇਰਾ ਕੋਈ ਹਿੱਸਾ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਤੂੰ ਪਰਾਈ ਇਸਤਰੀ ਦਾ ਪੁੱਤਰ ਹੈਂ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 3] ਤਾਂ ਯਿਫ਼ਤਾਹ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਕੋਲੋਂ ਭੱਜ ਕੇ ਤੋਬ ਦੇਸ਼ ਵਿੱਚ ਜਾ ਕੇ ਵੱਸ ਗਿਆ ਅਤੇ ਯਿਫ਼ਤਾਹ ਦੇ ਕੋਲ ਲੁੱਚੇ ਲੋਕ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਉਹ ਉਸ ਦੇ ਨਾਲ ਤੁਰਦੇ ਫਿਰਦੇ ਸਨ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 4] ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਕੁਝ ਸਮੇਂ ਬਾਅਦ ਅੰਮੋਨੀ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਲੜਨ ਲੱਗੇ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 5] ਅਤੇ ਜਦ ਅੰਮੋਨੀ ਇਸਰਾਏਲ ਨਾਲ ਲੜਨ ਲੱਗੇ ਤਾਂ ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗ ਤੋਬ ਦੇਸ਼ ਵਿੱਚੋਂ ਯਿਫ਼ਤਾਹ ਨੂੰ ਵਾਪਿਸ ਲਿਆਉਣ ਲਈ ਗਏ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 6] ਉਨ੍ਹਾਂ ਨੇ ਯਿਫ਼ਤਾਹ ਨੂੰ ਕਿਹਾ, “ਆ, ਅਤੇ ਸਾਡਾ ਆਗੂ ਬਣ ਤਾਂ ਜੋ ਅਸੀਂ ਅੰਮੋਨੀਆਂ ਦੇ ਨਾਲ ਲੜੀਏ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 7] ਯਿਫ਼ਤਾਹ ਨੇ ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਕਿਹਾ, “ਭਲਾ, ਤੁਸੀਂ ਮੇਰੇ ਨਾਲ ਵੈਰ ਕਰਕੇ ਮੈਨੂੰ ਮੇਰੇ ਪਿਤਾ ਦੇ ਘਰ ਵਿੱਚੋਂ ਨਹੀਂ ਕੱਢ ਦਿੱਤਾ? ਫਿਰ ਹੁਣ ਮੁਸੀਬਤ ਦੇ ਸਮੇਂ ਤੁਸੀਂ ਮੇਰੇ ਕੋਲ ਕਿਉਂ ਆਏ ਹੋ?”
[IRV | PA | OT | Judges | Chapter 11 | Verse 8] ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੇ ਯਿਫ਼ਤਾਹ ਨੂੰ ਕਿਹਾ, “ਅਸੀਂ ਤੇਰੇ ਕੋਲ ਹੁਣ ਇਸ ਲਈ ਆਏ ਹਾਂ ਤਾਂ ਜੋ ਤੂੰ ਸਾਡੇ ਨਾਲ ਚੱਲੇਂ ਅਤੇ ਅੰਮੋਨੀਆਂ ਨਾਲ ਲੜਾਈ ਕਰੇਂ, ਤਦ ਤੂੰ ਸਾਡਾ ਅਤੇ ਸਾਰੇ ਗਿਲਆਦ ਦੇ ਵਾਸੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਹੋਵੇਂਗਾ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 9] ਯਿਫ਼ਤਾਹ ਨੇ ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗਾਂ ਤੋਂ ਪੁੱਛਿਆ, “ਭਈ ਜੇਕਰ ਅੰਮੋਨੀਆਂ ਨਾਲ ਲੜਾਈ ਕਰਨ ਨੂੰ ਤੁਸੀਂ ਮੈਨੂੰ ਆਪਣੇ ਨਾਲ ਲੈ ਚੱਲਦੇ ਹੋ, ਤਦ ਜੇਕਰ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਨੂੰ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦੇਵੇ, ਤਾਂ ਭਲਾ, ਮੈਂ ਤੁਹਾਡਾ ਪ੍ਰਧਾਨ ਬਣ ਜਾਂਵਾਂਗਾ?”
[IRV | PA | OT | Judges | Chapter 11 | Verse 10] ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੇ ਯਿਫ਼ਤਾਹ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, “ਯਹੋਵਾਹ ਸਾਡੇ ਵਿੱਚ ਗਵਾਹ ਹੋਵੇ, ਅਸੀਂ ਯਕੀਨੀ ਤੌਰ ਤੇ ਤੇਰੇ ਕਹੇ ਅਨੁਸਾਰ ਕਰਾਂਗੇ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 11] ਤਦ ਯਿਫ਼ਤਾਹ ਗਿਲਆਦ ਦੇ ਬਜ਼ੁਰਗਾਂ ਦੇ ਨਾਲ ਤੁਰਿਆ ਅਤੇ ਲੋਕਾਂ ਨੇ ਉਸ ਨੂੰ ਆਪਣਾ ਆਗੂ ਅਤੇ ਪ੍ਰਧਾਨ ਬਣਾਇਆ ਅਤੇ ਯਿਫ਼ਤਾਹ ਨੇ ਮਿਸਪਾਹ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਆਪਣੀਆਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਕਹਿ ਸੁਣਾਈਆਂ।
