[IRV | PA | OT | Judges | Chapter 8 | Verse 1] ਤਦ ਇਫ਼ਰਾਈਮ ਦੇ ਲੋਕਾਂ ਨੇ ਗਿਦਾਊਨ ਨੂੰ ਕਿਹਾ, “ਤੂੰ ਸਾਡੇ ਨਾਲ ਅਜਿਹਾ ਕਿਉਂ ਕੀਤਾ ਕਿ ਜਦ ਤੂੰ ਮਿਦਯਾਨੀਆਂ ਨਾਲ ਲੜਨ ਲਈ ਗਿਆ ਤਾਂ ਸਾਨੂੰ ਨਾ ਬੁਲਾਇਆ?” ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੇ ਨਾਲ ਬਹੁਤ ਝਗੜਾ ਕੀਤਾ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 2] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਭਲਾ, ਹੁਣ ਮੈਂ ਤੁਹਾਡੇ ਵਾਂਗੂੰ ਕੀ ਕੀਤਾ ਹੈ? ਕੀ ਇਫ਼ਰਾਈਮ ਦੇ ਬਚੀ-ਖੁਚੀ ਦਾਖ਼ ਵੀ ਅਬੀਅਜ਼ਰ ਦੀ ਸਾਰੀ ਦਾਖਾਂ ਦੀ ਫ਼ਸਲ ਨਾਲੋਂ ਚੰਗੀ ਨਹੀਂ?
[IRV | PA | OT | Judges | Chapter 8 | Verse 3] ਪਰਮੇਸ਼ੁਰ ਨੇ ਮਿਦਯਾਨ ਦੇ ਹਾਕਮਾਂ ਓਰੇਬ ਅਤੇ ਜ਼ਏਬ ਨੂੰ ਤੁਹਾਡੇ ਵੱਸ ਕਰ ਦਿੱਤਾ, ਹੋਰ ਤੁਹਾਡੇ ਬਰਾਬਰ ਕੰਮ ਕਰਨ ਦੀ ਮੇਰੇ ਵਿੱਚ ਕਿਹੜੀ ਤਾਕਤ ਸੀ?” ਜਦ ਉਸ ਨੇ ਇਹ ਗੱਲ ਕਹੀ ਤਾਂ ਉਨ੍ਹਾਂ ਦਾ ਕ੍ਰੋਧ ਉਸ ਤੋਂ ਘੱਟ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 4] ਤਦ ਗਿਦਾਊਨ ਯਰਦਨ ਕੋਲ ਆਇਆ ਅਤੇ ਉਹ ਆਪਣੇ ਤਿੰਨ ਸੌ ਸਾਥੀਆਂ ਨਾਲ ਪਾਰ ਲੰਘਿਆ, ਉਹ ਸਾਰੇ ਥੱਕੇ ਹੋਏ ਤਾਂ ਸਨ ਪਰ ਫਿਰ ਵੀ ਮਿਦਯਾਨੀਆਂ ਦੇ ਪਿੱਛੇ ਲੱਗੇ ਰਹੇ। ਤਦ ਗਿਦਾਊਨ ਨੇ ਸੁੱਕੋਥ ਦੇ ਲੋਕਾਂ ਨੂੰ ਕਿਹਾ, “ਜਿਹੜੇ ਮੇਰੇ ਨਾਲ ਹਨ, ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਰੋਟੀਆਂ ਦਿਉ,
[IRV | PA | OT | Judges | Chapter 8 | Verse 5] ਕਿਉਂ ਜੋ ਇਹ ਥੱਕੇ ਹੋਏ ਹਨ ਅਤੇ ਮੈਂ ਮਿਦਯਾਨ ਦੇ ਦੋਹਾਂ ਰਾਜਿਆਂ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਦੇ ਪਿੱਛੇ ਪਿਆ ਹੋਇਆ ਹਾਂ।”
[IRV | PA | OT | Judges | Chapter 8 | Verse 6] ਪਰ ਸੁੱਕੋਥ ਦੇ ਹਾਕਮਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, “ਕੀ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਹੁਣੇ ਤੇਰੇ ਹੱਥਾਂ ਵਿੱਚ ਆ ਗਏ ਹਨ ਜੋ ਅਸੀਂ ਤੇਰੀ ਫੌਜ ਨੂੰ ਰੋਟੀਆਂ ਦੇਈਏ?”
[IRV | PA | OT | Judges | Chapter 8 | Verse 7] ਗਿਦਾਊਨ ਨੇ ਕਿਹਾ, “ਠੀਕ ਹੈ, ਜਦ ਯਹੋਵਾਹ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਨੂੰ ਮੇਰੇ ਹੱਥਾਂ ਵਿੱਚ ਕਰ ਦੇਵੇਗਾ ਤਾਂ ਮੈਂ ਤੁਹਾਡੇ ਮਾਸ ਨੂੰ ਜੰਗਲੀ ਕੰਡਿਆਂ ਅਤੇ ਕੰਟੀਲੀ ਝਾੜੀਆਂ ਨਾਲ ਛਿੱਲਾਂਗਾ!”
[IRV | PA | OT | Judges | Chapter 8 | Verse 8] ਉੱਥੋਂ ਉਹ ਪਨੂਏਲ ਨੂੰ ਗਿਆ ਅਤੇ ਉੱਥੇ ਦੇ ਲੋਕਾਂ ਤੋਂ ਇਸੇ ਤਰ੍ਹਾਂ ਭੋਜਨ ਮੰਗਿਆ, ਪਰ ਪਨੂਏਲ ਦੇ ਲੋਕਾਂ ਨੇ ਵੀ ਉਸੇ ਤਰ੍ਹਾਂ ਉੱਤਰ ਦਿੱਤਾ, ਜੋ ਸੁੱਕੋਥੀਆਂ ਨੇ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 9] ਉਸ ਨੇ ਪਨੂਏਲ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਕਿਹਾ, “ਜਦ ਮੈਂ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਮੁੜ ਆਵਾਂਗਾ ਤਾਂ ਮੈਂ ਇਸ ਬੁਰਜ ਨੂੰ ਢਾਹ ਦਿਆਂਗਾ!”
[IRV | PA | OT | Judges | Chapter 8 | Verse 10] ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਕਰਕੋਰ ਵਿੱਚ ਸਨ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਲੱਗਭੱਗ ਪੰਦਰਾਂ ਹਜ਼ਾਰ ਮਨੁੱਖਾਂ ਦੀ ਫੌਜ ਸੀ, ਕਿਉਂ ਜੋ ਪੂਰਬ ਦੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਉਹ ਹੀ ਬਾਕੀ ਬਚੇ ਸਨ, ਅਤੇ ਜੋ ਮਾਰੇ ਗਏ ਉਹ ਇੱਕ ਲੱਖ ਵੀਹ ਹਜ਼ਾਰ ਹਥਿਆਰ ਬੰਦ ਸਨ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 11] ਤਦ ਗਿਦਾਊਨ ਨੇ ਨੋਬਹ ਅਤੇ ਯਾਗਬਹਾਹ ਦੇ ਪੂਰਬ ਵੱਲ, ਤੰਬੂਆਂ ਵਿੱਚ ਰਹਿਣ ਵਾਲਿਆਂ ਦੇ ਰਸਤੇ ਤੋਂ ਚੜ੍ਹਾਈ ਕਰ ਕੇ ਉਸ ਫੌਜ ਨੂੰ ਮਾਰਿਆ, ਕਿਉਂ ਜੋ ਉਹ ਫੌਜ ਬੇਫ਼ਿਕਰ ਪਈ ਸੀ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 12] ਜਦ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਭੱਜੇ, ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦਾ ਪਿੱਛਾ ਕਰਕੇ ਮਿਦਯਾਨੀਆਂ ਦੇ ਦੋਵੇਂ ਰਾਜਿਆਂ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਨੂੰ ਫੜ ਲਿਆ ਅਤੇ ਸਾਰੀ ਫੌਜ ਨੂੰ ਹਰਾ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 13] ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਗਿਦਾਊਨ ਹਰਸ ਦੀ ਚੜ੍ਹਾਈ ਤੋਂ ਲੜਾਈ ਵਿੱਚੋਂ ਮੁੜਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 14] ਅਤੇ ਸੁੱਕੋਥੀਆਂ ਵਿੱਚੋਂ ਇੱਕ ਜਵਾਨ ਨੂੰ ਫੜ੍ਹ ਕੇ ਉਸ ਤੋਂ ਪੁੱਛਿਆ, ਤਾਂ ਉਸ ਨੇ ਸੱਤਰ ਮਨੁੱਖਾਂ ਦਾ ਪਤਾ ਦੱਸਿਆ। ਇਹ ਸਭ ਸੁੱਕੋਥ ਦੇ ਹਾਕਮ ਅਤੇ ਬਜ਼ੁਰਗ ਸਨ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 15] ਤਦ ਉਹ ਸੁੱਕੋਥੀਆਂ ਕੋਲ ਆਇਆ ਅਤੇ ਕਹਿਣ ਲੱਗਾ, “ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਨੂੰ ਵੇਖੋ, ਜਿਨ੍ਹਾਂ ਦੇ ਲਈ ਤੁਸੀਂ ਮੈਨੂੰ ਉਲਾਂਭਾ ਦਿੱਤਾ ਸੀ ਅਤੇ ਕਿਹਾ ਸੀ, ਭਲਾ, ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਹੁਣੇ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਆ ਗਏ ਹਨ, ਜੋ ਅਸੀਂ ਤੇਰੇ ਥੱਕੇ ਹੋਏ ਜੁਆਨਾਂ ਨੂੰ ਰੋਟੀ ਦੇਈਏ?”
[IRV | PA | OT | Judges | Chapter 8 | Verse 16] ਤਾਂ ਉਸ ਨੇ ਸ਼ਹਿਰ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਫੜਿਆ ਅਤੇ ਜੰਗਲੀ ਕੰਡਿਆਂ ਅਤੇ ਕੰਟੀਲੀ ਝਾੜੀਆਂ ਨਾਲ ਸਜ਼ਾ ਦੇ ਕੇ ਸੁੱਕੋਥ ਦੇ ਲੋਕਾਂ ਨੂੰ ਸਬਕ ਸਿਖਾਇਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 17] ਅਤੇ ਉਸ ਨੇ ਪਨੂਏਲ ਦਾ ਬੁਰਜ ਢਾਹ ਦਿੱਤਾ, ਅਤੇ ਨਗਰ ਦੇ ਮਨੁੱਖਾਂ ਨੂੰ ਵੱਢ ਸੁੱਟਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 18] ਫੇਰ ਉਸ ਨੇ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਤੋਂ ਪੁੱਛਿਆ, “ਜਿਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਨੂੰ ਤੁਸੀਂ ਤਾਬੋਰ ਵਿੱਚ ਵੱਢਿਆ ਸੀ, ਉਹ ਕਿਹੋ ਜਿਹੇ ਸਨ?” ਉਨ੍ਹਾਂ ਦੇ ਉੱਤਰ ਦਿੱਤਾ, “ਅਜਿਹੇ ਸਨ ਜਿਹੋ ਜਿਹਾ ਤੂੰ ਹੈਂ ਅਰਥਾਤ ਸਾਰੇ ਰਾਜਕੁਮਾਰਾਂ ਵਰਗੇ ਸਨ।”
[IRV | PA | OT | Judges | Chapter 8 | Verse 19] ਤਾਂ ਉਸ ਨੇ ਕਿਹਾ, “ਉਹ ਮੇਰੇ ਸੱਕੇ ਭਰਾ, ਮੇਰੀ ਮਾਂ ਦੇ ਪੁੱਤਰ ਸਨ, ਜੀਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ, ਜੇ ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਨੂੰ ਜੀਉਂਦਾ ਛੱਡ ਦਿੰਦੇ ਤਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਨਾ ਮਾਰਦਾ!”
[IRV | PA | OT | Judges | Chapter 8 | Verse 20] ਫੇਰ ਉਸ ਨੇ ਆਪਣੇ ਪਹਿਲੌਠੇ ਪੁੱਤਰ ਯਥਰ ਨੂੰ ਕਿਹਾ, “ਉੱਠ, ਇਨ੍ਹਾਂ ਨੂੰ ਵੱਢ ਸੁੱਟ!” ਪਰ ਉਸ ਜੁਆਨ ਨੇ ਡਰ ਦੇ ਮਾਰੇ ਆਪਣੀ ਤਲਵਾਰ ਨਾ ਖਿੱਚੀ, ਕਿਉਂ ਜੋ ਉਹ ਅਜੇ ਮੁੰਡਾ ਹੀ ਸੀ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 21] ਤਦ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਨੇ ਕਿਹਾ, “ਤੂੰ ਆਪ ਉੱਠ ਅਤੇ ਸਾਡੇ ਉੱਤੇ ਵਾਰ ਕਰ, ਕਿਉਂਕਿ ਜਿਹੋ ਜਿਹਾ ਮਨੁੱਖ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਉਸ ਦਾ ਜ਼ੋਰ ਹੋਵੇਗਾ!” ਤਾਂ ਗਿਦਾਊਨ ਨੇ ਉੱਠ ਕੇ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਨੂੰ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਉਹ ਜੰਜ਼ੀਰਾਂ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਊਠਾਂ ਦੇ ਗਲੇ ਵਿੱਚ ਸਨ, ਉਸ ਨੇ ਲਾਹ ਲਈਆਂ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 22] ਤਦ ਇਸਰਾਏਲ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਗਿਦਾਊਨ ਨੂੰ ਕਿਹਾ, “ਤੂੰ ਸਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰ, ਤੂੰ ਅਤੇ ਤੇਰਾ ਪੁੱਤਰ ਅਤੇ ਤੇਰਾ ਪੋਤਰਾ ਵੀ, ਕਿਉਂ ਜੋ ਤੂੰ ਹੀ ਸਾਨੂੰ ਮਿਦਯਾਨ ਦੇ ਹੱਥੋਂ ਛੁਡਾਇਆ ਹੈ।”
[IRV | PA | OT | Judges | Chapter 8 | Verse 23] ਤਦ ਗਿਦਾਊਨ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਨਾ ਮੈਂ ਤੁਹਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰਾਂਗਾ ਅਤੇ ਨਾ ਮੇਰਾ ਪੁੱਤਰ ਤੁਹਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ, ਸਗੋਂ ਯਹੋਵਾਹ ਹੀ ਤੁਹਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ।”
[IRV | PA | OT | Judges | Chapter 8 | Verse 24] ਤਾਂ ਗਿਦਾਊਨ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਮੈਂ ਇੱਕ ਚੀਜ਼ ਤੁਹਾਡੇ ਤੋਂ ਮੰਗਦਾ ਹਾਂ, ਕਿ ਤੁਸੀਂ ਸਾਰੇ ਆਪਣੀ ਲੁੱਟ ਦੇ ਵਿੱਚੋਂ ਵਾਲੀਆਂ ਮੈਨੂੰ ਦੇ ਦਿਉ।” (ਕਿਉਂ ਜੋ ਉਹ ਵਾਲੀਆਂ ਸੋਨੇ ਦੀਆਂ ਸਨ, ਅਤੇ ਸੋਨੇ ਦੀਆਂ ਵਾਲੀਆਂ ਪਾਉਣਾ ਇਸਮਾਏਲੀਆਂ ਦੀ ਰੀਤ ਸੀ)
