[IRV | PA | OT | Judges | Chapter 3 | Verse 1] ਇਸਰਾਏਲੀਆਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਕਨਾਨ ਦੀਆਂ ਸਾਰੀਆਂ ਲੜਾਈਆਂ ਨੂੰ ਨਹੀਂ ਜਾਣਦੇ ਸਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਪਰਖਣ ਲਈ ਯਹੋਵਾਹ ਨੇ ਇਨ੍ਹਾਂ ਕੌਮਾਂ ਨੂੰ ਦੇਸ਼ ਵਿੱਚ ਰਹਿਣ ਦਿੱਤਾ,
[IRV | PA | OT | Judges | Chapter 3 | Verse 2] ਸਿਰਫ਼ ਇਸ ਲਈ ਤਾਂ ਜੋ ਇਸਰਾਏਲੀਆਂ ਦੀਆਂ ਪੀੜ੍ਹੀਆਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੂੰ ਪਹਿਲਾਂ ਲੜਾਈ ਦਾ ਢੰਗ ਨਹੀਂ ਆਉਂਦਾ ਸੀ, ਉਹਨਾਂ ਨੂੰ ਸਿਖਾਵੇ,
[IRV | PA | OT | Judges | Chapter 3 | Verse 3] ਅਰਥਾਤ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਪੰਜ ਅਧਿਕਾਰੀ ਅਤੇ ਸਾਰੇ ਕਨਾਨੀ, ਸੀਦੋਨੀ ਅਤੇ ਹਿੱਵੀ ਜਿਹੜੇ ਲਬਾਨੋਨ ਦੇ ਪਰਬਤ ਵਿੱਚ ਬਆਲ-ਹਰਮੋਨ ਦੇ ਪਰਬਤ ਤੋਂ ਲੈ ਕੇ ਹਮਾਥ ਦੇ ਰਸਤੇ ਤੱਕ ਵੱਸਦੇ ਸਨ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 4] ਇਹ ਇਸ ਲਈ ਰਹੇ ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਰਾਹੀਂ ਇਸਰਾਏਲ ਦੀ ਪ੍ਰੀਖਿਆ ਲਈ ਜਾਵੇ ਅਤੇ ਪਤਾ ਲੱਗੇ ਕਿ ਉਹ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮਾਂ ਨੂੰ ਜੋ ਉਸ ਨੇ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਉਨ੍ਹਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤੇ ਸਨ, ਮੰਨਣਗੇ ਜਾਂ ਨਹੀਂ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 5] ਇਸ ਲਈ ਇਸਰਾਏਲੀ ਕਨਾਨੀਆਂ, ਹਿੱਤੀਆਂ, ਅਮੋਰੀਆਂ, ਫ਼ਰਿੱਜ਼ੀਆਂ, ਹਿੱਵੀਆਂ ਅਤੇ ਯਬੂਸੀਆਂ ਦੇ ਵਿਚਕਾਰ ਵੱਸਦੇ ਸਨ
[IRV | PA | OT | Judges | Chapter 3 | Verse 6] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਜਾਤੀਆਂ ਦੀਆਂ ਧੀਆਂ ਨਾਲ ਆਪ ਵਿਆਹ ਕੀਤੇ, ਅਤੇ ਆਪਣੀਆਂ ਧੀਆਂ ਉਹਨਾਂ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਦਿੱਤੀਆਂ ਅਤੇ ਉਹਨਾਂ ਦੇ ਦੇਵਤਿਆਂ ਦੀ ਪੂਜਾ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 7] ਇਸ ਤਰ੍ਹਾਂ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੁਰਿਆਈ ਕੀਤੀ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਭੁਲਾ ਦਿੱਤਾ ਅਤੇ ਬਆਲ ਦੇਵਤਿਆਂ ਅਤੇ ਅਸ਼ੇਰਾਹ ਦੇਵੀਆਂ ਦੀ ਪੂਜਾ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 8] ਇਸ ਲਈ ਯਹੋਵਾਹ ਦਾ ਕ੍ਰੋਧ ਇਸਰਾਏਲ ਉੱਤੇ ਭੜਕਿਆ, ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮਸੋਪੋਤਾਮੀਆ ਦੇ ਪਾਤਸ਼ਾਹ ਕੂਸ਼ਨ-ਰਿਸ਼ਾਤੈਮ ਦੇ ਹੱਥ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਹ ਅੱਠ ਸਾਲ ਤੱਕ ਕੂਸ਼ਨ-ਰਿਸ਼ਾਤੈਮ ਦੇ ਗ਼ੁਲਾਮ ਰਹੇ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 9] ਫਿਰ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਚਾਉਣ ਲਈ ਆਥਨੀਏਲ ਨੂੰ ਚੁਣਿਆ ਅਰਥਾਤ ਕਾਲੇਬ ਦੇ ਛੋਟੇ ਭਰਾ ਕਨਜ਼ ਦੇ ਪੁੱਤਰ ਆਥਨੀਏਲ ਨੂੰ ਜਿਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਚਾਇਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 10] ਯਹੋਵਾਹ ਦਾ ਆਤਮਾ ਆਥਨੀਏਲ ਦੇ ਉੱਤੇ ਆਇਆ ਅਤੇ ਉਹ ਇਸਰਾਏਲ ਦਾ ਨਿਆਈਂ ਬਣਿਆ ਅਤੇ ਲੜਾਈ ਕਰਨ ਨੂੰ ਨਿੱਕਲਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਅਰਾਮ ਦੇ ਰਾਜਾ ਕੂਸ਼ਨ-ਰਿਸ਼ਾਤੈਮ ਨੂੰ ਉਸ ਦੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਸ ਦਾ ਹੱਥ ਕੂਸ਼ਨ-ਰਿਸ਼ਾਤੈਮ ਦੇ ਉੱਤੇ ਬਲਵਾਨ ਹੋਇਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 11] ਤਦ ਚਾਲ੍ਹੀ ਸਾਲਾਂ ਤੱਕ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਸ਼ਾਂਤੀ ਰਹੀ, ਫਿਰ ਕਨਜ਼ ਦਾ ਪੁੱਤਰ ਆਥਨੀਏਲ ਮਰ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 12] ਇਸਰਾਏਲੀਆਂ ਨੇ ਫਿਰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੁਰਿਆਈ ਕੀਤੀ, ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਮੋਆਬ ਦੇ ਰਾਜਾ ਅਗਲੋਨ ਨੂੰ ਇਸਰਾਏਲ ਦੇ ਉੱਤੇ ਪਰਬਲ ਕੀਤਾ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁਰਿਆਈ ਕੀਤੀ ਸੀ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 13] ਇਸ ਲਈ ਉਸ ਨੇ ਅੰਮੋਨੀਆਂ ਅਤੇ ਅਮਾਲੇਕੀਆਂ ਨੂੰ ਆਪਣੇ ਨਾਲ ਮਿਲਾਇਆ ਅਤੇ ਇਸਰਾਏਲ ਉੱਤੇ ਹਮਲਾ ਕੀਤਾ ਅਤੇ ਖ਼ਜੂਰਾਂ ਵਾਲੇ ਸ਼ਹਿਰ ਉੱਤੇ ਕਬਜ਼ਾ ਕਰ ਲਿਆ
[IRV | PA | OT | Judges | Chapter 3 | Verse 14] ਤਦ ਇਸਰਾਏਲੀ ਅਠਾਰਾਂ ਸਾਲਾਂ ਤੱਕ ਮੋਆਬ ਦੇ ਰਾਜਾ ਅਗਲੋਨ ਦੀ ਸੇਵਾ ਟਹਿਲ ਕਰਦੇ ਰਹੇ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 15] ਫਿਰ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਦੁਹਾਈ ਦਿੱਤੀ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਇੱਕ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਅਰਥਾਤ ਬਿਨਯਾਮੀਨ ਗੋਤ ਦੇ ਗੇਰਾ ਦੇ ਪੁੱਤਰ ਏਹੂਦ ਨੂੰ ਜੋ ਖੱਬਾ ਸੀ, ਚੁਣਿਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੇ ਉਸ ਦੇ ਹੱਥ ਮੋਆਬ ਦੇ ਰਾਜਾ ਅਗਲੋਨ ਕੋਲ ਨਜ਼ਰਾਨਾ ਭੇਜਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 16] ਏਹੂਦ ਨੇ ਆਪਣੇ ਲਈ ਇੱਕ ਹੱਥ ਲੰਮੀ ਦੋਧਾਰੀ ਤਲਵਾਰ ਬਣਵਾਈ ਅਤੇ ਉਸ ਨੂੰ ਆਪਣੇ ਕੱਪੜਿਆਂ ਦੇ ਹੇਠ ਸੱਜੇ ਪੱਟ ਨਾਲ ਬੰਨ੍ਹ ਲਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 17] ਤਦ ਉਹ ਉਸ ਨਜ਼ਰਾਨੇ ਨੂੰ ਮੋਆਬ ਦੇ ਰਾਜਾ ਕੋਲ ਲਿਆਇਆ। ਅਗਲੋਨ ਇੱਕ ਮੋਟੇ ਢਿੱਡ ਵਾਲਾ ਮਨੁੱਖ ਸੀ।
