[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 1] And David went in flight from Naioth in Ramah and came to Jonathan and said, What have I done? What is my crime and my sin against your father that he is attempting to take my life?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 2] And he said to him, Far be the thought: you will not be put to death: see, my father does nothing, great or small, without giving me word of it: would he keep this secret from me? It is not so.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 3] But David took his oath again and said, Your father sees that I am dear to you; so he says to himself, Let Jonathan have no idea of this, for it will be a grief to him; but as the Lord is living, and as your soul is living, there is only a step between me and death.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 4] Then Jonathan said to David, Whatever your desire is, I will do it for you.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 5] And David said to Jonathan, Tomorrow is the new moon, and I will not be seated with the king at his table: but let me go to a safe place in the country till the evening.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 6] And if your father takes note of the fact that I am away, say, David made a request to me for himself that he might go to Beth-lehem, to his town: for it is the time when his family make their offering year by year.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 7] If he says, It is well, your servant will be at peace: but if he is angry, then it will be clear to you that he has an evil purpose in mind against me.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 8] So, then, be kind to your servant; for you have been united with your servant in an agreement made before the Lord: but if there is any wrongdoing in me, put me to death yourself; why take me to your father?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 9] And Jonathan said, Do not have such a thought: for if I saw that my father was designing evil against you, would I not give you word of it?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 10] Then David said to Jonathan, Who will give me word if your father gives you a rough answer?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 11] And Jonathan said to David, Come, let us go out into the country. And the two of them went out together into the open country.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 12] And Jonathan said to David, May the Lord, the God of Israel, be witness; when I have had a chance of talking to my father, about this time tomorrow, if his feelings to David are good, will I not send and give you the news?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 13] May the Lord's punishment be on Jonathan, if it is my father's pleasure to do you evil and I do not give you word of it and send you away so that you may go in peace: and may the Lord be with you, as he has been with my father.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 14] And may you, while I am still living, O may you be kind to me, as the Lord is kind, and keep me from death!
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 15] And let not your mercy ever be cut off from my family, even when the Lord has sent destruction on all David's haters, cutting them off from the face of the earth.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 16] And if it comes about that the name of Jonathan is cut off from the family of David, the Lord will make David responsible.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 17] And Jonathan again took an oath to David, because of his love for him: for David was as dear to him as his very soul.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 18] Then Jonathan said to him, Tomorrow is the new moon: and it will be seen that you are not present, for there will be no one in your seat.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 19] And on the third day it will be specially noted, and you will go to the place where you took cover when the other business was in hand, waiting by the hill over there.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 20] And on the third day I will send arrows from my bow against its side as if at a mark.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 21] And I will send my boy to have a look for the arrow. And if I say to him, See, the arrow is on this side of you; take it up! then you may come; for there is peace for you and no evil, by the living Lord.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 22] But if I say to the boy, See, the arrow has gone past you: then go on your way, for the Lord has sent you away.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 23] As for what you and I were talking of, the Lord is between you and me for ever.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 24] So David went to a secret place in the country: and when the new moon came, the king took his place at the feast.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 25] And the king took his seat, as at other times, by the wall: and Jonathan was in front, and Abner was seated by Saul's side, but there was no one in David's seat.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 26] But Saul said nothing that day, for his thought was, Something has taken place making him unclean; it is clear that he is not clean.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 27] And on the day after the new moon, that is, the second day, there was still no one in David's seat: and Saul said to his son Jonathan, Why has the son of Jesse not come to the feast yesterday or today?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 28] And answering Saul, Jonathan said, He made a request to me that he might go to Beth-lehem,
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 29] Saying, Our family is making an offering in the town, and my brothers have given me orders to be there: so now, if I have grace in your eyes, let me go away and see my brothers. This is why he has not come to the king's table.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 30] Then Saul was moved to wrath against Jonathan, and he said to him, You son of an evil and uncontrolled woman, have I not seen how you have given your love to the son of Jesse, to your shame and the shame of your mother?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 31] For while the son of Jesse is living on the earth, your position is unsafe and your kingdom is in danger. So make him come here to me, for it is certainly right for him to be put to death.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 32] And Jonathan, answering his father Saul, said to him, Why is he to be put to death? What has he done?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 33] And Saul, pointing his spear at him, made an attempt to give him a wound: from which it was clear to Jonathan that his father's purpose was to put David to death.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 34] So Jonathan got up from the table, burning with wrath, and took no part in the feast the second day of the month, being full of grief for David because his father had put shame on him.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 35] Now in the morning, Jonathan went out into the fields at the time he had said to David, and he had a little boy with him.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 36] And he said to the boy, Go and get the arrow I let loose from my bow. And while the boy was running, he sent an arrow past him.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 37] And when the boy came to the place where the arrow was, Jonathan, crying out after the boy, said, Has it not gone past you?
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 38] And Jonathan went on crying out after the boy, Be quick, do not keep waiting about, go quickly. And Jonathan's boy got the arrow and came back to his master.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 39] But the boy had no idea what was going on; only Jonathan and David had knowledge of it.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 40] And Jonathan gave his bow and arrows to the boy, and said to him, Take these and go back to the town.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 41] And when the boy had gone, David came from his secret place by the hill, and falling to the earth went down on his face three times: and they gave one another a kiss, weeping together, till David's grief was the greater.
[BBE | EN | OT | 1 Samuel | Chapter 20 | Verse 42] And Jonathan said to David, Go in peace, for we two have taken an oath, in the name of the Lord, saying, The Lord will be between me and you, and between my seed and your seed for ever. Then David went away, and Jonathan went into the town.
