[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 1] And the worde of the Lord came vnto mee, saying,
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 2] Sonne of man, set thy face against Gog, and against the lande of Magog, the chiefe prince of Meshech and Tubal, and prophecie against him,
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 3] And say, Thus sayth the Lord God, Behold, I come against thee, O Gog the chiefe prince of Meshech and Tubal.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 4] And I wil destroy thee, and put hookes in thy chawes, and I will bring thee forth, and all thine host both horses, and horsemen, all clothed with al sorts of armour, eue a great multitude with bucklers, and shieldes, all handling swords.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 5] They of Paras, of Cush, and Phut with the, euen all they that beare shielde and helmet.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 6] Gomer and all his bands, and the house of Togarmah of the North quarters, and al his bands, and much people with thee.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 7] Prepare thy selfe, and make thee ready, both thou, and al thy multitude, that are assembled vnto thee, and be thou their sauegard.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 8] After many dayes thou shalt bee visited: for in the latter yeres thou shalt come into the land, that hath bene destroyed with the sworde, and is gathered out of many people vpon the mountaines of Israel, which haue long lien waste: yet they haue bene brought out of the people, and they shall dwell all safe.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 9] Thou shalt ascende and come vp like a tempest, and shalt be like a cloude to couer the land, both thou, and all thy bandes, and many people with thee.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 10] Thus saith the Lord God, Euen at ye same time shall many things come into thy minde, and thou shalt thinke euil thoughts.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 11] And thou shalt say, I wil go vp to the land that hath no walled towres: I will goe to them that are at rest, and dwell in safetie, which dwell all without walles, and haue neither barres nor gates,
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 12] Thinking to spoyle the pray, and to take a bootie, to turne thine hande vpon the desolate places that are nowe inhabited, and vpon the people, that are gathered out of the nations which haue gotten cattell and goods, and dwell in the middes of the land.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 13] Sheba and Dedan, and the marchantes of Tarshish with all the lions thereof shall say vnto thee, Art thou come to spoyle the praye? hast thou gathered thy multitude to take a booty? to cary away siluer and golde, to take away cattell and goods, and to spoyle a great pray?
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 14] Therefore, sonne of man, prophecie, and saye vnto Gog, Thus sayeth the Lord God, In that day when my people of Israel dwelleth safe, shalt thou not knowe it?
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 15] And come from thy place out of the North partes, thou and much people with thee? all shall ride vpon horses, euen a great multitude and a mightie armie.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 16] And thou shalt come vp against my people of Israel, as a cloude to couer the land: thou shalt be in the latter dayes, and I will bring thee vpon my lande, that the heathen may knowe mee, when I shalbe sanctified in thee, O Gog, before their eyes.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 17] Thus saith the Lord God, Art not thou he, of whom I haue spoken in olde time, by ye hand of my seruants the Prophets of Israel which prophecied in those dayes and yeeres, that I woulde bring thee vpon them?
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 18] At the same time also whe Gog shall come against the land of Israel, sayth the Lord God, my wrath shall arise in mine anger.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 19] For in mine indignation and in the fire of my wrath haue I spoken it: surely at that time there shalbe a great shaking in the land of Israel,
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 20] So that the fishes of the sea, and the foules of the heauen, and the beasts of the field and al that moue and creepe vpon the earth, and al ye men that are vpon the earth, shall tremble at my presence, and the mountaines shalbe ouerthrowen, and the staires shall fall, and euery wall shall fall to the ground.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 21] For I will call for a sworde against him throughout all my mountaines, saith the Lord God: euery mans sword shalbe against his brother.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 22] And I will pleade against him with pestilence, and with blood, and I will cause to raine vpon him and vpon his bands, and vpon the great people, that are with him, a sore raine, and hailestones, fire, and brimstone.
[GNV | EN | OT | Ezekiel | Chapter 38 | Verse 23] Thus will I be magnified, and sanctified, and knowen in the eyes of many nations, and they shall knowe, that I am the Lord.
