[ASV | EN | OT | Job | Chapter 31 | Verse 1] I made a covenant with mine eyes; How then should I look upon a virgin?
[ASV | EN | OT | Job | Chapter 31 | Verse 2] For what is the portion from God above, And the heritage from the Almighty on high?
[ASV | EN | OT | Job | Chapter 31 | Verse 3] Is it not calamity to the unrighteous, And disaster to the workers of iniquity?
[ASV | EN | OT | Job | Chapter 31 | Verse 4] Doth not he see my ways, And number all my steps?
[ASV | EN | OT | Job | Chapter 31 | Verse 5] If I have walked with falsehood, And my foot hath hasted to deceit
[ASV | EN | OT | Job | Chapter 31 | Verse 6] (Let me be weighed in an even balance, That God may know mine integrity);
[ASV | EN | OT | Job | Chapter 31 | Verse 7] If my step hath turned out of the way, And my heart walked after mine eyes, And if any spot hath clave to my hands:
[ASV | EN | OT | Job | Chapter 31 | Verse 8] Then let me sow, and let another eat; Yea, let the produce of my field be rooted out.
[ASV | EN | OT | Job | Chapter 31 | Verse 9] If my heart hath been enticed unto a woman, And I have laid wait at my neighbor’s door;
[ASV | EN | OT | Job | Chapter 31 | Verse 10] Then let my wife grind unto another, And let others bow down upon her.
[ASV | EN | OT | Job | Chapter 31 | Verse 11] For that were a heinous crime; Yea, it were an iniquity to be punished by the judges:
[ASV | EN | OT | Job | Chapter 31 | Verse 12] For it is a fire that consumeth unto Destruction, And would root out all mine increase.
[ASV | EN | OT | Job | Chapter 31 | Verse 13] If I have despised the cause of my manservant or of my maidservant, When they contended with me;
[ASV | EN | OT | Job | Chapter 31 | Verse 14] What then shall I do when God riseth up? And when he visiteth, what shall I answer him?
[ASV | EN | OT | Job | Chapter 31 | Verse 15] Did not he that made me in the womb make him? And did not one fashion us in the womb?
[ASV | EN | OT | Job | Chapter 31 | Verse 16] If I have withheld the poor from their desire, Or have caused the eyes of the widow to fail,
[ASV | EN | OT | Job | Chapter 31 | Verse 17] Or have eaten my morsel alone, And the fatherless hath not eaten thereof
[ASV | EN | OT | Job | Chapter 31 | Verse 18] (Nay, from my youth he grew up with me as with a father, And her have I guided from my mother’s womb);
[ASV | EN | OT | Job | Chapter 31 | Verse 19] If I have seen any perish for want of clothing, Or that the needy had no covering;
[ASV | EN | OT | Job | Chapter 31 | Verse 20] If his loins have not blessed me, And if he hath not been warmed with the fleece of my sheep;
[ASV | EN | OT | Job | Chapter 31 | Verse 21] If I have lifted up my hand against the fatherless, Because I saw my help in the gate:
[ASV | EN | OT | Job | Chapter 31 | Verse 22] Then let my shoulder fall from the shoulder blade, And mine arm be broken from the bone.
[ASV | EN | OT | Job | Chapter 31 | Verse 23] For calamity from God is a terror to me, And by reason of his majesty I can do nothing.
[ASV | EN | OT | Job | Chapter 31 | Verse 24] If I have made gold my hope, And have said to the fine gold, Thou art my confidence;
[ASV | EN | OT | Job | Chapter 31 | Verse 25] If I have rejoiced because my wealth was great, And because my hand had gotten much;
[ASV | EN | OT | Job | Chapter 31 | Verse 26] If I have beheld the sun when it shined, Or the moon walking in brightness,
[ASV | EN | OT | Job | Chapter 31 | Verse 27] And my heart hath been secretly enticed, And my mouth hath kissed my hand:
[ASV | EN | OT | Job | Chapter 31 | Verse 28] This also were an iniquity to be punished by the judges; For I should have denied the God that is above.
[ASV | EN | OT | Job | Chapter 31 | Verse 29] If I have rejoiced at the destruction of him that hated me, Or lifted up myself when evil found him
[ASV | EN | OT | Job | Chapter 31 | Verse 30] (Yea, I have not suffered my mouth to sin By asking his life with a curse);
[ASV | EN | OT | Job | Chapter 31 | Verse 31] If the men of my tent have not said, Who can find one that hath not been filled with his meat?
[ASV | EN | OT | Job | Chapter 31 | Verse 32] (The sojourner hath not lodged in the street; But I have opened my doors to the traveler);
[ASV | EN | OT | Job | Chapter 31 | Verse 33] If like Adam I have covered my transgressions, By hiding mine iniquity in my bosom,
[ASV | EN | OT | Job | Chapter 31 | Verse 34] Because I feared the great multitude, And the contempt of families terrified me, So that I kept silence, and went not out of the door—
[ASV | EN | OT | Job | Chapter 31 | Verse 35] Oh that I had one to hear me! (Lo, here is my signature, let the Almighty answer me) And that I had the indictment which mine adversary hath written!
[ASV | EN | OT | Job | Chapter 31 | Verse 36] Surely I would carry it upon my shoulder; I would bind it unto me as a crown:
[ASV | EN | OT | Job | Chapter 31 | Verse 37] I would declare unto him the number of my steps; As a prince would I go near unto him.
[ASV | EN | OT | Job | Chapter 31 | Verse 38] If my land crieth out against me, And the furrows thereof weep together;
[ASV | EN | OT | Job | Chapter 31 | Verse 39] If I have eaten the fruits thereof without money, Or have caused the owners thereof to lose their life:
[ASV | EN | OT | Job | Chapter 31 | Verse 40] Let thistles grow instead of wheat, And cockle instead of barley. The words of Job are ended.
